code,code_name,信号日期,当日收盘价,5日均线,20日均线,60日均线,当日J值,前一日J值,5日收益率,10日收益率,30日收益率
sh.600377,宁沪高速,2024-02-27,11.85,12.08,11.77,,-0.2,19.8,2.95,-3.71,-0.51
sh.601601,中国太保,2024-02-28,25.43,26.28,25.35,,-0.79,43.49,-1.42,-8.38,-13.06
sh.601628,中国人寿,2024-02-28,30.0,30.77,29.68,,-3.02,37.63,-2.1,-3.6,-11.57
sz.300760,迈瑞医疗,2024-02-28,288.0,291.07,286.37,,-6.7,17.94,3.51,3.75,-6.03
sh.600585,海螺水泥,2024-03-01,23.77,23.95,23.76,,-9.05,3.21,0.13,-1.18,-4.08
sh.600887,伊利股份,2024-03-01,28.26,28.38,28.05,,-2.38,10.06,0.14,1.98,-3.64
sh.601628,中国人寿,2024-03-01,29.95,30.22,29.91,,-2.85,0.2,-2.9,-4.34,-9.42
sz.000301,东方盛虹,2024-03-01,10.39,10.55,10.34,,-12.23,1.76,1.92,0.38,-2.5
sh.600000,浦发银行,2024-03-04,7.07,7.11,7.03,,-4.33,16.67,0.57,0.28,3.82
sh.600919,江苏银行,2024-03-04,7.56,7.63,7.52,,-1.89,26.92,2.12,0.66,6.88
sh.601818,光大银行,2024-03-04,3.2,3.21,3.19,,-1.41,21.67,1.56,1.56,-1.88
sz.002352,顺丰控股,2024-03-04,37.89,38.22,37.24,,-14.3,2.93,0.48,2.77,-8.02
sh.601336,新华保险,2024-03-06,31.6,32.23,31.56,,-1.38,13.11,-1.99,-0.63,-5.22
sz.000001,平安银行,2024-03-06,10.33,10.43,10.12,,-4.9,11.56,0.0,1.16,3.48
sz.002311,海大集团,2024-03-06,42.15,42.69,41.62,,-9.29,13.32,5.58,4.84,14.02
sh.600061,国投资本,2024-03-07,6.72,6.79,6.69,,-5.58,4.39,-0.6,0.3,-7.59
sh.601236,红塔证券,2024-03-07,7.42,7.56,7.41,,-8.27,3.96,-0.4,1.08,-5.66
sh.603288,海天味业,2024-03-07,39.36,40.13,38.8,,-3.98,26.49,4.73,3.61,-3.46
sz.000858,五粮液,2024-03-07,138.25,140.36,136.74,,-5.42,23.9,8.18,13.28,4.56
sz.002415,海康威视,2024-03-07,33.95,34.91,33.85,,-4.52,20.19,-1.41,-1.74,-3.24
sz.300059,东方财富,2024-03-07,13.57,13.79,13.45,,-4.2,20.43,0.44,1.99,-8.77
sz.300442,润泽科技,2024-03-07,24.85,25.99,23.26,,-4.09,18.86,-3.14,13.12,12.8
sh.600176,中国巨石,2024-03-08,9.77,9.88,9.77,,-5.24,12.25,4.2,-0.31,24.46
sh.600741,华域汽车,2024-03-08,17.12,17.22,16.99,,-5.31,6.89,0.0,-2.69,3.27
sh.600918,中泰证券,2024-03-08,6.77,6.8,6.73,,-2.77,2.04,1.48,0.15,-7.53
sh.601136,首创证券,2024-03-08,20.8,21.19,20.44,,-4.21,9.8,1.97,-0.38,-2.31
sh.601689,拓普集团,2024-03-08,54.84,56.45,53.74,,-6.52,6.66,11.25,14.22,-1.53
sz.000568,泸州老窖,2024-03-08,165.83,168.98,163.14,,-5.05,3.78,13.13,10.44,9.15
sz.002007,华兰生物,2024-03-08,19.35,19.59,19.22,,-0.59,6.61,5.79,1.29,-1.4
sz.002709,天赐材料,2024-03-08,19.34,19.83,19.06,,-3.33,13.04,13.34,7.91,7.45
sz.002736,国信证券,2024-03-08,8.47,8.53,8.36,,-0.21,9.4,0.94,0.59,2.48
sh.600160,巨化股份,2024-03-11,19.75,20.28,19.5,,-0.39,17.16,11.65,11.44,11.39
sh.601901,方正证券,2024-03-13,7.44,7.5,7.37,,-8.71,1.28,7.39,2.82,19.62
sh.600875,东方电气,2024-03-14,15.9,16.19,15.84,,-1.32,17.88,0.0,-2.83,8.3
sh.601766,中国中车,2024-03-14,6.5,6.64,6.4,,-2.02,11.93,-0.62,1.85,9.08
sz.000800,一汽解放,2024-03-14,8.62,8.66,8.56,,-2.26,7.89,6.5,4.64,5.45
sz.000977,浪潮信息,2024-03-14,39.3,40.81,37.87,,-1.48,21.72,4.48,12.85,-2.06
sz.002049,紫光国微,2024-03-14,68.72,70.62,66.19,,-1.31,12.81,0.0,-4.6,-13.01
sh.600660,福耀玻璃,2024-03-15,43.65,44.23,43.28,,-10.85,8.79,-2.84,-0.89,14.16
sh.603296,华勤技术,2024-03-15,73.3,75.03,70.87,,-0.82,13.29,2.59,12.82,-1.0
sh.600905,三峡能源,2024-03-19,4.72,4.74,4.7,,-2.93,11.65,-0.42,1.06,-0.42
sh.600089,特变电工,2024-03-20,15.76,15.83,15.6,,-2.78,4.89,-4.06,-1.4,-9.26
sh.601877,正泰电器,2024-03-21,20.95,21.24,20.95,,-2.59,29.78,-3.77,-6.49,-0.24
sz.000538,云南白药,2024-03-21,51.0,51.32,50.86,,-0.92,27.41,-0.98,0.39,10.76
sz.002180,纳思达,2024-03-21,24.25,25.17,24.22,,-0.91,21.89,-5.32,-2.43,4.25
sh.605117,德业股份,2024-03-22,94.99,98.93,92.73,,-8.08,12.14,-5.23,-0.52,4.75
sz.300274,阳光电源,2024-03-25,102.6,104.0,98.57,,-3.08,5.61,6.28,-2.95,2.34
sh.600415,小商品城,2024-03-26,8.8,8.97,8.77,,-6.29,10.18,-0.45,-2.05,-3.64
sz.300274,阳光电源,2024-03-27,102.08,103.0,100.4,,-4.6,1.84,2.74,-5.68,3.02
sh.600547,山东黄金,2024-04-22,30.39,30.91,29.52,24.81,-1.37,22.44,-3.78,-0.86,-4.21
sh.600660,福耀玻璃,2024-04-25,44.75,45.37,44.72,42.76,-1.61,24.43,13.92,14.23,4.94
sh.600900,长江电力,2024-04-26,25.57,25.73,25.46,25.11,-0.93,27.66,-1.02,-0.35,12.24
sh.601766,中国中车,2024-04-26,7.23,7.3,7.15,6.53,-0.37,22.66,-2.21,-0.55,-2.9
sh.688187,时代电气,2024-04-26,50.0,50.54,49.44,42.68,-1.9,17.33,-2.0,-1.62,-4.0
sh.600875,东方电气,2024-04-29,17.22,17.47,16.8,15.89,-4.89,8.58,3.48,1.8,4.76
sh.601988,中国银行,2024-04-29,4.57,4.61,4.57,4.47,-2.17,7.52,-2.19,-2.19,-1.97
sh.601288,农业银行,2024-04-30,4.4,4.46,4.39,4.22,-4.93,20.12,-0.68,-0.45,-5.23
sh.601998,中信银行,2024-04-30,6.88,6.91,6.77,6.46,-4.6,6.22,2.47,2.03,-6.1
sh.600519,贵州茅台,2024-05-14,1701.98,1733.39,1701.55,1698.48,-2.75,21.35,0.18,-2.19,-12.5
sh.600845,宝信软件,2024-05-14,39.95,39.96,39.21,40.99,-0.11,5.54,1.95,-2.03,-17.7
sh.600372,中航机载,2024-05-15,12.12,12.37,12.05,11.77,-2.97,30.32,0.66,-3.14,-4.95
sh.601360,三六零,2024-05-15,8.51,8.71,8.46,8.66,-2.05,18.42,0.94,-3.88,-9.05
sz.000858,五粮液,2024-05-15,151.37,152.62,149.92,147.2,-1.09,7.55,2.48,-1.43,-14.35
sz.300015,爱尔眼科,2024-05-15,12.61,12.8,12.6,13.35,-1.9,31.72,1.67,-3.49,-16.89
sz.300502,新易盛,2024-05-15,80.77,82.48,78.27,70.96,-1.53,2.8,9.76,8.78,30.05
sh.600030,中信证券,2024-05-16,18.78,18.92,18.66,19.79,-10.88,0.56,0.48,-1.17,-2.93
sh.600196,复星医药,2024-05-16,23.72,23.9,23.42,23.84,-0.69,21.9,-2.19,-2.4,-6.66
sh.600958,东方证券,2024-05-16,8.31,8.41,8.24,8.43,-5.96,18.87,-0.72,-2.41,-8.54
sh.601881,中国银河,2024-05-16,12.0,12.29,11.89,11.95,-4.36,15.43,-0.75,-4.0,-9.5
sz.002352,顺丰控股,2024-05-16,36.38,37.07,36.19,37.05,-0.51,39.47,5.88,1.57,-1.9
sz.002594,比亚迪,2024-05-16,218.31,223.17,218.2,207.33,-4.85,11.55,-1.54,4.37,14.63
sz.300014,亿纬锂能,2024-05-16,37.6,37.91,36.95,38.3,-0.66,9.85,1.22,2.26,6.17
sh.601901,方正证券,2024-05-17,8.72,8.96,8.55,8.01,-1.69,1.38,-4.36,-5.5,-10.44
sz.300347,泰格医药,2024-05-17,56.99,57.77,56.53,51.33,-5.51,2.63,-3.65,-5.37,-15.0
sh.601878,浙商证券,2024-05-20,11.59,12.06,11.18,10.66,-2.62,6.23,-2.24,-5.61,-7.94
sh.605499,东鹏饮料,2024-05-20,220.3,224.03,213.33,194.21,-3.39,29.95,1.22,4.02,-2.73
sh.688169,石头科技,2024-05-20,426.74,439.39,420.18,363.68,-4.58,4.08,-2.11,2.68,-11.39
sz.002252,上海莱士,2024-05-20,7.31,7.39,7.27,7.16,-1.79,10.65,-2.74,-3.69,7.8
sh.600690,海尔智家,2024-05-21,30.46,31.39,30.44,26.76,-14.9,0.2,-1.02,-1.12,-12.15
sh.603195,公牛集团,2024-05-21,123.4,125.71,120.57,109.1,-12.38,8.01,0.89,-0.92,-40.38
sz.000651,格力电器,2024-05-21,41.8,42.21,41.5,39.91,-5.28,1.83,-0.57,-0.53,-8.78
sh.600160,巨化股份,2024-05-22,24.54,24.99,24.26,22.52,-2.03,15.95,-4.16,-3.91,0.24
sz.002028,思源电气,2024-05-22,68.61,70.41,68.56,62.99,-1.51,13.93,6.78,8.22,-7.93
sh.601872,招商轮船,2024-05-23,9.1,9.23,8.96,8.17,-1.42,10.67,0.0,-1.21,-3.3
sz.002001,新和成,2024-05-23,19.52,19.76,19.44,18.04,-4.23,11.54,-3.28,-2.51,-1.54
sh.600085,同仁堂,2024-05-24,45.51,45.75,44.88,43.27,-0.72,4.51,-2.07,-3.23,-16.99
sh.600183,生益科技,2024-05-24,19.8,20.48,19.57,17.93,-1.41,28.12,-0.1,0.51,1.57
sh.688506,百利天恒,2024-05-24,179.62,182.0,175.06,141.27,-0.15,4.65,-2.03,15.22,-4.0
sz.000786,北新建材,2024-05-24,33.66,34.52,33.45,30.26,-5.48,17.08,-3.98,-4.66,-17.11
sz.002311,海大集团,2024-05-24,51.82,52.52,51.56,46.73,-1.28,17.74,-2.24,-4.98,-9.88
sz.300759,康龙化成,2024-05-24,21.1,21.7,20.92,21.19,-11.89,4.07,-2.18,-7.35,-12.09
sh.601628,中国人寿,2024-05-28,31.93,32.28,31.83,29.75,-2.33,7.93,-1.13,-3.95,-2.07
sz.001979,招商蛇口,2024-05-28,9.98,10.21,9.73,9.18,-3.64,7.76,1.1,-1.1,-13.03
sh.600585,海螺水泥,2024-05-29,24.43,24.56,24.3,23.38,-10.13,0.59,-0.33,-4.71,1.51
sz.002142,宁波银行,2024-05-29,24.68,25.16,24.54,22.46,-4.49,19.14,-2.67,-9.64,-14.1
sz.002475,立讯精密,2024-05-29,31.18,31.64,31.0,29.26,-0.45,8.98,5.45,6.57,34.0
sh.600048,保利发展,2024-05-30,10.22,10.44,10.1,9.31,-7.23,9.85,0.68,-2.15,-11.74
sh.600926,杭州银行,2024-05-30,13.59,13.8,13.58,12.12,-4.48,9.97,-3.46,-3.31,-4.27
sh.601668,中国建筑,2024-05-30,5.65,5.7,5.62,5.37,-0.53,12.48,-1.42,-1.59,-4.25
sz.000002,万科A,2024-05-30,8.27,8.65,8.24,8.37,-4.04,21.21,-3.02,-3.99,-15.96
sh.601658,邮储银行,2024-05-31,5.03,5.09,5.01,4.85,-2.8,22.43,0.4,-5.96,-0.2
sz.000876,新希望,2024-05-31,10.02,10.17,9.87,9.43,-11.36,12.27,-2.99,-5.49,-4.99
sz.002074,国轩高科,2024-05-31,20.3,20.68,20.1,19.86,-6.45,17.0,-5.02,2.61,-8.08
sz.002180,纳思达,2024-05-31,27.2,27.44,27.1,24.97,-2.74,3.28,-3.09,3.38,-2.65
sz.300498,温氏股份,2024-05-31,21.41,21.86,21.2,19.67,-1.53,23.39,0.7,-4.44,-5.42
sh.600029,南方航空,2024-06-03,5.83,5.89,5.81,5.7,-3.84,5.59,0.34,2.06,-0.69
sh.601166,兴业银行,2024-06-04,17.75,17.89,17.66,16.67,-4.72,3.02,-2.65,-0.73,-3.1
sh.600886,国投电力,2024-06-18,17.53,17.91,17.5,16.12,-2.91,4.42,2.11,8.04,-1.6
sh.600161,天坛生物,2024-06-19,30.12,30.87,29.9,28.66,-9.64,11.62,-18.56,-20.58,-17.46
sh.688506,百利天恒,2024-06-21,193.7,197.03,192.86,163.27,-0.27,7.67,-6.35,-4.58,-7.97
sz.002179,中航光电,2024-06-24,37.33,37.77,36.99,35.34,-0.98,13.93,2.87,-4.55,-0.67
sh.600803,新奥股份,2024-06-27,20.48,20.84,20.23,19.21,-7.23,13.16,3.12,-0.59,-10.84
sh.688256,寒武纪,2024-06-28,198.67,200.75,195.84,175.71,-1.7,4.0,-2.95,0.37,24.31
sz.300502,新易盛,2024-06-28,105.55,107.22,102.33,86.45,-6.42,8.9,7.04,7.39,-11.06
sh.600000,浦发银行,2024-07-23,8.59,8.74,8.57,8.27,-5.29,11.04,-2.33,-4.07,-3.96
sz.002916,深南电路,2024-07-23,114.65,120.23,114.35,101.4,-4.4,32.4,-3.98,-8.61,-15.28
sz.002241,歌尔股份,2024-07-25,21.5,22.23,21.28,18.53,-1.12,12.67,-0.09,-6.05,-10.0
sz.002007,华兰生物,2024-07-26,16.29,16.48,16.07,17.51,-2.24,9.98,-0.12,-2.89,-8.29
sz.002001,新和成,2024-07-29,20.11,20.16,20.08,19.61,-1.1,0.73,0.1,2.24,-4.82
sz.300274,阳光电源,2024-07-30,68.05,69.82,65.97,81.57,-4.58,20.06,4.16,3.31,11.68
sz.300274,阳光电源,2024-08-01,67.9,68.76,66.85,80.32,-1.68,1.32,3.53,1.15,16.35
sh.600893,航发动力,2024-08-02,39.26,39.77,38.44,37.23,-11.25,14.86,-3.08,-6.21,-12.4
sh.600905,三峡能源,2024-08-07,4.75,4.78,4.71,4.61,-2.98,11.17,-1.68,-1.89,-13.89
sh.600372,中航机载,2024-08-09,12.44,12.6,12.39,12.1,-6.97,21.69,-2.41,-5.14,-11.9
sh.601989,中国重工,2024-08-09,5.46,5.54,5.44,5.1,-4.23,23.8,3.48,0.37,-15.02
sh.600918,中泰证券,2024-08-12,5.78,5.83,5.76,5.87,-3.15,2.92,1.9,-0.52,3.46
sh.600919,江苏银行,2024-09-02,7.84,7.99,7.83,7.68,-6.57,1.83,-2.93,-3.95,14.03
sz.000792,盐湖股份,2024-09-19,14.69,14.84,14.48,15.22,-2.23,2.0,8.85,19.61,32.81
sh.600547,山东黄金,2024-10-11,27.39,27.94,26.52,28.17,-1.32,5.66,3.32,0.04,-7.89
sh.601009,南京银行,2024-10-11,10.42,10.69,10.31,10.14,-3.55,3.24,2.11,-1.06,-1.73
sh.603392,万泰生物,2024-10-14,73.28,77.05,72.25,70.2,-0.96,12.85,-2.02,2.31,-0.76
sh.600023,浙能电力,2024-10-15,6.14,6.3,6.1,6.42,-4.86,13.77,0.98,-4.4,-11.56
sh.600028,中国石化,2024-10-15,6.6,6.72,6.59,6.62,-0.59,13.75,0.0,-5.61,-3.64
sh.600029,南方航空,2024-10-15,5.76,5.84,5.69,5.74,-2.68,6.01,2.26,3.99,13.89
sh.600309,万华化学,2024-10-15,79.43,82.74,78.68,75.81,-7.91,4.14,-0.68,-3.26,-8.22
sh.600547,山东黄金,2024-10-15,27.05,27.29,26.71,28.12,-7.7,2.27,5.95,0.59,-10.09
sh.601058,赛轮轮胎,2024-10-15,14.35,14.82,14.33,13.22,-1.64,9.43,-4.18,2.09,-1.05
sh.601225,陕西煤业,2024-10-15,25.01,25.3,24.48,24.06,-5.21,6.55,1.28,-0.04,-6.52
sh.601985,中国核电,2024-10-15,10.44,10.61,10.35,10.9,-2.78,12.54,1.82,-0.86,-9.87
sh.603260,合盛硅业,2024-10-15,53.22,55.15,52.94,49.11,-4.31,8.48,0.71,12.61,7.84
sz.000301,东方盛虹,2024-10-15,8.04,8.32,7.88,7.8,-3.15,13.99,2.24,4.6,11.94
sh.600009,上海机场,2024-10-16,34.26,35.02,33.48,33.72,-7.4,10.31,3.91,2.92,1.55
sh.600011,华能国际,2024-10-16,7.07,7.26,6.96,7.36,-8.48,6.75,3.39,0.57,-1.56
sh.600027,华电国际,2024-10-16,5.53,5.73,5.46,5.59,-3.02,11.0,1.81,-1.08,-3.07
sh.600085,同仁堂,2024-10-16,36.02,37.29,35.33,35.91,-5.85,15.73,9.49,11.19,10.61
sh.600089,特变电工,2024-10-16,12.92,13.4,12.88,12.94,-12.74,3.44,8.9,9.44,5.26
sh.600104,上汽集团,2024-10-16,13.07,13.5,12.82,13.34,-7.58,10.85,2.91,0.84,37.18
sh.600160,巨化股份,2024-10-16,19.72,20.21,18.51,18.18,-1.51,20.31,6.49,8.01,13.03
sh.600176,中国巨石,2024-10-16,10.38,10.74,10.11,10.12,-6.7,13.91,3.76,9.44,6.65
sh.600362,江西铜业,2024-10-16,22.44,22.88,21.26,20.86,-1.8,16.55,2.36,-2.18,-5.53
sh.600426,华鲁恒升,2024-10-16,23.13,23.68,22.51,23.06,-5.02,14.4,4.11,0.04,-5.88
sh.600436,片仔癀,2024-10-16,226.4,236.6,221.72,213.75,-7.38,18.79,5.64,4.06,4.02
sh.600515,海南机场,2024-10-16,3.42,3.44,3.32,3.3,-7.69,0.5,0.29,0.29,12.57
sh.600519,贵州茅台,2024-10-16,1522.5,1584.75,1468.51,1439.2,-1.39,25.46,2.96,0.62,-0.23
sh.600600,青岛啤酒,2024-10-16,68.06,70.57,64.15,63.72,-2.05,27.62,2.85,-1.51,5.22
sh.600741,华域汽车,2024-10-16,16.67,16.93,16.47,15.39,-1.76,11.91,-2.88,-7.02,1.74
sh.600809,山西汾酒,2024-10-16,190.5,198.83,179.73,181.01,-0.09,32.08,4.47,3.46,6.25
sh.600887,伊利股份,2024-10-16,26.15,27.0,24.72,24.22,-1.02,28.67,3.29,1.11,10.4
sh.601111,中国国航,2024-10-16,6.92,7.05,6.83,7.03,-4.49,9.93,2.46,3.32,19.51
sh.601238,广汽集团,2024-10-16,7.96,8.16,7.83,7.71,-11.15,3.61,4.77,4.77,6.41
sh.601699,潞安环能,2024-10-16,15.77,16.25,15.08,14.92,-6.18,14.19,2.28,-2.66,-6.91
sh.601857,中国石油,2024-10-16,8.42,8.61,8.33,8.77,-5.29,3.22,0.71,-3.68,-4.63
sh.601872,招商轮船,2024-10-16,7.09,7.28,7.01,7.51,-3.09,9.7,1.13,-3.95,-9.03
sh.601919,中远海控,2024-10-16,14.41,14.72,13.81,13.04,-11.28,2.79,2.85,-0.56,-3.61
sh.603195,公牛集团,2024-10-16,73.82,76.77,71.32,69.33,-4.83,22.15,0.51,0.27,-2.49
sh.603993,洛阳钼业,2024-10-16,8.02,8.14,7.65,7.5,-1.17,7.61,2.24,-3.49,-8.98
sz.000100,TCL科技,2024-10-16,4.11,4.23,4.03,3.9,-6.39,14.2,6.08,17.27,13.14
sz.000157,中联重科,2024-10-16,6.82,6.97,6.57,6.56,-7.48,11.22,1.61,-0.15,3.81
sz.000338,潍柴动力,2024-10-16,13.73,14.25,13.47,13.21,-9.31,6.63,-0.58,-1.75,-3.28
sz.000625,长安汽车,2024-10-16,12.95,13.24,12.82,13.18,-10.1,2.5,6.49,2.32,7.1
sz.000630,铜陵有色,2024-10-16,3.47,3.53,3.32,3.18,-5.26,7.18,2.02,-2.59,-5.19
sz.000800,一汽解放,2024-10-16,8.54,8.72,8.38,8.05,-9.69,3.88,0.47,0.59,-1.52
sz.000895,双汇发展,2024-10-16,24.88,24.94,24.39,23.65,-5.68,0.08,0.68,1.53,-2.09
sz.000983,山西焦煤,2024-10-16,8.51,8.68,8.15,8.07,-4.58,13.5,2.23,-2.7,-3.64
sz.002007,华兰生物,2024-10-16,15.89,16.25,15.51,15.69,-5.21,13.47,3.08,4.41,5.16
sz.002129,TCL中环,2024-10-16,9.04,9.4,8.75,8.36,-2.14,22.95,23.12,34.73,14.49
sz.002252,上海莱士,2024-10-16,7.19,7.21,7.04,7.36,-4.43,2.91,2.78,2.92,5.42
sz.002304,洋河股份,2024-10-16,83.72,85.99,81.72,80.04,-7.85,9.87,3.58,1.09,2.04
