code,code_name,信号日期,当日收盘价,5日均线,20日均线,60日均线,当日J值,前一日J值,5日收益率,10日收益率,30日收益率
sz.002415,海康威视,2024-10-16,28.28,29.8,28.03,27.81,-4.65,20.78,9.26,6.12,6.15
sz.002493,荣盛石化,2024-10-16,9.04,9.38,9.04,8.95,-12.55,0.38,3.76,4.31,6.53
sz.002601,龙佰集团,2024-10-16,18.87,19.21,18.1,17.03,-5.96,15.24,2.7,1.8,-3.5
sz.002709,天赐材料,2024-10-16,15.88,16.61,15.51,15.01,-1.02,25.17,11.46,13.16,57.49
sz.003816,中国广核,2024-10-16,4.19,4.25,4.16,4.6,-3.07,1.74,0.72,-3.58,-6.21
sz.300498,温氏股份,2024-10-16,17.99,18.59,17.42,18.4,-4.17,13.75,7.17,4.72,-3.67
sh.600010,包钢股份,2024-10-17,1.58,1.63,1.54,1.47,-7.22,17.99,3.16,8.23,22.15
sh.600018,上港集团,2024-10-17,6.08,6.22,6.03,6.11,-6.19,12.47,2.96,-2.14,-4.93
sh.600030,中信证券,2024-10-17,26.16,26.98,23.65,20.58,-4.03,27.96,4.28,7.49,14.18
sh.600031,三一重工,2024-10-17,17.73,18.15,17.2,16.25,-5.25,17.74,-1.64,2.93,-2.48
sh.600050,中国联通,2024-10-17,5.07,5.15,4.9,4.75,-1.68,20.17,-0.39,-1.58,0.99
sh.600061,国投资本,2024-10-17,7.33,7.5,6.94,6.15,-9.08,12.64,2.32,8.19,3.68
sh.600066,宇通客车,2024-10-17,24.67,25.34,24.19,22.31,-9.96,1.36,1.13,-2.07,-13.05
sh.600111,北方稀土,2024-10-17,18.77,19.42,18.33,17.41,-9.1,16.03,6.66,14.33,20.03
sh.600183,生益科技,2024-10-17,18.69,19.07,18.48,18.79,-10.3,3.38,6.1,10.01,12.68
sh.600188,兖矿能源,2024-10-17,15.55,15.77,14.83,14.57,-1.56,8.75,2.32,-0.77,-6.24
sh.600196,复星医药,2024-10-17,24.65,25.26,24.42,23.49,-14.09,0.8,4.18,7.91,6.73
sh.600219,南山铝业,2024-10-17,4.11,4.2,3.96,3.73,-1.48,11.13,2.92,-0.73,-4.62
sh.600233,圆通速递,2024-10-17,16.75,17.03,16.41,15.29,-0.43,10.08,8.0,-2.09,-14.15
sh.600276,恒瑞医药,2024-10-17,49.22,50.12,47.82,44.49,-4.6,20.86,-1.12,-5.32,0.98
sh.600332,白云山,2024-10-17,27.69,28.26,27.16,28.34,-13.44,0.2,3.97,0.83,3.68
sh.600346,恒力石化,2024-10-17,13.95,14.55,13.84,13.58,-13.29,4.16,3.3,-1.51,1.86
sh.600372,中航机载,2024-10-17,12.35,12.62,11.78,11.88,-2.41,30.81,4.53,3.4,0.49
sh.600438,通威股份,2024-10-17,20.03,20.64,19.96,18.97,-6.98,14.61,25.56,53.52,34.9
sh.600690,海尔智家,2024-10-17,30.28,31.24,29.19,26.6,-2.69,19.4,3.2,-3.5,-6.87
sh.600875,东方电气,2024-10-17,14.37,14.63,13.9,14.54,-6.43,8.6,4.73,9.74,4.87
sh.600905,三峡能源,2024-10-17,4.41,4.54,4.38,4.55,-12.69,1.41,6.58,7.71,3.17
sh.600918,中泰证券,2024-10-17,6.46,6.62,6.31,5.94,-12.92,4.72,4.49,5.42,6.04
sh.600958,东方证券,2024-10-17,10.07,10.38,9.73,8.8,-9.75,14.73,4.57,4.67,7.35
sh.601012,隆基绿能,2024-10-17,15.61,16.16,15.08,14.2,-6.13,21.59,19.15,26.46,17.04
sh.601059,信达证券,2024-10-17,14.88,15.28,14.45,13.65,-14.66,1.68,4.23,2.89,-0.07
sh.601066,中信建投,2024-10-17,25.55,26.71,23.56,20.65,-2.3,34.71,1.29,-0.35,5.13
sh.601088,中国神华,2024-10-17,40.99,41.92,40.62,40.21,-2.57,5.19,0.73,-2.32,-1.76
sh.601136,首创证券,2024-10-17,20.65,21.26,20.13,19.65,-12.89,4.1,8.43,4.46,14.77
sh.601138,工业富联,2024-10-17,23.71,24.32,22.23,21.67,-0.02,21.96,6.92,2.28,-7.84
sh.601236,红塔证券,2024-10-17,8.07,8.53,7.74,7.05,-3.95,27.7,2.35,4.96,3.47
sh.601377,兴业证券,2024-10-17,6.16,6.23,5.89,5.43,-8.09,7.14,2.92,6.17,2.92
sh.601607,上海医药,2024-10-17,20.41,20.36,19.75,19.46,-0.19,3.41,2.3,-5.19,6.91
sh.601689,拓普集团,2024-10-17,41.69,42.76,40.59,37.11,-8.33,3.25,9.4,4.41,18.23
sh.601788,光大证券,2024-10-17,16.9,17.43,16.5,15.24,-13.91,3.34,2.66,2.54,15.15
sh.601808,中海油服,2024-10-17,14.97,15.44,14.63,14.62,-8.18,15.36,2.81,0.73,-1.07
sh.601816,京沪高铁,2024-10-17,5.62,5.72,5.56,5.62,-6.05,10.8,0.53,-3.38,1.96
sh.601865,福莱特,2024-10-17,18.12,18.71,17.63,17.68,-7.7,16.65,26.99,58.66,36.59
sh.601878,浙商证券,2024-10-17,12.68,13.02,12.42,11.45,-12.97,4.81,3.86,2.05,-3.55
sh.601881,中国银河,2024-10-17,14.03,14.52,13.23,11.44,-2.37,22.45,3.71,3.78,8.7
sh.601888,中国中免,2024-10-17,65.44,68.71,64.41,63.81,-15.92,1.13,3.61,3.65,4.34
sh.601899,紫金矿业,2024-10-17,17.14,17.33,16.53,16.13,-3.7,2.19,2.04,-1.87,-9.39
sh.601901,方正证券,2024-10-17,8.21,8.46,7.96,7.44,-11.45,9.76,3.05,5.72,2.19
sh.601995,中金公司,2024-10-17,34.3,36.14,33.28,30.03,-11.3,9.46,4.96,3.27,1.9
sh.603259,药明康德,2024-10-17,48.18,50.11,46.42,42.04,-6.8,24.36,4.07,7.93,2.53
sh.603288,海天味业,2024-10-17,42.24,44.64,41.57,37.16,-13.71,6.77,2.94,3.62,4.29
sh.603369,今世缘,2024-10-17,44.25,45.85,43.04,42.76,-12.4,5.38,7.23,-0.75,1.04
sh.603659,璞泰来,2024-10-17,13.1,13.48,12.69,12.22,-12.62,5.33,10.76,28.32,52.44
sh.603799,华友钴业,2024-10-17,27.72,28.34,25.76,23.62,-1.49,33.4,9.09,12.09,14.39
sh.603806,福斯特,2024-10-17,15.45,15.51,15.24,15.03,-3.4,1.17,16.89,20.65,12.04
sh.603986,兆易创新,2024-10-17,82.39,84.12,77.07,78.01,-2.14,24.13,7.17,9.44,3.46
sh.688271,联影医疗,2024-10-17,110.35,114.88,108.87,109.58,-12.26,2.68,10.0,10.72,17.65
sz.000166,申万宏源,2024-10-17,5.1,5.21,4.9,4.61,-10.09,6.95,3.14,4.51,4.12
sz.000538,云南白药,2024-10-17,55.3,56.67,54.72,53.41,-9.76,7.1,3.33,3.18,2.98
sz.000568,泸州老窖,2024-10-17,131.19,136.63,123.99,124.39,-11.5,11.55,3.39,3.29,3.77
sz.000596,古井贡酒,2024-10-17,184.15,189.96,172.55,177.18,-5.41,25.33,3.37,2.31,2.96
sz.000661,长春高新,2024-10-17,98.09,101.12,94.17,89.49,-13.75,6.96,4.81,6.41,7.65
sz.000708,中信特钢,2024-10-17,12.32,12.57,11.84,11.86,-7.16,13.94,0.57,-1.87,-5.44
sz.000725,京东方A,2024-10-17,4.09,4.16,4.03,3.91,-12.68,1.41,3.91,14.18,4.16
sz.000776,广发证券,2024-10-17,15.42,15.62,14.42,12.85,-3.35,18.9,4.09,5.12,4.73
sz.000792,盐湖股份,2024-10-17,16.83,17.21,16.3,15.25,-6.76,16.7,3.21,6.6,4.93
sz.000858,五粮液,2024-10-17,137.95,144.6,132.67,126.68,-13.62,4.69,6.17,6.44,4.39
sz.000876,新希望,2024-10-17,9.19,9.47,9.12,9.22,-11.09,3.46,3.59,6.75,3.05
sz.000963,华东医药,2024-10-17,32.12,33.02,31.03,29.74,-7.24,17.57,5.17,2.77,13.64
sz.000999,华润三九,2024-10-17,44.55,46.2,42.81,43.01,-0.62,35.6,8.1,1.01,3.37
sz.001289,龙源电力,2024-10-17,15.15,15.46,14.97,16.0,-12.06,1.86,13.93,21.65,11.95
sz.002050,三花智控,2024-10-17,21.08,21.41,20.35,18.32,-6.34,3.35,8.54,3.8,4.93
sz.002074,国轩高科,2024-10-17,20.69,21.3,20.39,19.28,-9.27,14.0,7.15,10.05,11.84
sz.002180,纳思达,2024-10-17,27.59,28.72,26.95,25.73,-10.47,13.57,-1.99,2.21,-4.68
sz.002236,大华股份,2024-10-17,15.91,16.06,15.28,14.41,-7.4,9.31,2.77,3.33,0.38
sz.002311,海大集团,2024-10-17,40.99,42.67,40.25,40.48,-13.35,1.3,11.64,7.0,12.91
sz.002460,赣锋锂业,2024-10-17,29.96,30.93,29.62,27.86,-13.47,4.26,6.71,13.42,36.82
sz.002466,天齐锂业,2024-10-17,31.78,32.82,30.39,28.23,-8.9,16.59,9.25,13.12,19.07
sz.002594,比亚迪,2024-10-17,289.42,296.85,280.06,255.26,-2.14,24.46,4.93,1.3,-5.13
sz.002648,卫星化学,2024-10-17,17.79,18.25,16.87,16.51,-1.93,28.4,6.13,6.3,-0.34
sz.002714,牧原股份,2024-10-17,41.24,42.13,40.25,41.27,-12.83,1.37,4.68,5.82,-1.79
sz.002812,恩捷股份,2024-10-17,31.09,32.35,29.73,28.59,-6.12,24.33,5.95,14.51,18.82
sz.002920,德赛西威,2024-10-17,111.33,114.04,106.7,96.41,-4.16,15.61,9.16,9.47,9.72
sz.300014,亿纬锂能,2024-10-17,42.28,44.51,40.01,37.35,-4.27,26.12,6.29,14.83,13.48
sz.300015,爱尔眼科,2024-10-17,14.0,14.04,12.41,10.95,-1.68,15.58,2.86,3.5,2.14
sz.300122,智飞生物,2024-10-17,29.94,30.67,27.07,25.55,-1.3,23.27,7.01,-5.21,-3.14
sz.300124,汇川技术,2024-10-17,55.1,57.01,52.77,47.05,-11.8,7.38,2.87,0.56,5.81
sz.300347,泰格医药,2024-10-17,59.72,61.59,57.92,53.67,-11.75,5.73,11.74,5.24,4.15
sz.300408,三环集团,2024-10-17,34.29,34.97,33.0,31.81,-7.7,11.53,5.95,8.4,5.98
sz.300413,芒果超媒,2024-10-17,23.19,23.47,21.88,20.38,-9.42,3.75,10.44,8.15,23.5
sz.300450,先导智能,2024-10-17,17.15,17.73,16.19,15.75,-5.56,21.38,8.92,9.5,36.21
sz.300628,亿联网络,2024-10-17,38.18,39.76,38.07,35.02,-2.66,14.76,1.6,1.89,-2.25
sz.300750,宁德时代,2024-10-17,231.5,239.62,220.07,193.93,-7.61,16.93,6.33,6.25,10.02
sz.300759,康龙化成,2024-10-17,25.51,27.12,25.17,22.01,-7.41,16.94,11.45,14.35,5.8
sz.300896,爱美客,2024-10-17,202.4,206.01,181.27,165.86,-3.56,17.49,3.11,5.12,1.62
sh.600016,民生银行,2024-10-18,3.91,3.92,3.73,3.58,-0.23,3.07,-0.51,-3.07,1.28
sh.600938,中国海油,2024-10-18,28.44,29.12,28.32,28.43,-4.19,4.75,-1.97,-4.89,-7.95
sz.300999,金龙鱼,2024-10-18,33.54,32.94,30.47,27.59,-1.83,0.99,0.21,-4.05,1.97
sh.601066,中信建投,2024-10-21,26.29,26.29,24.28,20.91,-0.6,2.0,-1.71,-0.34,4.75
sz.000651,格力电器,2024-10-21,47.0,47.39,45.4,41.8,-1.37,0.67,-0.51,-7.87,-10.55
sh.600015,华夏银行,2024-10-23,7.22,7.29,7.13,6.57,-3.09,3.1,-2.49,-1.39,6.93
sh.601398,工商银行,2024-10-24,6.16,6.18,6.14,6.02,-2.77,0.39,-1.95,-0.16,1.62
sh.601939,建设银行,2024-10-25,8.11,8.14,8.04,7.74,-0.78,3.22,-0.62,-1.36,1.97
sh.601658,邮储银行,2024-10-28,5.42,5.51,5.4,5.01,-5.61,4.69,-2.21,-4.06,2.4
sh.601838,成都银行,2024-10-28,15.47,15.61,15.45,14.57,-0.39,4.55,1.81,1.03,4.78
sz.002001,新和成,2024-10-28,22.92,23.7,22.76,20.77,-0.78,16.91,2.53,1.22,-6.28
sh.600039,四川路桥,2024-10-29,7.47,7.55,7.4,6.37,-4.77,2.96,2.41,3.35,2.41
sh.688981,中芯国际,2024-11-01,84.81,88.59,83.33,58.88,-5.53,9.46,18.26,11.91,-2.15
sh.688256,寒武纪,2024-11-04,410.94,430.96,398.95,289.66,-0.11,13.79,4.76,9.18,39.98
sh.600585,海螺水泥,2024-11-13,26.26,26.8,26.19,23.43,-10.05,6.6,-0.72,-2.28,-6.63
sz.000100,TCL科技,2024-11-14,4.93,5.17,4.82,4.23,-5.59,17.68,-2.43,-7.1,4.87
sh.600111,北方稀土,2024-11-15,23.32,24.8,23.12,19.43,-1.87,25.58,1.33,-2.02,-7.2
sh.600010,包钢股份,2024-11-18,1.92,1.98,1.89,1.62,-7.03,11.1,3.65,3.12,-1.04
sh.600745,闻泰科技,2024-11-18,42.68,45.75,42.41,32.53,-7.12,2.38,-8.15,-12.14,-17.41
sh.601127,赛力斯,2024-11-18,124.75,135.11,121.05,94.36,-1.71,27.21,-2.73,7.21,8.06
sh.603659,璞泰来,2024-11-18,18.12,19.42,17.7,13.98,-0.18,34.49,13.13,7.84,-10.43
sh.600030,中信证券,2024-11-19,31.3,31.74,30.39,24.75,-5.19,0.0,-5.05,-0.7,-6.81
sh.600570,恒生电子,2024-11-19,30.0,30.72,29.16,22.54,-3.35,2.38,-6.4,3.9,-6.7
sh.601066,中信建投,2024-11-19,28.29,28.64,27.69,23.79,-2.62,3.56,-5.44,-2.72,-8.98
sh.600085,同仁堂,2024-11-20,41.1,41.33,40.91,37.27,-3.07,5.29,-3.07,-0.83,-3.77
sh.688012,中微公司,2024-11-20,213.01,217.29,206.8,165.63,-1.04,9.68,-0.55,0.33,-15.07
sh.601669,中国电建,2024-11-21,5.77,5.86,5.75,5.3,-5.53,8.27,-3.29,-4.51,-10.92
sh.601238,广汽集团,2024-11-22,8.63,8.9,8.62,8.03,-0.43,26.61,2.43,12.17,-2.78
sh.601698,中国卫通,2024-11-22,21.17,22.04,20.96,17.37,-9.56,10.04,9.45,5.29,-11.76
sz.000301,东方盛虹,2024-11-22,8.77,8.98,8.69,8.15,-1.32,20.35,8.78,7.75,-3.88
sh.601006,大秦铁路,2024-11-25,6.68,6.72,6.67,6.5,-2.12,3.19,1.95,3.89,-1.8
sz.300450,先导智能,2024-11-28,23.36,23.85,23.01,18.62,-0.08,2.01,-1.24,-4.02,-21.96
sh.601607,上海医药,2024-12-04,21.37,21.52,21.23,20.3,-1.6,9.81,2.62,1.22,-8.38
sz.001979,招商蛇口,2024-12-11,11.24,11.26,11.24,10.94,-1.33,3.02,-5.16,-8.99,-11.65
sh.601136,首创证券,2024-12-13,23.89,24.35,23.8,22.27,-5.57,21.07,-2.09,-2.13,-17.46
sz.300124,汇川技术,2024-12-13,60.5,61.73,60.41,57.61,-6.99,17.71,-1.74,-1.83,-0.51
sh.601238,广汽集团,2024-12-16,9.55,9.71,9.34,8.6,-2.96,11.94,-3.98,1.99,-7.96
sh.603392,万泰生物,2024-12-17,74.55,75.47,74.42,73.72,-9.17,14.51,0.32,-5.49,-8.77
sz.300832,新产业,2024-12-17,67.8,69.5,66.86,68.92,-5.45,28.02,5.21,4.5,-11.98
sz.300999,金龙鱼,2024-12-18,34.5,34.97,34.46,33.61,-0.61,4.33,-1.88,-8.12,-9.25
sh.600176,中国巨石,2024-12-19,11.58,11.64,11.51,11.11,-2.44,4.24,-0.6,-6.39,-2.16
sh.603259,药明康德,2024-12-20,55.79,55.9,53.85,52.42,-2.97,12.94,-1.79,-5.18,3.08
sz.000807,云铝股份,2024-12-23,14.17,14.3,14.11,14.44,-2.27,7.14,-1.76,6.35,15.38
sh.605499,东鹏饮料,2024-12-26,241.63,242.45,235.05,225.66,-3.32,6.74,1.97,14.62,-5.47
sh.603986,兆易创新,2025-01-03,103.1,107.73,100.61,92.51,-3.21,5.19,16.88,30.74,38.7
sh.600660,福耀玻璃,2025-01-06,59.51,60.78,59.48,58.18,-4.83,9.13,0.32,-0.02,-6.02
sz.002916,深南电路,2025-01-06,117.68,122.51,114.26,108.08,-10.33,3.75,4.67,10.63,24.66
sz.000786,北新建材,2025-01-10,30.47,30.92,29.99,30.04,-0.79,14.25,1.08,0.59,-4.23
sz.000408,藏格矿业,2025-01-24,30.15,30.78,29.24,28.79,-6.16,0.37,6.04,6.93,22.02
sh.600161,天坛生物,2025-02-13,20.31,20.63,20.18,20.79,-12.81,3.51,-0.94,-1.23,0.34
sz.300628,亿联网络,2025-02-14,41.04,41.88,40.69,39.21,-3.62,11.6,1.24,-4.0,1.44
sh.601360,三六零,2025-02-18,11.74,12.63,11.56,11.74,-8.77,18.02,1.45,-3.32,-11.16
sz.002241,歌尔股份,2025-02-18,27.7,28.28,27.41,26.28,-9.0,5.81,8.19,1.48,-6.14
sh.688111,金山办公,2025-02-19,365.0,374.2,334.75,306.46,-4.52,9.18,-0.38,-2.6,-18.39
sz.000625,长安汽车,2025-02-20,13.28,13.4,13.14,13.49,-6.35,6.11,0.68,-1.2,-3.01
sz.002555,三七互娱,2025-02-20,15.81,16.14,15.54,15.89,-4.2,26.76,0.44,-0.06,-5.38
sh.601238,广汽集团,2025-02-24,8.95,9.02,8.9,9.07,-0.96,8.47,-1.34,-3.24,-13.97
sh.601006,大秦铁路,2025-02-25,6.65,6.75,6.62,6.68,-6.13,10.04,-0.15,-1.5,1.65
sh.601398,工商银行,2025-02-26,6.88,6.93,6.84,6.64,-1.65,6.9,-0.15,-2.33,-1.89
sz.002555,三七互娱,2025-02-26,15.82,16.0,15.79,15.88,-0.44,7.14,-3.29,-0.76,-10.87
sh.600570,恒生电子,2025-02-27,32.37,33.46,31.39,29.48,-2.28,6.28,-0.12,-6.55,-20.2
sh.600588,用友网络,2025-02-27,16.08,16.69,15.2,12.71,-5.72,4.43,13.06,9.95,-14.24
sh.601728,中国电信,2025-02-28,7.75,8.04,7.75,7.18,-9.07,14.46,6.06,0.9,1.81
sh.603259,药明康德,2025-02-28,61.13,62.82,60.33,56.37,-2.57,23.99,2.26,4.55,-13.12
sh.603296,华勤技术,2025-02-28,88.26,94.06,87.3,74.23,-1.06,20.27,-3.99,-7.23,-21.45
sz.300760,迈瑞医疗,2025-02-28,252.91,255.77,251.54,250.16,-1.2,14.77,-3.49,-0.98,-15.1
sh.600050,中国联通,2025-03-03,6.22,6.42,5.97,5.39,-9.64,8.69,0.0,-1.13,
sh.601877,正泰电器,2025-03-03,23.18,23.74,23.04,22.54,-2.49,19.42,2.63,7.29,
sh.603501,韦尔股份,2025-03-03,142.68,145.61,136.11,113.18,-3.84,14.38,1.67,-1.7,
sz.000876,新希望,2025-03-04,9.66,9.67,9.4,9.17,-2.19,1.03,3.21,0.31,
sz.002074,国轩高科,2025-03-10,23.11,23.31,22.9,21.88,-2.12,10.25,0.95,-3.46,
sz.002709,天赐材料,2025-03-11,20.4,20.58,20.26,19.88,-3.36,0.46,-0.49,-4.41,
sh.688506,百利天恒,2025-03-12,210.52,213.3,206.75,197.8,-1.05,4.9,5.69,-1.62,
sz.002049,紫光国微,2025-03-19,67.91,68.94,67.38,64.33,-12.81,2.11,1.71,-0.56,
sh.600160,巨化股份,2025-03-20,25.03,25.32,24.88,24.7,-1.12,31.72,-3.0,-2.52,
sh.603799,华友钴业,2025-03-20,36.2,37.27,35.43,31.54,-10.13,16.19,-2.98,-8.2,
sh.600031,三一重工,2025-03-21,19.59,19.96,19.4,17.33,-12.22,6.87,-1.74,-8.12,
sz.300896,爱美客,2025-03-25,188.75,191.43,185.26,180.93,-2.69,3.97,-5.22,-5.93,
sz.000408,藏格矿业,2025-03-26,35.7,36.05,34.95,31.95,-8.62,4.99,1.88,-6.05,
sh.601166,兴业银行,2025-03-27,21.5,21.64,21.46,20.5,-8.41,6.4,-1.49,-3.49,
sh.688187,时代电气,2025-03-28,47.85,48.66,47.64,45.81,-4.74,12.7,-12.96,-4.22,
sh.600039,四川路桥,2025-03-31,7.94,8.08,7.86,7.36,-2.61,17.7,7.81,,
