code,code_name,D1日期,D2日期,D1收盘价,D2收盘价,D1-D2收益率,D1_5日均线,D1_20日均线,D1_60日均线,D1_J值,D2_J值,持仓天数
sh.600000,浦发银行,2024-06-06,2024-06-07,8.25,8.31,0.73,8.3,8.28,7.61,-1.78,7.73,1
sh.600000,浦发银行,2024-06-11,2024-06-12,8.15,8.11,-0.49,8.26,8.3,7.65,-0.2,1.41,1
sh.600000,浦发银行,2024-07-23,2024-07-29,8.59,8.53,-0.7,8.74,8.57,8.27,-5.29,14.22,6
sh.600000,浦发银行,2024-08-29,2024-09-06,8.55,8.43,-1.4,8.83,8.68,8.51,-1.19,16.74,8
sh.600000,浦发银行,2024-10-30,2024-10-31,9.94,9.84,-1.01,10.04,10.14,9.11,-1.59,9.68,1
sh.600000,浦发银行,2024-11-13,2024-11-18,9.63,9.83,2.08,9.87,10.01,9.36,-8.02,18.5,5
sh.600000,浦发银行,2025-02-25,2025-02-26,10.1,10.18,0.79,10.29,10.34,10.05,-4.23,3.84,1
sh.600009,上海机场,2024-10-16,2024-10-21,34.26,34.98,2.1,35.02,33.48,33.72,-7.4,9.74,5
sh.600009,上海机场,2024-11-22,2024-11-27,34.82,34.79,-0.09,35.76,35.82,34.24,-7.5,9.23,5
sh.600010,包钢股份,2024-04-23,2024-04-24,1.59,1.6,0.63,1.62,1.63,1.55,-0.14,8.73,1
sh.600010,包钢股份,2024-10-17,2024-10-21,1.58,1.61,1.9,1.63,1.54,1.47,-7.22,2.9,4
sh.600010,包钢股份,2024-11-18,2024-11-21,1.92,1.92,0.0,1.98,1.89,1.62,-7.03,2.09,3
sh.600010,包钢股份,2024-12-17,2024-12-26,1.95,1.89,-3.08,2.02,1.99,1.82,-6.82,0.18,9
sh.600011,华能国际,2024-04-22,2024-04-24,9.5,9.72,2.32,9.73,9.57,9.08,-1.04,13.89,2
sh.600015,华夏银行,2024-05-06,2024-05-08,6.67,6.67,0.0,6.75,6.69,6.42,-3.23,0.58,2
sh.600015,华夏银行,2024-06-03,2024-06-04,6.81,6.85,0.59,6.9,6.85,6.64,-1.16,6.51,1
sh.600015,华夏银行,2024-06-05,2024-06-07,6.77,6.79,0.3,6.84,6.87,6.65,-4.84,3.12,2
sh.600015,华夏银行,2024-06-11,2024-06-12,6.68,6.66,-0.3,6.76,6.87,6.67,-6.17,7.05,1
sh.600015,华夏银行,2024-10-23,2024-10-29,7.22,7.12,-1.39,7.29,7.13,6.57,-3.09,7.59,6
sh.600015,华夏银行,2025-01-03,2025-01-06,7.66,7.67,0.13,7.89,7.83,7.47,-5.83,1.77,3
sh.600016,民生银行,2024-04-10,2024-04-15,3.97,3.98,0.25,4.01,4.0,3.96,-2.19,24.07,5
sh.600016,民生银行,2024-10-18,2024-10-21,3.91,3.91,0.0,3.92,3.73,3.58,-0.23,15.08,3
sh.600016,民生银行,2024-11-15,2024-11-18,3.77,4.05,7.43,3.83,3.86,3.68,-5.14,42.9,3
sh.600016,民生银行,2025-02-24,2025-02-28,4.12,4.12,0.0,4.16,4.13,4.07,-10.54,0.01,4
sh.600018,上港集团,2024-04-29,2024-05-06,5.6,5.65,0.89,5.64,5.63,5.47,-4.04,6.45,7
sh.600019,宝钢股份,2024-05-07,2024-05-09,6.86,6.95,1.31,6.98,6.96,6.68,-7.66,20.01,2
sh.600019,宝钢股份,2024-11-15,2024-11-18,6.58,6.8,3.34,6.62,6.67,6.3,-4.04,30.13,3
sh.600019,宝钢股份,2024-11-26,2024-11-27,6.52,6.6,1.23,6.63,6.68,6.37,-1.65,14.83,1
sh.600023,浙能电力,2024-04-23,2024-04-24,6.23,6.42,3.05,6.45,6.55,5.88,-2.7,17.8,1
sh.600023,浙能电力,2024-07-17,2024-07-18,6.98,7.09,1.58,7.24,7.29,6.78,-6.11,0.55,1
sh.600025,华能水电,2024-04-25,2024-04-30,9.66,9.56,-1.04,9.73,9.68,9.38,-1.3,5.66,5
sh.600025,华能水电,2024-08-28,2024-09-05,11.62,10.86,-6.54,11.77,11.67,11.35,-1.61,4.07,8
sh.600026,中远海能,2024-04-11,2024-04-12,15.8,16.16,2.28,16.54,15.95,14.32,-2.32,5.72,1
sh.600027,华电国际,2024-04-22,2024-04-29,6.93,6.69,-3.46,7.13,7.01,6.42,-0.24,2.96,7
sh.600027,华电国际,2024-11-18,2024-11-20,5.59,5.59,0.0,5.65,5.67,5.53,-2.49,6.11,2
sh.600028,中国石化,2024-09-04,2024-09-11,6.59,6.3,-4.4,6.78,6.75,6.51,-2.95,4.54,7
sh.600029,南方航空,2024-06-03,2024-06-04,5.83,5.92,1.54,5.89,5.81,5.7,-3.84,12.28,1
sh.600029,南方航空,2024-10-15,2024-10-21,5.76,5.88,2.08,5.84,5.69,5.74,-2.68,17.6,6
sh.600029,南方航空,2024-11-14,2024-11-15,6.05,6.26,3.47,6.15,6.08,5.81,-10.24,22.92,1
sh.600029,南方航空,2024-12-20,2024-12-23,6.67,6.77,1.5,6.77,6.83,6.31,-5.11,1.86,3
sh.600030,中信证券,2024-10-17,2024-10-18,26.16,27.91,6.69,26.98,23.65,20.58,-4.03,2.31,1
sh.600030,中信证券,2024-11-19,2024-11-20,31.3,31.74,1.41,31.74,30.39,24.75,-5.19,0.35,1
sh.600030,中信证券,2024-11-22,2024-11-26,30.33,29.72,-2.01,31.19,30.97,25.37,-4.09,1.06,4
sh.600030,中信证券,2024-12-16,2024-12-19,30.03,30.33,1.0,30.99,30.84,28.53,-7.7,0.19,3
sh.600030,中信证券,2024-12-23,2024-12-24,29.92,30.32,1.34,30.22,30.65,29.45,-2.75,9.47,1
sh.600031,三一重工,2024-05-31,2024-06-06,16.18,16.16,-0.12,16.44,16.85,15.5,-0.6,18.03,6
sh.600031,三一重工,2024-10-17,2024-10-22,17.73,17.8,0.39,18.15,17.2,16.25,-5.25,1.47,5
sh.600031,三一重工,2024-11-18,2024-11-20,17.83,17.85,0.11,18.27,18.19,17.16,-5.01,1.32,2
sh.600031,三一重工,2024-11-21,2024-11-27,17.74,17.36,-2.14,17.91,18.22,17.27,-1.23,9.99,6
sh.600031,三一重工,2025-03-21,2025-03-24,19.59,19.96,1.89,19.96,19.4,17.33,-12.22,5.34,3
sh.600031,三一重工,2025-03-25,2025-03-28,19.56,19.25,-1.58,19.79,19.59,17.45,-8.77,1.41,3
sh.600031,三一重工,2025-04-01,2025-04-02,18.93,19.36,2.27,19.16,19.8,17.67,-1.35,25.61,1
sh.600036,招商银行,2024-05-27,2024-06-04,35.14,34.54,-1.71,35.54,35.32,33.21,-1.19,15.02,8
sh.600036,招商银行,2024-10-31,2024-11-01,37.36,38.01,1.74,38.29,38.54,34.32,-1.51,16.0,1
sh.600036,招商银行,2024-11-20,2024-11-26,37.48,36.39,-2.91,37.8,38.31,35.7,-5.96,8.84,6
sh.600036,招商银行,2025-03-27,2025-04-03,43.26,42.65,-1.41,44.15,43.83,41.51,-1.55,0.64,7
sh.600039,四川路桥,2024-06-25,2024-06-27,7.9,7.91,0.13,8.07,8.07,7.74,-3.99,8.33,2
sh.600039,四川路桥,2024-10-29,2024-10-31,7.47,7.65,2.41,7.55,7.4,6.37,-4.77,13.07,2
sh.600039,四川路桥,2024-11-18,2024-11-19,7.48,7.53,0.67,7.61,7.64,6.7,-7.6,2.31,1
sh.600039,四川路桥,2024-11-22,2024-11-25,7.25,7.35,1.38,7.44,7.6,6.8,-5.19,5.29,3
sh.600039,四川路桥,2024-12-16,2024-12-19,7.38,7.54,2.17,7.52,7.5,7.32,-9.02,19.46,3
sh.600039,四川路桥,2025-03-31,2025-04-01,7.94,8.0,0.76,8.08,7.86,7.36,-2.61,3.86,1
sh.600048,保利发展,2024-05-30,2024-06-04,10.22,10.56,3.33,10.44,10.1,9.31,-7.23,20.88,5
sh.600048,保利发展,2024-11-13,2024-11-21,10.63,10.06,-5.36,11.04,10.87,9.31,-0.38,2.18,8
sh.600048,保利发展,2024-11-22,2024-11-25,9.73,9.74,0.1,10.06,10.66,9.54,-2.17,2.18,3
sh.600050,中国联通,2024-04-11,2024-04-15,4.55,4.73,3.96,4.61,4.65,4.54,-0.62,48.11,4
sh.600050,中国联通,2024-04-30,2024-05-10,4.69,4.67,-0.43,4.72,4.7,4.68,-0.86,16.26,10
sh.600050,中国联通,2024-10-17,2024-10-21,5.07,5.16,1.78,5.15,4.9,4.75,-1.68,7.85,4
sh.600050,中国联通,2024-11-25,2024-11-29,5.11,5.15,0.78,5.33,5.27,5.0,-6.69,1.48,4
sh.600050,中国联通,2025-03-03,2025-03-06,6.22,6.53,4.98,6.42,5.97,5.39,-9.64,26.33,3
sh.600050,中国联通,2025-03-20,2025-03-21,5.71,5.7,-0.18,6.01,6.29,5.59,-1.24,2.73,1
sh.600061,国投资本,2024-10-17,2024-10-22,7.33,7.55,3.0,7.5,6.94,6.15,-9.08,10.42,5
sh.600061,国投资本,2024-11-15,2024-11-19,7.79,7.96,2.18,8.05,7.9,6.88,-7.87,0.04,4
sh.600061,国投资本,2024-12-17,2024-12-20,7.74,7.8,0.78,7.91,7.81,7.66,-4.73,11.58,3
sh.600066,宇通客车,2024-05-17,2024-05-27,25.29,25.17,-0.47,27.59,25.89,21.56,-4.28,5.86,10
sh.600066,宇通客车,2024-10-17,2024-10-21,24.67,24.66,-0.04,25.34,24.19,22.31,-9.96,4.46,4
sh.600066,宇通客车,2024-11-04,2024-11-05,23.82,24.17,1.47,24.49,25.07,22.8,-1.81,9.95,1
sh.600085,同仁堂,2024-05-24,2024-05-29,45.51,45.33,-0.4,45.75,44.88,43.27,-0.72,5.32,5
sh.600085,同仁堂,2024-10-16,2024-10-21,36.02,39.22,8.88,37.29,35.33,35.91,-5.85,28.39,5
sh.600085,同仁堂,2024-11-20,2024-11-26,41.1,39.47,-3.97,41.33,40.91,37.27,-3.07,1.15,6
sh.600085,同仁堂,2024-12-18,2024-12-19,40.0,41.6,4.0,40.55,40.42,39.4,-5.34,56.02,1
sh.600089,特变电工,2024-11-18,2024-11-19,13.84,13.92,0.58,14.2,14.17,13.21,-2.0,3.91,1
sh.600089,特变电工,2024-11-22,2024-11-26,13.53,13.53,0.0,13.84,14.16,13.27,-0.61,3.95,4
sh.600104,上汽集团,2025-01-06,2025-01-08,17.87,17.89,0.11,19.34,18.64,16.46,-9.15,2.92,2
sh.600104,上汽集团,2025-01-09,2025-01-10,17.41,17.63,1.26,17.95,18.65,16.7,-0.68,2.96,1
sh.600111,北方稀土,2024-04-23,2024-04-24,19.05,19.54,2.57,19.92,20.01,19.05,-2.07,18.62,1
sh.600111,北方稀土,2024-10-17,2024-10-21,18.77,19.9,6.02,19.42,18.33,17.41,-9.1,11.81,4
sh.600111,北方稀土,2024-11-15,2024-11-21,23.32,23.26,-0.26,24.8,23.12,19.43,-1.87,3.7,6
sh.600111,北方稀土,2024-12-16,2024-12-19,22.07,22.2,0.59,22.68,23.02,21.64,-7.41,12.98,3
sh.600111,北方稀土,2025-02-28,2025-03-03,22.37,23.0,2.82,22.72,22.7,22.21,-0.21,25.77,3
sh.600115,中国东航,2024-12-20,2024-12-24,4.03,4.09,1.49,4.09,4.14,3.93,-7.24,5.31,4
sh.600115,中国东航,2024-12-26,2024-12-27,3.98,4.09,2.76,4.03,4.13,3.96,-2.8,41.75,1
sh.600160,巨化股份,2024-04-10,2024-04-11,21.77,22.5,3.35,22.45,22.06,19.09,-13.3,10.25,1
sh.600160,巨化股份,2024-05-22,2024-05-29,24.54,23.52,-4.16,24.99,24.26,22.52,-2.03,2.2,7
sh.600160,巨化股份,2024-10-16,2024-10-21,19.72,20.61,4.51,20.21,18.51,18.18,-1.51,22.09,5
sh.600160,巨化股份,2024-11-22,2024-11-26,20.59,21.01,2.04,21.36,21.77,19.25,-0.2,6.8,4
sh.600160,巨化股份,2024-12-17,2024-12-18,21.48,21.75,1.26,22.1,22.02,21.04,-5.09,4.09,1
sh.600160,巨化股份,2025-03-20,2025-03-25,25.03,23.9,-4.51,25.32,24.88,24.7,-1.12,2.52,5
sh.600161,天坛生物,2024-05-21,2024-05-27,28.63,28.81,0.63,29.13,29.29,27.96,-3.87,12.17,6
sh.600161,天坛生物,2024-06-19,2024-07-01,30.12,24.94,-17.2,30.87,29.9,28.66,-9.64,7.83,12
sh.600176,中国巨石,2024-05-29,2024-06-04,11.86,11.56,-2.53,12.23,12.49,11.3,-0.98,4.96,6
sh.600176,中国巨石,2024-10-16,2024-10-21,10.38,10.44,0.58,10.74,10.11,10.12,-6.7,5.47,5
sh.600176,中国巨石,2024-11-15,2024-11-20,11.05,10.9,-1.36,11.34,11.24,10.4,-10.43,1.03,5
sh.600176,中国巨石,2024-11-21,2024-11-25,10.81,10.86,0.46,10.92,11.3,10.45,-1.05,17.35,4
sh.600176,中国巨石,2024-12-19,2024-12-23,11.58,11.57,-0.09,11.64,11.51,11.11,-2.44,0.72,4
sh.600183,生益科技,2024-04-03,2024-04-09,16.88,16.51,-2.19,17.27,17.71,16.67,-1.99,2.5,6
sh.600183,生益科技,2024-05-24,2024-05-27,19.8,20.15,1.77,20.48,19.57,17.93,-1.41,3.67,3
sh.600183,生益科技,2024-05-28,2024-05-29,19.82,20.06,1.21,20.1,19.94,18.04,-4.62,3.03,1
sh.600183,生益科技,2024-05-31,2024-06-03,19.78,20.17,1.97,19.95,20.19,18.19,-0.53,25.32,3
sh.600183,生益科技,2024-07-24,2024-07-31,21.47,19.55,-8.94,22.02,21.56,20.63,-14.09,3.74,7
sh.600183,生益科技,2024-11-15,2024-11-20,20.9,21.21,1.48,21.86,21.05,19.14,-5.56,8.89,5
sh.600183,生益科技,2025-01-02,2025-01-07,23.47,23.64,0.72,24.77,23.75,21.73,-2.54,5.83,5
sh.600183,生益科技,2025-02-28,2025-03-05,28.77,28.88,0.38,31.0,30.69,26.43,-6.48,6.72,5
sh.600188,兖矿能源,2024-10-17,2024-10-18,15.55,15.85,1.93,15.77,14.83,14.57,-1.56,2.63,1
sh.600188,兖矿能源,2024-11-14,2024-11-18,15.41,15.49,0.52,15.7,15.81,14.9,-2.86,3.12,4
sh.600188,兖矿能源,2025-04-01,2025-04-08,13.44,12.66,-5.8,13.64,13.53,13.43,-2.89,13.56,7
sh.600196,复星医药,2024-08-15,2024-08-16,23.32,23.45,0.56,23.51,23.4,23.0,-3.84,8.42,1
sh.600196,复星医药,2024-08-20,2024-08-26,23.06,22.34,-3.12,23.29,23.39,23.0,-3.94,0.8,6
sh.600196,复星医药,2024-10-17,2024-10-21,24.65,25.42,3.12,25.26,24.42,23.49,-14.09,2.46,4
sh.600196,复星医药,2024-11-18,2024-11-20,26.67,27.27,2.25,27.2,26.77,24.7,-12.46,21.0,2
sh.600196,复星医药,2024-11-26,2024-11-27,26.01,26.39,1.46,26.63,26.97,25.07,-6.3,14.8,1
sh.600219,南山铝业,2024-04-23,2024-04-24,3.25,3.33,2.46,3.52,3.49,3.21,-1.1,1.06,1
sh.600219,南山铝业,2024-07-19,2024-07-26,3.83,3.61,-5.74,3.96,3.92,3.78,-6.22,7.28,7
sh.600219,南山铝业,2024-10-17,2024-10-21,4.11,4.17,1.46,4.2,3.96,3.73,-1.48,11.34,4
sh.600219,南山铝业,2024-11-15,2024-11-19,4.17,4.17,0.0,4.25,4.24,3.95,-9.26,3.26,4
sh.600233,圆通速递,2024-05-30,2024-06-04,16.55,16.6,0.3,16.96,16.76,15.67,-4.11,12.3,5
sh.600233,圆通速递,2024-09-12,2024-09-18,15.07,15.43,2.39,15.53,15.21,14.81,-0.13,13.77,6
sh.600233,圆通速递,2024-10-17,2024-10-18,16.75,17.18,2.57,17.03,16.41,15.29,-0.43,6.8,1
sh.600233,圆通速递,2024-11-01,2024-11-05,16.49,16.22,-1.64,16.72,17.18,15.83,-0.54,4.64,4
sh.600276,恒瑞医药,2024-05-15,2024-05-27,44.67,42.7,-4.41,45.78,44.94,44.52,-13.03,8.02,12
sh.600276,恒瑞医药,2024-10-17,2024-10-21,49.22,50.56,2.72,50.12,47.82,44.49,-4.6,9.01,4
sh.600276,恒瑞医药,2024-10-31,2024-11-01,46.6,47.56,2.06,47.71,50.08,45.74,-1.38,6.93,1
sh.600276,恒瑞医药,2024-11-18,2024-11-20,47.2,50.46,6.91,48.4,48.63,46.96,-5.83,57.73,2
sh.600309,万华化学,2024-04-23,2024-04-26,84.5,86.74,2.65,86.33,84.83,78.35,-1.1,36.16,3
sh.600309,万华化学,2024-06-03,2024-06-04,87.22,88.1,1.01,88.84,89.67,85.06,-2.14,8.0,1
sh.600309,万华化学,2024-10-15,2024-10-22,79.43,78.89,-0.68,82.74,78.68,75.81,-7.91,13.52,7
sh.600309,万华化学,2024-11-18,2024-11-27,76.36,74.48,-2.46,78.37,78.27,76.32,-7.49,20.7,9
sh.600332,白云山,2024-05-22,2024-05-27,31.82,32.21,1.23,32.45,32.15,30.37,-6.58,17.85,5
sh.600332,白云山,2024-05-31,2024-06-03,31.4,31.19,-0.67,31.74,32.22,30.61,-2.91,1.07,3
sh.600332,白云山,2024-11-19,2024-11-20,28.74,29.04,1.04,29.04,28.85,27.99,-1.08,12.0,1
sh.600332,白云山,2024-11-22,2024-11-26,28.06,28.18,0.43,28.67,28.84,27.94,-3.89,0.72,4
sh.600346,恒力石化,2024-05-20,2024-06-03,15.55,14.25,-8.36,15.83,15.77,14.26,-8.21,0.9,14
sh.600346,恒力石化,2024-10-17,2024-10-21,13.95,14.44,3.51,14.55,13.84,13.58,-13.29,5.84,4
sh.600346,恒力石化,2024-10-31,2024-11-04,13.74,13.82,0.58,14.05,14.63,13.65,-1.54,4.38,4
sh.600346,恒力石化,2024-11-22,2024-11-27,14.25,14.23,-0.14,14.75,14.6,13.99,-12.4,0.49,5
sh.600346,恒力石化,2025-01-03,2025-01-06,14.9,15.02,0.81,15.16,15.18,14.74,-3.44,6.28,3
sh.600346,恒力石化,2025-02-25,2025-02-27,15.02,15.65,4.19,15.32,15.2,15.02,-12.3,46.75,2
sh.600346,恒力石化,2025-03-20,2025-03-25,15.63,15.72,0.58,15.74,15.7,15.33,-2.31,28.72,5
sh.600362,江西铜业,2024-05-24,2024-05-27,25.67,26.09,1.64,26.72,26.36,24.04,-3.31,3.18,3
sh.600362,江西铜业,2024-10-16,2024-10-21,22.44,23.03,2.63,22.88,21.26,20.86,-1.8,21.85,5
sh.600362,江西铜业,2024-11-15,2024-11-20,21.8,22.03,1.06,22.41,22.76,21.41,-14.26,3.03,5
sh.600372,中航机载,2024-05-15,2024-05-17,12.12,12.4,2.31,12.37,12.05,11.77,-2.97,11.24,2
sh.600372,中航机载,2024-05-23,2024-05-27,12.04,11.93,-0.91,12.28,12.26,11.88,-2.5,9.64,4
sh.600372,中航机载,2024-08-09,2024-08-23,12.44,11.8,-5.14,12.6,12.39,12.1,-6.97,4.87,14
sh.600372,中航机载,2024-10-17,2024-10-21,12.35,12.95,4.86,12.62,11.78,11.88,-2.41,26.38,4
sh.600372,中航机载,2024-11-18,2024-11-20,12.73,13.01,2.2,13.15,13.17,12.14,-11.13,6.45,2
sh.600372,中航机载,2024-11-22,2024-11-27,12.52,12.5,-0.16,12.83,13.14,12.2,-5.42,19.19,5
sh.600377,宁沪高速,2024-07-17,2024-07-18,12.79,12.98,1.49,12.95,12.89,12.08,-3.84,15.65,1
sh.600377,宁沪高速,2025-01-21,2025-01-23,14.43,14.59,1.11,14.88,15.0,14.07,-2.98,9.41,2
sh.600406,国电南瑞,2024-04-10,2024-04-11,23.48,24.51,4.39,23.78,24.25,22.87,-4.69,47.27,1
sh.600406,国电南瑞,2024-10-17,2024-10-18,25.76,26.36,2.33,26.24,26.28,24.82,-4.77,2.02,1
sh.600415,小商品城,2025-01-03,2025-01-07,12.61,12.59,-0.16,13.34,14.02,12.59,-3.58,6.67,4
sh.600426,华鲁恒升,2024-05-16,2024-05-22,29.38,29.1,-0.95,29.9,29.39,27.36,-5.14,2.31,6
sh.600426,华鲁恒升,2024-10-16,2024-10-21,23.13,23.35,0.95,23.68,22.51,23.06,-5.02,4.81,5
sh.600436,片仔癀,2024-05-22,2024-05-27,233.72,231.39,-1.0,236.57,235.28,230.22,-4.15,0.92,5
sh.600436,片仔癀,2024-10-16,2024-10-21,226.4,242.0,6.89,236.6,221.72,213.75,-7.38,18.33,5
sh.600436,片仔癀,2024-11-22,2024-11-27,236.0,235.5,-0.21,244.57,244.42,227.03,-10.69,9.08,5
sh.600438,通威股份,2024-10-17,2024-10-21,20.03,21.65,8.09,20.64,19.96,18.97,-6.98,25.47,4
sh.600438,通威股份,2024-11-15,2024-11-19,26.55,27.41,3.24,29.02,28.25,22.35,-4.6,6.43,4
sh.600438,通威股份,2024-11-22,2024-11-26,25.99,26.31,1.23,26.86,28.89,23.0,-1.54,4.58,4
sh.600438,通威股份,2024-12-10,2024-12-20,25.26,22.66,-10.29,26.21,27.0,24.61,-1.97,0.99,10
sh.600460,士兰微,2024-08-12,2024-08-19,20.22,19.9,-1.58,20.84,20.75,18.97,-7.47,13.59,7
sh.600460,士兰微,2024-11-19,2024-11-20,29.32,29.34,0.07,30.33,29.87,23.69,-0.03,1.88,1
sh.600460,士兰微,2024-11-22,2024-11-27,27.78,27.45,-1.19,28.78,29.89,24.15,-8.23,12.96,5
sh.600460,士兰微,2024-12-17,2024-12-18,27.18,27.6,1.55,27.73,27.87,26.83,-2.93,12.32,1
sh.600482,中国动力,2024-08-05,2024-08-06,22.57,22.86,1.28,23.26,22.91,20.72,-2.2,2.16,1
sh.600482,中国动力,2024-08-09,2024-08-13,22.34,22.59,1.12,22.68,23.09,20.85,-1.86,14.38,4
sh.600489,中金黄金,2024-04-23,2024-04-24,12.41,12.84,3.46,13.09,13.1,11.36,-4.16,12.15,1
sh.600489,中金黄金,2024-07-23,2024-07-29,16.16,15.81,-2.17,17.22,16.28,14.98,-11.32,6.38,6
sh.600489,中金黄金,2025-02-18,2025-03-04,12.86,12.42,-3.42,13.32,13.31,12.76,-6.28,25.0,14
sh.600515,海南机场,2024-08-14,2024-08-15,3.36,3.4,1.19,3.42,3.37,3.33,-8.45,10.33,1
sh.600515,海南机场,2024-10-16,2024-10-21,3.42,3.33,-2.63,3.44,3.32,3.3,-7.69,1.87,5
sh.600515,海南机场,2024-12-13,2024-12-19,3.89,3.79,-2.57,3.96,3.92,3.65,-1.61,5.76,6
sh.600515,海南机场,2025-03-26,2025-03-27,3.7,3.69,-0.27,3.73,3.77,3.7,-1.97,4.32,1
sh.600519,贵州茅台,2024-05-14,2024-05-17,1701.98,1715.0,0.76,1733.39,1701.55,1698.48,-2.75,3.98,3
sh.600519,贵州茅台,2024-10-16,2024-10-21,1522.5,1528.8,0.41,1584.75,1468.51,1439.2,-1.39,3.4,5
sh.600519,贵州茅台,2024-11-18,2024-11-21,1559.0,1545.13,-0.89,1569.5,1565.63,1486.89,-3.71,6.72,3
sh.600519,贵州茅台,2024-11-22,2024-11-26,1507.82,1509.0,0.08,1539.74,1561.53,1494.27,-4.07,6.13,4
sh.600519,贵州茅台,2025-03-31,2025-04-03,1561.0,1568.88,0.5,1577.34,1564.42,1496.17,-6.85,31.64,3
sh.600547,山东黄金,2024-04-22,2024-04-26,30.39,29.99,-1.32,30.91,29.52,24.81,-1.37,16.91,4
sh.600547,山东黄金,2024-05-24,2024-05-27,28.88,29.35,1.63,29.94,29.93,27.93,-2.72,6.81,3
sh.600547,山东黄金,2025-02-18,2025-02-20,24.73,25.02,1.17,25.29,25.03,24.45,-4.53,2.58,2
sh.600547,山东黄金,2025-02-21,2025-02-24,24.5,24.61,0.45,24.72,25.09,24.43,-6.27,4.72,3
sh.600570,恒生电子,2024-11-19,2024-11-20,30.0,30.63,2.1,30.72,29.16,22.54,-3.35,1.87,1
sh.600570,恒生电子,2024-11-22,2024-11-27,28.96,28.98,0.07,29.9,29.69,23.24,-4.68,18.76,5
sh.600570,恒生电子,2024-12-16,2024-12-20,29.81,29.99,0.6,30.88,30.32,27.09,-8.8,4.13,4
sh.600570,恒生电子,2024-12-23,2024-12-24,29.25,29.65,1.37,29.76,30.34,28.22,-2.81,5.54,1
sh.600570,恒生电子,2025-02-27,2025-03-04,32.37,30.95,-4.39,33.46,31.39,29.48,-2.28,0.96,5
sh.600584,长电科技,2024-04-03,2024-04-12,27.18,25.53,-6.07,27.91,28.27,26.26,-6.34,5.98,9
sh.600584,长电科技,2024-07-25,2024-07-30,32.09,32.82,2.27,34.09,33.25,29.46,-6.36,5.89,5
sh.600584,长电科技,2024-11-21,2024-11-27,41.05,38.16,-7.04,41.72,41.63,35.75,-5.46,1.86,6
sh.600584,长电科技,2024-12-13,2024-12-18,38.0,38.19,0.5,38.44,39.27,37.96,-2.47,11.15,5
sh.600585,海螺水泥,2024-05-29,2024-06-03,24.43,24.48,0.2,24.56,24.3,23.38,-10.13,9.94,5
sh.600585,海螺水泥,2024-11-13,2024-11-18,26.26,26.36,0.38,26.8,26.19,23.43,-10.05,1.65,5
sh.600585,海螺水泥,2024-11-25,2024-11-27,25.2,25.66,1.83,25.68,26.38,23.9,-2.28,20.83,2
sh.600588,用友网络,2024-11-04,2024-11-05,11.01,11.82,7.36,11.47,11.44,9.68,-5.68,33.05,1
sh.600588,用友网络,2024-12-13,2024-12-18,12.12,11.96,-1.32,12.52,12.67,11.66,-7.83,1.45,5
sh.600588,用友网络,2025-02-27,2025-03-03,16.08,16.4,1.99,16.69,15.2,12.71,-5.72,13.7,4
sh.600588,用友网络,2025-03-19,2025-03-26,16.61,15.8,-4.88,17.18,17.19,13.78,-6.92,10.24,7
sh.600600,青岛啤酒,2024-04-02,2024-04-11,81.01,76.12,-6.04,83.05,83.2,77.2,-2.5,2.11,9
sh.600600,青岛啤酒,2024-05-24,2024-06-03,83.13,78.72,-5.3,85.33,84.37,82.09,-9.74,7.95,10
sh.600600,青岛啤酒,2024-10-16,2024-10-21,68.06,68.71,0.96,70.57,64.15,63.72,-2.05,1.5,5
sh.600600,青岛啤酒,2024-11-22,2024-11-26,69.83,70.41,0.83,71.65,71.2,65.62,-8.29,1.28,4
sh.600600,青岛啤酒,2025-01-06,2025-01-08,75.6,76.4,1.06,78.66,77.99,73.24,-1.68,0.33,2
sh.600600,青岛啤酒,2025-01-09,2025-01-14,75.66,75.97,0.41,76.46,78.19,73.56,-4.93,10.55,5
sh.600660,福耀玻璃,2024-04-25,2024-04-26,44.75,49.23,10.01,45.37,44.72,42.76,-1.61,60.66,1
sh.600660,福耀玻璃,2024-05-20,2024-05-27,47.71,47.48,-0.48,49.5,48.62,45.26,-8.12,9.14,7
