code,code_name,D1日期,D2日期,D1收盘价,D2收盘价,D1-D2收益率,D1_5日均线,D1_20日均线,D1_60日均线,D1_J值,D2_J值,持仓天数
sh.600660,福耀玻璃,2024-11-01,2024-11-05,56.96,58.15,2.09,57.99,58.41,51.24,-6.16,12.23,4
sh.600660,福耀玻璃,2024-11-25,2024-11-26,54.8,55.6,1.46,56.47,57.29,54.5,-0.56,15.48,1
sh.600660,福耀玻璃,2025-01-06,2025-01-08,59.51,61.27,2.96,60.78,59.48,58.18,-4.83,27.83,2
sh.600674,川投能源,2024-04-26,2024-04-30,16.65,16.75,0.6,16.79,16.79,16.24,-9.4,17.64,4
sh.600674,川投能源,2024-06-19,2024-06-20,17.93,18.2,1.51,18.32,18.08,17.17,-4.02,10.04,1
sh.600674,川投能源,2024-07-17,2024-07-18,19.11,19.55,2.3,19.56,19.17,18.0,-3.15,18.86,1
sh.600690,海尔智家,2024-05-21,2024-05-27,30.46,30.75,0.95,31.39,30.44,26.76,-14.9,16.73,6
sh.600690,海尔智家,2024-10-17,2024-10-21,30.28,31.16,2.91,31.24,29.19,26.6,-2.69,16.38,4
sh.600741,华域汽车,2024-10-16,2024-10-23,16.67,16.19,-2.88,16.93,16.47,15.39,-1.76,13.71,7
sh.600741,华域汽车,2024-11-22,2024-11-25,16.31,17.17,5.27,16.83,16.35,15.97,-8.11,18.56,3
sh.600741,华域汽车,2025-01-03,2025-01-08,16.93,16.64,-1.71,17.49,17.48,16.83,-0.65,0.93,5
sh.600741,华域汽车,2025-03-12,2025-03-14,17.32,17.53,1.21,17.67,17.66,17.27,-6.14,16.01,2
sh.600745,闻泰科技,2024-11-18,2024-11-27,42.68,41.07,-3.77,45.75,42.41,32.53,-7.12,21.85,9
sh.600760,中航沈飞,2024-05-24,2024-05-27,38.51,38.78,0.7,39.67,39.41,37.89,-4.36,0.06,3
sh.600760,中航沈飞,2024-06-20,2024-06-26,40.22,39.11,-2.76,41.06,40.54,38.62,-9.28,2.1,6
sh.600760,中航沈飞,2024-11-18,2024-11-25,49.34,47.82,-3.08,52.39,51.3,45.2,-14.83,0.78,7
sh.600795,国电电力,2024-04-19,2024-04-24,4.98,5.06,1.61,5.14,5.09,4.78,-2.97,4.84,5
sh.600795,国电电力,2024-05-23,2024-05-24,5.12,5.36,4.69,5.18,5.17,5.05,-6.36,40.3,1
sh.600803,新奥股份,2024-04-03,2024-04-08,18.77,19.4,3.36,19.02,19.18,18.27,-0.61,43.28,5
sh.600803,新奥股份,2024-06-27,2024-06-28,20.48,20.8,1.56,20.84,20.23,19.21,-7.23,1.97,1
sh.600803,新奥股份,2024-07-16,2024-07-17,19.96,20.13,0.85,20.16,20.8,19.55,-3.2,12.03,1
sh.600803,新奥股份,2024-10-17,2024-10-22,18.9,19.45,2.91,19.37,18.92,18.77,-5.35,24.28,5
sh.600803,新奥股份,2025-01-08,2025-01-14,20.1,19.97,-0.65,20.59,20.13,19.33,-5.6,4.29,6
sh.600809,山西汾酒,2024-04-12,2024-04-15,240.1,251.79,4.87,244.15,248.18,229.76,-7.14,43.16,3
sh.600809,山西汾酒,2024-05-27,2024-06-03,251.16,243.1,-3.21,256.3,261.24,250.34,-5.94,3.81,7
sh.600809,山西汾酒,2024-10-16,2024-10-21,190.5,193.14,1.39,198.83,179.73,181.01,-0.09,5.39,5
sh.600809,山西汾酒,2024-11-19,2024-11-20,209.07,210.0,0.44,216.61,211.67,189.22,-1.08,1.78,1
sh.600809,山西汾酒,2024-11-22,2024-11-26,199.4,201.0,0.8,207.97,213.23,190.4,-7.62,3.61,4
sh.600845,宝信软件,2025-02-28,2025-03-06,32.69,34.73,6.24,35.15,32.96,29.65,-2.65,21.26,6
sh.600875,东方电气,2024-04-29,2024-05-06,17.22,17.37,0.87,17.47,16.8,15.89,-4.89,8.75,7
sh.600875,东方电气,2024-06-27,2024-06-28,17.63,18.45,4.65,17.96,18.31,17.58,-0.4,56.43,1
sh.600875,东方电气,2024-11-18,2024-11-20,15.72,15.88,1.02,15.98,15.73,14.43,-11.38,0.01,2
sh.600875,东方电气,2024-11-26,2024-11-27,14.9,15.37,3.15,15.53,15.81,14.59,-6.55,14.8,1
sh.600886,国投电力,2024-04-29,2024-04-30,15.25,16.03,5.11,15.54,15.44,14.78,-7.94,44.63,1
sh.600886,国投电力,2024-06-18,2024-06-20,17.53,17.74,1.2,17.91,17.5,16.12,-2.91,10.25,2
sh.600887,伊利股份,2024-10-16,2024-10-21,26.15,26.21,0.23,27.0,24.72,24.22,-1.02,8.39,5
sh.600887,伊利股份,2024-11-22,2024-11-26,28.4,28.57,0.6,28.89,28.83,25.8,-3.2,0.11,4
sh.600887,伊利股份,2025-01-06,2025-01-08,29.04,29.15,0.38,29.63,29.62,28.7,-0.67,3.14,2
sh.600893,航发动力,2024-05-23,2024-05-28,35.38,35.55,0.48,36.29,36.02,34.71,-7.98,12.07,5
sh.600893,航发动力,2024-06-24,2024-06-26,36.5,36.1,-1.1,37.1,37.08,35.41,-6.11,0.19,2
sh.600893,航发动力,2024-08-02,2024-08-07,39.26,39.2,-0.15,39.77,38.44,37.23,-11.25,7.53,5
sh.600893,航发动力,2024-11-18,2024-11-20,41.85,42.7,2.03,43.55,44.07,39.45,-7.42,4.78,2
sh.600893,航发动力,2024-11-22,2024-11-26,41.18,40.45,-1.77,42.04,43.86,39.81,-3.66,3.63,4
sh.600900,长江电力,2024-04-26,2024-04-30,25.57,25.79,0.86,25.73,25.46,25.11,-0.93,27.29,4
sh.600900,长江电力,2024-05-07,2024-05-09,25.35,25.36,0.04,25.53,25.6,25.21,-0.01,4.47,2
sh.600905,三峡能源,2024-04-22,2024-04-26,4.75,4.76,0.21,4.81,4.76,4.64,-3.99,18.2,4
sh.600905,三峡能源,2024-08-07,2024-08-15,4.75,4.75,0.0,4.78,4.71,4.61,-2.98,30.3,8
sh.600905,三峡能源,2024-11-15,2024-11-19,4.67,4.73,1.28,4.74,4.72,4.53,-11.9,9.45,4
sh.600905,三峡能源,2024-11-22,2024-11-26,4.59,4.54,-1.09,4.68,4.73,4.53,-3.79,4.21,4
sh.600918,中泰证券,2024-10-17,2024-10-21,6.46,6.86,6.19,6.62,6.31,5.94,-12.92,10.21,4
sh.600918,中泰证券,2024-11-15,2024-11-20,6.88,6.94,0.87,7.14,7.0,6.36,-3.66,0.99,5
sh.600918,中泰证券,2024-12-17,2024-12-20,6.91,6.9,-0.14,7.01,6.95,6.82,-5.24,10.35,3
sh.600919,江苏银行,2024-09-02,2024-09-05,7.84,7.83,-0.13,7.99,7.83,7.68,-6.57,3.03,3
sh.600919,江苏银行,2025-01-14,2025-01-15,9.42,9.6,1.91,9.62,9.6,9.21,-0.03,16.99,1
sh.600919,江苏银行,2025-02-14,2025-02-18,9.45,9.48,0.32,9.51,9.61,9.39,-1.33,14.49,4
sh.600926,杭州银行,2024-05-30,2024-06-06,13.59,13.12,-3.46,13.8,13.58,12.12,-4.48,2.88,7
sh.600926,杭州银行,2024-10-28,2024-11-01,14.02,13.94,-0.57,14.24,14.02,13.23,-3.3,6.36,4
sh.600926,杭州银行,2025-03-27,2025-04-01,14.63,14.6,-0.21,14.68,14.67,14.59,-3.62,15.03,5
sh.600938,中国海油,2024-05-14,2024-05-17,28.8,28.2,-2.08,28.97,29.27,27.9,-4.78,13.81,3
sh.600938,中国海油,2024-07-19,2024-07-22,31.7,30.75,-3.0,32.94,33.51,30.89,-1.02,2.15,3
sh.600938,中国海油,2024-10-18,2024-10-28,28.44,27.39,-3.69,29.12,28.32,28.43,-4.19,2.75,10
sh.600938,中国海油,2025-01-23,2025-01-27,27.6,27.51,-0.33,28.09,28.72,27.51,-4.72,7.73,4
sh.600941,中国移动,2024-08-01,2024-08-02,105.02,106.59,1.49,106.08,108.85,103.99,-3.26,10.61,1
sh.600941,中国移动,2025-01-10,2025-01-15,109.3,108.39,-0.83,110.72,113.1,107.37,-1.81,5.14,5
sh.600958,东方证券,2024-08-22,2024-08-23,8.29,8.37,0.97,8.46,8.44,8.03,-7.49,3.51,1
sh.600958,东方证券,2024-08-29,2024-08-30,8.25,8.42,2.06,8.34,8.45,8.05,-4.74,26.67,1
sh.600958,东方证券,2024-10-17,2024-10-21,10.07,10.65,5.76,10.38,9.73,8.8,-9.75,5.97,4
sh.600958,东方证券,2024-11-18,2024-11-20,10.71,11.03,2.99,11.02,10.9,9.76,-6.42,10.33,2
sh.600958,东方证券,2024-12-17,2024-12-20,10.66,10.55,-1.03,10.89,10.83,10.6,-4.65,0.11,3
sh.600989,宝丰能源,2024-05-23,2024-05-24,16.51,16.62,0.67,16.76,16.81,16.21,-0.88,5.23,1
sh.600989,宝丰能源,2024-10-16,2024-10-22,15.67,16.27,3.83,16.55,15.7,15.5,-9.71,23.18,6
sh.600999,招商证券,2024-05-24,2024-05-27,14.25,14.37,0.84,14.52,14.65,14.22,-7.25,1.89,3
sh.600999,招商证券,2024-05-28,2024-05-30,14.25,14.25,0.0,14.38,14.65,14.23,-4.92,4.66,2
sh.600999,招商证券,2024-08-29,2024-08-30,14.48,14.63,1.04,14.78,14.79,14.42,-9.1,2.47,1
sh.600999,招商证券,2024-11-18,2024-11-21,19.65,19.9,1.27,20.35,20.16,17.76,-3.09,5.07,3
sh.600999,招商证券,2024-11-22,2024-11-26,19.1,18.83,-1.41,19.68,20.11,18.07,-2.98,1.55,4
sh.600999,招商证券,2024-12-16,2024-12-24,19.3,19.62,1.66,19.82,19.48,19.29,-0.84,20.68,8
sh.601006,大秦铁路,2024-11-25,2024-11-26,6.68,6.73,0.75,6.72,6.67,6.5,-2.12,6.49,1
sh.601006,大秦铁路,2024-12-20,2024-12-23,6.83,6.86,0.44,6.88,6.86,6.71,-6.94,6.4,3
sh.601009,南京银行,2024-06-11,2024-06-12,9.92,10.1,1.81,10.09,10.04,9.44,-1.77,23.08,1
sh.601009,南京银行,2024-10-11,2024-10-16,10.42,10.67,2.4,10.69,10.31,10.14,-3.55,6.05,5
sh.601012,隆基绿能,2024-10-17,2024-10-18,15.61,16.45,5.38,16.16,15.08,14.2,-6.13,1.97,1
sh.601012,隆基绿能,2024-11-18,2024-11-19,18.21,18.64,2.36,19.22,19.35,16.05,-5.72,3.51,1
sh.601012,隆基绿能,2024-11-22,2024-11-25,17.75,17.81,0.34,18.36,19.18,16.38,-0.54,0.05,3
sh.601012,隆基绿能,2025-03-28,2025-04-02,16.87,15.96,-5.39,17.1,17.26,16.16,-4.35,1.38,5
sh.601021,春秋航空,2024-10-15,2024-10-21,52.59,53.58,1.88,55.87,53.1,52.52,-2.77,4.6,6
sh.601021,春秋航空,2024-11-14,2024-11-15,55.24,56.26,1.85,56.37,55.77,52.99,-1.2,5.52,1
sh.601021,春秋航空,2024-12-03,2024-12-05,56.05,56.29,0.43,56.92,57.27,54.68,-2.57,6.78,2
sh.601058,赛轮轮胎,2024-05-22,2024-05-27,15.48,15.37,-0.71,15.83,16.35,15.22,-4.8,10.61,5
sh.601058,赛轮轮胎,2024-10-15,2024-10-22,14.35,13.75,-4.18,14.82,14.33,13.22,-1.64,3.47,7
sh.601058,赛轮轮胎,2024-11-25,2024-11-27,14.18,14.43,1.76,14.53,14.7,14.09,-5.11,21.21,2
sh.601058,赛轮轮胎,2025-02-19,2025-02-24,14.78,14.77,-0.07,15.17,15.14,14.64,-2.23,8.57,5
sh.601059,信达证券,2024-10-17,2024-10-22,14.88,15.42,3.63,15.28,14.45,13.65,-14.66,8.8,5
sh.601059,信达证券,2024-11-18,2024-11-21,15.19,15.44,1.65,16.07,15.94,14.42,-9.71,1.9,3
sh.601059,信达证券,2024-11-22,2024-11-27,14.71,15.02,2.11,15.27,15.9,14.55,-6.93,17.47,5
sh.601059,信达证券,2025-03-26,2025-04-09,16.61,14.5,-12.7,17.17,16.85,15.3,-5.69,15.27,14
sh.601066,中信建投,2024-10-17,2024-10-18,25.55,26.86,5.13,26.71,23.56,20.65,-2.3,2.0,1
sh.601066,中信建投,2024-10-21,2024-10-22,26.29,26.22,-0.27,26.29,24.28,20.91,-0.6,5.87,1
sh.601066,中信建投,2024-11-19,2024-11-21,28.29,28.44,0.53,28.64,27.69,23.79,-2.62,8.94,2
sh.601066,中信建投,2024-11-22,2024-11-26,26.98,26.75,-0.85,27.98,27.98,24.23,-4.44,1.06,4
sh.601066,中信建投,2024-12-16,2024-12-20,26.75,27.31,2.09,27.48,27.46,26.44,-5.69,12.98,4
sh.601088,中国神华,2024-04-26,2024-04-30,39.55,39.83,0.71,39.9,40.06,38.7,-0.12,10.2,4
sh.601088,中国神华,2024-10-17,2024-10-18,40.99,41.98,2.42,41.92,40.62,40.21,-2.57,6.03,1
sh.601100,恒立液压,2024-10-16,2024-10-22,55.4,57.82,4.37,57.82,55.94,49.46,-4.72,18.87,6
sh.601100,恒立液压,2024-10-31,2024-11-01,51.65,54.11,4.76,53.74,57.31,51.37,-2.24,24.16,1
sh.601100,恒立液压,2025-03-21,2025-03-24,83.3,86.28,3.58,86.18,85.78,68.75,-4.92,16.71,3
sh.601100,恒立液压,2025-03-28,2025-03-31,81.33,79.54,-2.2,83.1,86.15,71.29,-3.14,0.96,3
sh.601111,中国国航,2024-06-03,2024-06-04,7.44,7.58,1.88,7.5,7.45,7.37,-4.69,17.1,1
sh.601111,中国国航,2024-12-19,2024-12-23,8.11,8.13,0.25,8.2,8.27,7.59,-1.14,1.17,4
sh.601117,中国化学,2024-06-13,2024-06-18,8.03,8.08,0.62,8.21,8.19,7.38,-0.1,11.89,5
sh.601117,中国化学,2024-11-26,2024-11-27,8.12,8.16,0.49,8.32,8.36,7.65,-2.22,2.39,1
sh.601117,中国化学,2024-11-28,2024-11-29,8.07,8.15,0.99,8.16,8.36,7.69,-0.23,8.36,1
sh.601127,赛力斯,2024-05-07,2024-05-14,86.98,87.27,0.33,91.95,90.14,86.91,-3.56,11.28,7
sh.601127,赛力斯,2024-11-18,2024-11-20,124.75,129.72,3.98,135.11,121.05,94.36,-1.71,4.45,2
sh.601127,赛力斯,2024-11-22,2024-11-27,123.99,123.89,-0.08,127.4,127.37,97.39,-4.43,8.72,5
sh.601127,赛力斯,2024-12-17,2024-12-19,130.21,130.8,0.45,132.34,130.75,113.21,-1.7,2.87,2
sh.601127,赛力斯,2025-01-06,2025-01-07,124.0,129.26,4.24,129.14,132.04,123.51,-0.32,26.07,1
sh.601136,首创证券,2024-05-16,2024-05-22,21.02,21.16,0.67,22.37,21.54,20.63,-13.97,3.51,6
sh.601136,首创证券,2024-10-17,2024-10-22,20.65,21.53,4.26,21.26,20.13,19.65,-12.89,11.11,5
sh.601136,首创证券,2024-12-13,2024-12-16,23.89,23.96,0.29,24.35,23.8,22.27,-5.57,0.4,3
sh.601136,首创证券,2024-12-17,2024-12-20,23.35,23.39,0.17,23.98,23.91,22.48,-10.49,8.22,3
sh.601136,首创证券,2025-03-26,2025-03-27,21.56,21.98,1.95,22.03,21.84,21.06,-4.6,19.29,1
sh.601138,工业富联,2024-05-29,2024-06-03,24.21,23.87,-1.4,24.59,24.78,23.48,-8.74,6.77,5
sh.601138,工业富联,2024-07-17,2024-07-18,25.95,25.41,-2.08,27.28,27.54,25.56,-0.35,3.27,1
sh.601138,工业富联,2024-10-17,2024-10-18,23.71,26.08,10.0,24.32,22.23,21.67,-0.02,27.41,1
sh.601138,工业富联,2024-11-01,2024-11-04,23.68,24.33,2.74,24.62,25.23,21.86,-7.81,6.35,3
sh.601138,工业富联,2024-11-18,2024-11-19,23.24,23.72,2.07,24.84,25.05,22.56,-1.97,0.69,1
sh.601138,工业富联,2024-11-22,2024-11-27,22.84,22.32,-2.28,23.45,24.61,22.74,-6.52,7.97,5
sh.601166,兴业银行,2024-06-04,2024-06-14,17.75,17.46,-1.63,17.89,17.66,16.67,-4.72,23.14,10
sh.601166,兴业银行,2024-11-15,2024-11-18,18.05,18.51,2.55,18.18,18.64,17.81,-3.06,26.08,3
sh.601166,兴业银行,2025-02-25,2025-02-27,20.41,20.92,2.5,20.68,20.47,19.4,-3.9,32.43,2
sh.601166,兴业银行,2025-03-27,2025-04-03,21.5,21.18,-1.49,21.64,21.46,20.5,-8.41,4.75,7
sh.601169,北京银行,2024-06-05,2024-06-07,5.68,5.77,1.58,5.76,5.76,5.65,-7.74,18.09,2
sh.601169,北京银行,2024-11-13,2024-11-15,5.57,5.59,0.36,5.64,5.72,5.52,-1.84,5.11,2
sh.601186,中国铁建,2024-05-28,2024-06-03,8.72,8.67,-0.57,8.84,8.76,8.59,-1.85,5.6,6
sh.601186,中国铁建,2024-11-22,2024-11-28,9.19,9.21,0.22,9.66,9.45,8.58,-5.78,1.3,6
sh.601186,中国铁建,2024-12-17,2024-12-18,9.16,9.33,1.86,9.27,9.36,9.1,-2.74,18.87,1
sh.601225,陕西煤业,2024-10-15,2024-10-21,25.01,25.0,-0.04,25.3,24.48,24.06,-5.21,5.94,6
sh.601229,上海银行,2024-06-05,2024-06-07,7.57,7.75,2.38,7.74,7.72,7.12,-12.9,15.69,2
sh.601236,红塔证券,2024-08-09,2024-08-13,6.72,6.83,1.64,6.79,6.8,6.7,-10.2,15.32,4
sh.601236,红塔证券,2024-10-17,2024-10-18,8.07,8.53,5.7,8.53,7.74,7.05,-3.95,5.3,1
sh.601236,红塔证券,2024-11-15,2024-11-21,8.56,8.64,0.93,8.93,8.72,7.72,-11.52,11.35,6
sh.601236,红塔证券,2024-12-17,2024-12-20,8.46,8.45,-0.12,8.59,8.52,8.43,-7.13,4.06,3
sh.601238,广汽集团,2024-10-16,2024-10-21,7.96,8.0,0.5,8.16,7.83,7.71,-11.15,4.0,5
sh.601238,广汽集团,2024-11-22,2024-11-25,8.63,8.78,1.74,8.9,8.62,8.03,-0.43,4.1,3
sh.601238,广汽集团,2024-11-26,2024-11-28,8.53,8.45,-0.94,8.75,8.65,8.07,-7.2,1.2,2
sh.601238,广汽集团,2024-12-16,2024-12-18,9.55,9.62,0.73,9.71,9.34,8.6,-2.96,10.43,2
sh.601238,广汽集团,2024-12-23,2024-12-24,9.17,9.36,2.07,9.42,9.48,8.78,-4.96,7.64,1
sh.601288,农业银行,2024-04-30,2024-05-08,4.4,4.43,0.68,4.46,4.39,4.22,-4.93,21.83,8
sh.601288,农业银行,2024-10-28,2024-10-29,4.76,4.79,0.63,4.83,4.85,4.72,-2.67,4.69,1
sh.601288,农业银行,2025-02-25,2025-02-27,5.11,5.16,0.98,5.19,5.12,5.08,-1.66,3.76,2
sh.601318,中国平安,2024-05-30,2024-06-04,43.15,43.27,0.28,43.67,43.41,41.84,-9.09,6.49,5
sh.601318,中国平安,2024-06-07,2024-06-11,42.12,41.83,-0.69,42.81,43.58,41.85,-2.13,0.27,4
sh.601318,中国平安,2024-09-11,2024-09-12,42.52,42.6,0.19,42.91,42.71,42.05,-3.94,13.11,1
sh.601318,中国平安,2024-11-15,2024-11-26,55.8,53.05,-4.93,57.08,57.49,50.66,-8.31,7.63,11
sh.601318,中国平安,2025-03-31,2025-04-02,51.63,51.86,0.45,51.87,51.95,51.09,-4.05,18.65,2
sh.601319,中国人保,2024-05-30,2024-06-04,5.36,5.36,0.0,5.42,5.41,5.28,-1.14,14.67,5
sh.601319,中国人保,2024-08-12,2024-08-15,5.43,5.55,2.21,5.54,5.54,5.36,-8.79,20.67,3
sh.601319,中国人保,2024-12-20,2024-12-23,7.32,7.4,1.09,7.4,7.35,7.27,-6.17,6.8,3
sh.601328,交通银行,2024-06-14,2024-06-17,6.8,6.87,1.03,7.1,7.09,6.78,-2.31,0.38,3
sh.601328,交通银行,2024-07-11,2024-07-12,7.35,7.43,1.09,7.55,7.36,7.11,-1.41,1.12,1
sh.601328,交通银行,2025-01-03,2025-01-07,7.43,7.46,0.4,7.65,7.54,7.37,-2.93,6.65,4
sh.601336,新华保险,2024-05-29,2024-06-05,32.78,32.52,-0.79,33.74,33.14,31.45,-3.22,2.54,7
sh.601336,新华保险,2024-06-06,2024-06-07,31.9,31.86,-0.13,32.43,33.29,31.48,-0.16,4.72,1
sh.601336,新华保险,2024-11-19,2024-11-20,49.21,50.13,1.87,50.76,50.71,42.0,-5.83,0.29,1
sh.601336,新华保险,2024-11-22,2024-11-27,47.01,46.92,-0.19,49.16,50.67,42.95,-5.24,7.11,5
sh.601360,三六零,2024-04-08,2024-04-09,8.31,8.49,2.17,8.61,9.03,8.29,-1.58,12.97,1
sh.601360,三六零,2024-12-16,2024-12-19,11.66,11.65,-0.09,12.64,13.04,10.36,-3.82,0.41,3
sh.601360,三六零,2024-12-23,2024-12-24,11.16,11.14,-0.18,11.54,12.67,10.74,-0.25,2.19,1
sh.601377,兴业证券,2024-08-12,2024-08-13,5.24,5.27,0.57,5.29,5.25,5.22,-6.04,6.07,1
sh.601377,兴业证券,2024-10-17,2024-10-18,6.16,6.47,5.03,6.23,5.89,5.43,-8.09,3.6,1
sh.601377,兴业证券,2024-11-15,2024-11-21,6.51,6.57,0.92,6.75,6.63,5.91,-6.11,10.15,6
sh.601377,兴业证券,2024-12-16,2024-12-19,6.39,6.39,0.0,6.51,6.46,6.37,-2.8,2.2,3
sh.601390,中国中铁,2024-11-22,2024-11-27,6.46,6.41,-0.77,6.72,6.65,6.16,-5.83,2.88,5
sh.601398,工商银行,2024-04-29,2024-04-30,5.38,5.43,0.93,5.45,5.41,5.31,-0.86,8.47,1
sh.601398,工商银行,2024-05-06,2024-05-07,5.37,5.4,0.56,5.41,5.42,5.33,-0.55,4.39,1
sh.601398,工商银行,2024-07-22,2024-07-23,5.84,6.01,2.91,5.89,5.88,5.59,-1.73,26.54,1
sh.601398,工商银行,2024-08-30,2024-09-10,5.98,5.67,-5.18,6.33,6.15,5.91,-1.52,3.03,11
sh.601398,工商银行,2024-10-24,2024-10-31,6.16,6.04,-1.95,6.18,6.14,6.02,-2.77,2.39,7
sh.601398,工商银行,2025-02-26,2025-02-27,6.88,6.93,0.73,6.93,6.84,6.64,-1.65,17.04,1
sh.601398,工商银行,2025-03-04,2025-03-05,6.78,6.87,1.33,6.86,6.88,6.69,-0.34,21.27,1
sh.601600,中国铝业,2024-05-24,2024-05-27,7.57,8.01,5.81,7.87,7.67,7.13,-4.15,22.22,3
sh.601600,中国铝业,2024-10-30,2024-11-01,7.69,7.94,3.25,8.39,8.51,7.28,-2.65,7.74,2
sh.601601,中国太保,2024-11-01,2024-11-04,36.68,36.86,0.49,37.54,38.06,32.29,-9.34,0.47,3
sh.601601,中国太保,2024-11-14,2024-11-21,35.7,35.28,-1.18,36.51,37.7,33.68,-4.95,9.13,7
sh.601607,上海医药,2024-05-22,2024-05-24,18.04,18.28,1.33,18.34,18.13,17.77,-1.95,8.7,2
sh.601607,上海医药,2024-10-17,2024-10-18,20.41,20.81,1.96,20.36,19.75,19.46,-0.19,9.38,1
sh.601607,上海医药,2024-12-04,2024-12-06,21.37,21.73,1.68,21.52,21.23,20.3,-1.6,24.86,2
sh.601618,中国中冶,2024-08-28,2024-09-10,3.17,2.66,-16.09,3.21,3.2,3.14,-5.12,4.01,13
sh.601618,中国中冶,2024-11-15,2024-11-18,3.38,3.64,7.69,3.45,3.4,3.15,-7.72,40.42,3
sh.601618,中国中冶,2024-11-22,2024-11-27,3.32,3.34,0.6,3.47,3.44,3.17,-5.54,6.16,5
sh.601618,中国中冶,2024-12-17,2024-12-18,3.32,3.36,1.2,3.38,3.38,3.31,-8.05,2.65,1
sh.601628,中国人寿,2024-05-28,2024-06-04,31.93,31.57,-1.13,32.28,31.83,29.75,-2.33,2.49,7
sh.601628,中国人寿,2024-11-20,2024-11-21,44.18,44.39,0.48,44.73,44.73,39.83,-1.38,6.64,1
sh.601628,中国人寿,2024-11-22,2024-11-26,41.77,41.29,-1.15,43.87,44.63,40.22,-4.55,0.01,4
sh.601633,长城汽车,2024-05-28,2024-05-29,26.0,26.27,1.04,26.48,26.7,25.02,-1.41,4.41,1
sh.601633,长城汽车,2024-10-17,2024-10-22,26.43,27.31,3.33,27.96,26.52,24.26,-15.87,5.98,5
sh.601633,长城汽车,2024-11-22,2024-11-27,26.0,26.54,2.08,27.17,27.28,25.95,-10.11,3.47,5
sh.601633,长城汽车,2025-04-01,2025-04-08,25.7,22.95,-10.7,26.24,26.09,25.53,-3.66,3.64,7
sh.601658,邮储银行,2024-05-31,2024-06-04,5.03,5.04,0.2,5.09,5.01,4.85,-2.8,8.16,4
sh.601658,邮储银行,2024-10-28,2024-11-01,5.42,5.26,-2.95,5.51,5.4,5.01,-5.61,5.31,4
sh.601658,邮储银行,2024-12-20,2024-12-23,5.42,5.59,3.14,5.47,5.44,5.36,-4.0,50.35,3
sh.601668,中国建筑,2024-05-30,2024-06-04,5.65,5.67,0.35,5.7,5.62,5.37,-0.53,11.93,5
sh.601668,中国建筑,2024-10-31,2024-11-01,6.02,6.15,2.16,6.11,6.22,5.62,-2.05,14.44,1
sh.601668,中国建筑,2024-11-14,2024-11-18,6.09,6.28,3.12,6.16,6.23,5.74,-1.55,15.4,4
sh.601668,中国建筑,2024-11-22,2024-11-26,5.95,5.92,-0.5,6.11,6.15,5.79,-2.49,2.11,4
sh.601669,中国电建,2024-07-10,2024-07-11,5.38,5.45,1.3,5.52,5.49,5.33,-0.56,1.38,1
sh.601669,中国电建,2024-11-21,2024-11-28,5.77,5.58,-3.29,5.86,5.75,5.3,-5.53,5.94,7
sh.601688,华泰证券,2024-11-18,2024-11-21,18.38,18.47,0.49,18.95,18.43,15.55,-10.5,1.55,3
sh.601688,华泰证券,2024-11-22,2024-11-26,17.53,17.5,-0.17,18.27,18.62,15.93,-6.86,2.63,4
sh.601688,华泰证券,2024-12-16,2024-12-19,17.77,17.97,1.13,18.28,18.12,17.41,-7.09,0.87,3
sh.601688,华泰证券,2025-03-28,2025-04-08,17.58,14.93,-15.07,17.7,17.77,17.44,-1.49,0.69,11
sh.601689,拓普集团,2024-10-17,2024-10-18,41.69,45.1,8.18,42.76,40.59,37.11,-8.33,14.24,1
sh.601689,拓普集团,2024-11-01,2024-11-04,42.91,44.45,3.59,44.68,44.92,37.95,-2.49,9.56,3
sh.601689,拓普集团,2024-12-16,2024-12-19,50.17,51.05,1.75,52.34,52.52,47.49,-6.85,8.05,3
sh.601689,拓普集团,2025-02-28,2025-03-07,63.16,63.93,1.22,69.23,69.91,58.4,-3.17,7.13,7
sh.601698,中国卫通,2024-08-12,2024-08-22,15.68,14.94,-4.72,16.58,15.91,15.03,-4.07,1.61,10
sh.601698,中国卫通,2024-11-22,2024-11-27,21.17,22.19,4.82,22.04,20.96,17.37,-9.56,15.69,5
sh.601698,中国卫通,2024-12-23,2024-12-24,21.48,21.46,-0.09,21.7,22.3,20.06,-0.62,1.16,1
