code,code_name,D1日期,D2日期,D1收盘价,D2收盘价,D1-D2收益率,D1_5日均线,D1_20日均线,D1_60日均线,D1_J值,D2_J值,持仓天数
sh.601698,中国卫通,2024-12-25,2024-12-26,21.2,21.72,2.45,21.55,22.31,20.28,-2.41,8.64,1
sh.601699,潞安环能,2024-10-16,2024-10-21,15.77,15.95,1.14,16.25,15.08,14.92,-6.18,14.38,5
sh.601728,中国电信,2024-04-29,2024-05-08,5.97,5.96,-0.17,6.07,6.08,5.92,-5.67,8.87,9
sh.601728,中国电信,2024-11-25,2024-11-26,6.38,6.43,0.78,6.5,6.51,6.37,-0.69,1.6,1
sh.601728,中国电信,2025-02-28,2025-03-05,7.75,8.04,3.74,8.04,7.75,7.18,-9.07,12.2,5
sh.601728,中国电信,2025-03-20,2025-03-24,7.51,7.61,1.33,7.73,7.97,7.47,-4.34,11.01,4
sh.601766,中国中车,2024-04-26,2024-05-08,7.23,7.07,-2.21,7.3,7.15,6.53,-0.37,12.95,12
sh.601766,中国中车,2024-11-14,2024-11-18,8.26,8.37,1.33,8.37,8.37,7.78,-2.6,6.32,4
sh.601766,中国中车,2024-11-19,2024-11-21,8.17,8.17,0.0,8.26,8.37,7.81,-0.28,0.63,2
sh.601766,中国中车,2024-11-22,2024-11-27,7.93,7.95,0.25,8.16,8.35,7.82,-3.83,11.9,5
sh.601788,光大证券,2024-10-17,2024-10-22,16.9,17.52,3.67,17.43,16.5,15.24,-13.91,8.49,5
sh.601788,光大证券,2024-12-16,2024-12-24,19.18,18.82,-1.88,19.97,19.57,18.16,-6.49,3.23,8
sh.601800,中国交建,2024-05-24,2024-05-27,8.9,9.02,1.35,9.1,9.12,8.77,-3.73,11.58,3
sh.601800,中国交建,2024-05-29,2024-06-03,8.84,8.89,0.57,8.92,9.08,8.8,-7.02,18.3,5
sh.601800,中国交建,2024-11-22,2024-11-27,10.39,10.45,0.58,10.96,11.02,9.51,-6.99,4.47,5
sh.601800,中国交建,2024-12-16,2024-12-18,10.48,10.77,2.77,10.71,10.71,10.24,-1.81,19.98,2
sh.601808,中海油服,2024-04-30,2024-05-06,17.91,18.21,1.68,18.27,18.77,16.35,-0.7,18.22,6
sh.601808,中海油服,2024-10-17,2024-10-21,14.97,15.33,2.4,15.44,14.63,14.62,-8.18,0.65,4
sh.601816,京沪高铁,2024-05-29,2024-06-04,5.13,5.11,-0.39,5.15,5.18,5.1,-5.15,29.46,6
sh.601816,京沪高铁,2024-08-09,2024-08-13,5.68,5.67,-0.18,5.72,5.73,5.42,-0.32,3.9,4
sh.601816,京沪高铁,2024-12-20,2024-12-23,6.06,6.14,1.32,6.16,6.07,5.78,-8.49,6.63,3
sh.601816,京沪高铁,2025-01-06,2025-01-08,5.92,5.91,-0.17,6.07,6.18,5.86,-0.2,2.23,2
sh.601818,光大银行,2024-10-25,2024-10-28,3.42,3.42,0.0,3.46,3.47,3.24,-4.34,9.16,3
sh.601838,成都银行,2024-06-11,2024-06-12,15.13,15.19,0.4,15.4,15.76,14.55,-1.33,13.37,1
sh.601838,成都银行,2024-10-28,2024-10-29,15.47,15.5,0.19,15.61,15.45,14.57,-0.39,2.98,1
sh.601838,成都银行,2025-01-22,2025-01-23,16.39,16.69,1.83,16.84,16.87,16.24,-0.73,11.46,1
sh.601857,中国石油,2025-01-21,2025-01-27,8.45,8.33,-1.42,8.74,8.86,8.43,-2.59,5.77,6
sh.601865,福莱特,2024-04-12,2024-04-18,27.4,25.42,-7.23,28.18,28.57,24.96,-5.82,3.29,6
sh.601865,福莱特,2024-10-17,2024-10-21,18.12,19.16,5.74,18.71,17.63,17.68,-7.7,10.53,4
sh.601865,福莱特,2024-12-13,2024-12-18,23.28,22.29,-4.25,23.91,25.29,22.66,-1.1,1.5,5
sh.601868,中国能建,2024-05-07,2024-05-09,2.19,2.19,0.0,2.21,2.2,2.16,-6.37,13.59,2
sh.601868,中国能建,2024-05-28,2024-06-04,2.2,2.17,-1.36,2.22,2.22,2.18,-5.04,10.96,7
sh.601868,中国能建,2024-08-22,2024-08-26,2.2,2.22,0.91,2.22,2.23,2.16,-5.45,20.5,4
sh.601868,中国能建,2024-11-15,2024-11-20,2.4,2.4,0.0,2.45,2.41,2.26,-6.4,0.32,5
sh.601868,中国能建,2024-11-22,2024-11-25,2.33,2.32,-0.43,2.39,2.42,2.27,-4.95,0.98,3
sh.601872,招商轮船,2024-05-23,2024-05-27,9.1,9.3,2.2,9.23,8.96,8.17,-1.42,11.92,4
sh.601872,招商轮船,2025-02-17,2025-02-27,6.76,6.38,-5.62,6.91,6.91,6.59,-1.9,8.77,10
sh.601877,正泰电器,2024-06-06,2024-06-14,20.79,20.64,-0.72,21.15,21.38,20.7,-5.94,20.99,8
sh.601877,正泰电器,2024-10-17,2024-10-21,20.3,21.03,3.6,21.06,20.33,19.06,-15.65,2.31,4
sh.601877,正泰电器,2024-11-15,2024-11-20,22.58,22.7,0.53,23.28,22.64,20.36,-13.74,3.03,5
sh.601877,正泰电器,2024-11-22,2024-11-25,22.02,22.36,1.54,22.58,22.91,20.75,-6.56,6.01,3
sh.601877,正泰电器,2025-03-03,2025-03-06,23.18,23.74,2.42,23.74,23.04,22.54,-2.49,16.03,3
sh.601877,正泰电器,2025-03-25,2025-03-27,24.12,23.89,-0.95,24.3,24.13,22.98,-5.35,0.93,2
sh.601878,浙商证券,2024-04-03,2024-04-15,10.49,10.14,-3.34,10.96,10.7,10.18,-11.65,6.91,12
sh.601878,浙商证券,2024-05-20,2024-05-21,11.59,11.77,1.55,12.06,11.18,10.66,-2.62,1.33,1
sh.601878,浙商证券,2024-05-23,2024-05-30,11.42,11.07,-3.06,11.61,11.42,10.75,-7.16,3.47,7
sh.601878,浙商证券,2024-05-31,2024-06-03,10.97,10.94,-0.27,11.14,11.58,10.84,-0.27,4.72,3
sh.601878,浙商证券,2024-10-17,2024-10-18,12.68,13.61,7.33,13.02,12.42,11.45,-12.97,3.17,1
sh.601878,浙商证券,2024-11-18,2024-11-21,12.62,12.65,0.24,13.32,13.31,12.31,-2.15,3.49,3
sh.601881,中国银河,2024-05-16,2024-05-17,12.0,12.23,1.92,12.29,11.89,11.95,-4.36,18.83,1
sh.601881,中国银河,2024-10-17,2024-10-18,14.03,14.76,5.2,14.52,13.23,11.44,-2.37,5.8,1
sh.601881,中国银河,2024-11-22,2024-11-27,15.06,15.27,1.39,15.61,15.55,13.56,-1.97,12.61,5
sh.601881,中国银河,2024-12-16,2024-12-20,15.24,15.33,0.59,15.67,15.57,14.83,-8.13,3.62,4
sh.601881,中国银河,2025-03-26,2025-03-28,16.86,16.99,0.77,17.16,17.04,15.3,-5.32,8.02,2
sh.601881,中国银河,2025-04-01,2025-04-02,16.28,16.5,1.35,16.73,17.06,15.36,-0.87,5.29,1
sh.601888,中国中免,2024-10-17,2024-10-22,65.44,69.14,5.65,68.71,64.41,63.81,-15.92,14.77,5
sh.601888,中国中免,2024-11-18,2024-11-20,69.77,70.4,0.9,72.19,71.12,65.38,-6.42,0.67,2
sh.601888,中国中免,2024-11-22,2024-11-27,67.4,68.68,1.9,69.58,71.26,65.84,-6.83,15.53,5
sh.601898,中煤能源,2024-09-09,2024-09-12,12.84,12.8,-0.31,13.28,13.28,12.6,-4.75,7.09,3
sh.601898,中煤能源,2024-10-23,2024-10-24,13.24,13.41,1.28,13.6,13.79,13.09,-2.5,5.66,1
sh.601899,紫金矿业,2024-04-23,2024-04-26,17.04,18.27,7.22,18.0,17.32,14.71,-0.47,27.39,3
sh.601899,紫金矿业,2024-06-03,2024-06-04,17.33,17.42,0.52,17.78,18.11,17.09,-0.65,5.33,1
sh.601899,紫金矿业,2024-10-17,2024-10-18,17.14,17.63,2.86,17.33,16.53,16.13,-3.7,7.77,1
sh.601899,紫金矿业,2024-10-31,2024-11-01,16.82,17.25,2.56,17.12,17.47,16.23,-0.67,21.15,1
sh.601899,紫金矿业,2025-02-21,2025-02-27,16.19,15.75,-2.72,16.38,16.49,15.96,-8.31,1.68,6
sh.601899,紫金矿业,2025-04-03,2025-04-09,17.11,15.92,-6.95,17.76,17.54,16.64,-6.28,7.68,6
sh.601901,方正证券,2024-05-17,2024-05-29,8.72,8.3,-4.82,8.96,8.55,8.01,-1.69,4.32,12
sh.601901,方正证券,2024-10-17,2024-10-22,8.21,8.47,3.17,8.46,7.96,7.44,-11.45,3.57,5
sh.601901,方正证券,2024-11-18,2024-11-21,8.61,8.76,1.74,8.94,8.86,7.95,-10.17,8.45,3
sh.601901,方正证券,2024-11-22,2024-11-25,8.32,8.31,-0.12,8.63,8.89,8.05,-1.19,5.28,3
sh.601901,方正证券,2024-12-17,2024-12-19,8.65,8.65,0.0,8.81,8.69,8.59,-3.79,0.8,2
sh.601916,浙商银行,2024-04-23,2024-04-25,2.93,2.96,1.02,2.98,2.98,2.83,-0.38,4.78,2
sh.601916,浙商银行,2024-05-31,2024-06-12,2.98,2.89,-3.02,3.01,3.01,2.95,-4.92,10.39,12
sh.601916,浙商银行,2024-11-26,2024-11-27,2.85,2.88,1.05,2.88,2.88,2.78,-0.81,15.7,1
sh.601916,浙商银行,2024-12-17,2024-12-18,2.91,2.94,1.03,2.96,2.92,2.87,-2.67,2.64,1
sh.601916,浙商银行,2024-12-19,2024-12-23,2.92,2.93,0.34,2.93,2.92,2.88,-0.52,7.23,4
sh.601919,中远海控,2024-07-11,2024-07-18,14.2,13.27,-6.55,14.56,15.32,14.15,-0.42,4.24,7
sh.601919,中远海控,2024-10-16,2024-10-21,14.41,14.52,0.76,14.72,13.81,13.04,-11.28,4.05,5
sh.601919,中远海控,2024-11-14,2024-11-18,14.38,14.64,1.81,14.6,14.76,13.66,-10.91,9.52,4
sh.601919,中远海控,2025-01-08,2025-01-14,14.71,14.49,-1.5,14.88,14.88,14.6,-2.35,8.05,6
sh.601939,建设银行,2024-04-29,2024-04-30,7.07,7.12,0.71,7.2,7.12,7.0,-1.66,3.39,1
sh.601939,建设银行,2024-05-06,2024-05-07,7.07,7.12,0.71,7.12,7.14,7.01,-0.42,8.3,1
sh.601939,建设银行,2024-10-25,2024-10-30,8.11,7.92,-2.34,8.14,8.04,7.74,-0.78,2.32,5
sh.601939,建设银行,2025-02-25,2025-02-27,8.5,8.58,0.94,8.66,8.54,8.45,-5.35,0.38,2
sh.601939,建设银行,2025-02-28,2025-03-03,8.51,8.5,-0.12,8.54,8.58,8.48,-4.04,3.11,3
sh.601985,中国核电,2024-07-31,2024-08-07,11.03,10.98,-0.45,11.75,11.52,10.46,-4.05,4.43,7
sh.601988,中国银行,2024-04-29,2024-04-30,4.57,4.59,0.44,4.61,4.57,4.47,-2.17,1.77,1
sh.601988,中国银行,2024-05-06,2024-05-08,4.48,4.51,0.67,4.57,4.58,4.48,-10.17,12.03,2
sh.601988,中国银行,2024-07-19,2024-07-23,4.67,4.76,1.93,4.74,4.68,4.55,-0.36,17.92,4
sh.601988,中国银行,2024-08-30,2024-09-02,4.79,4.9,2.3,5.01,4.84,4.7,-3.16,4.93,3
sh.601988,中国银行,2024-09-03,2024-09-10,4.76,4.8,0.84,4.9,4.86,4.72,-8.2,18.58,7
sh.601988,中国银行,2024-10-25,2024-10-29,4.91,4.9,-0.2,4.94,4.96,4.83,-5.12,4.25,4
sh.601989,中国重工,2024-05-23,2024-05-29,5.0,4.95,-1.0,5.08,5.0,4.79,-12.71,3.3,6
sh.601989,中国重工,2024-08-09,2024-08-14,5.46,5.56,1.83,5.54,5.44,5.1,-4.23,20.03,5
sh.601995,中金公司,2024-10-17,2024-10-21,34.3,35.86,4.55,36.14,33.28,30.03,-11.3,4.63,4
sh.601995,中金公司,2024-11-19,2024-11-27,36.18,35.02,-3.21,37.62,36.89,33.09,-1.84,5.31,8
sh.601995,中金公司,2024-12-16,2024-12-24,35.66,35.36,-0.84,36.46,35.98,35.64,-8.72,9.06,8
sh.601995,中金公司,2025-03-21,2025-03-27,34.96,34.77,-0.54,35.86,35.62,33.68,-0.08,1.78,6
sh.601998,中信银行,2024-04-30,2024-05-07,6.88,6.95,1.02,6.91,6.77,6.46,-4.6,10.28,7
sh.601998,中信银行,2024-06-04,2024-06-14,6.98,6.48,-7.16,7.1,7.07,6.72,-3.98,5.34,10
sh.601998,中信银行,2024-12-13,2024-12-23,6.83,6.84,0.15,7.06,6.91,6.69,-1.0,8.68,10
sh.601998,中信银行,2025-03-28,2025-04-01,7.11,7.11,0.0,7.25,7.14,6.83,-8.1,4.94,4
sh.603019,中科曙光,2024-04-03,2024-04-11,46.05,44.38,-3.63,47.82,51.11,42.0,-2.7,4.29,8
sh.603019,中科曙光,2024-12-10,2024-12-18,74.94,71.89,-4.07,76.17,77.74,61.03,-8.66,1.33,8
sh.603195,公牛集团,2024-05-21,2024-05-27,123.4,126.03,2.13,125.71,120.57,109.1,-12.38,21.63,6
sh.603195,公牛集团,2024-10-16,2024-10-22,73.82,73.5,-0.43,76.77,71.32,69.33,-4.83,10.53,6
sh.603195,公牛集团,2025-03-18,2025-03-19,74.18,74.7,0.7,74.73,75.4,72.31,-5.58,2.86,1
sh.603195,公牛集团,2025-03-20,2025-03-21,73.0,73.3,0.41,74.22,75.25,72.4,-8.14,5.97,1
sh.603259,药明康德,2024-10-17,2024-10-21,48.18,50.36,4.52,50.11,46.42,42.04,-6.8,1.17,4
sh.603259,药明康德,2024-11-18,2024-11-27,51.62,49.92,-3.29,54.75,53.62,46.62,-8.07,10.49,9
sh.603259,药明康德,2024-12-20,2024-12-23,55.79,56.26,0.84,55.9,53.85,52.42,-2.97,6.76,3
sh.603259,药明康德,2025-02-28,2025-03-06,61.13,62.38,2.04,62.82,60.33,56.37,-2.57,12.18,6
sh.603259,药明康德,2025-04-03,2025-04-10,63.52,52.3,-17.66,66.58,65.68,60.34,-5.45,3.58,7
sh.603260,合盛硅业,2024-10-15,2024-10-21,53.22,53.09,-0.24,55.15,52.94,49.11,-4.31,6.88,6
sh.603260,合盛硅业,2024-11-25,2024-11-27,57.62,58.37,1.3,58.99,59.53,54.83,-1.26,18.04,2
sh.603288,海天味业,2024-10-17,2024-10-22,42.24,43.48,2.94,44.64,41.57,37.16,-13.71,5.98,5
sh.603288,海天味业,2024-11-20,2024-11-26,45.2,44.38,-1.81,45.7,45.66,41.32,-3.2,8.9,6
sh.603288,海天味业,2024-12-31,2025-01-02,45.9,45.07,-1.81,46.48,46.87,45.76,-0.7,1.58,2
sh.603296,华勤技术,2024-04-10,2024-04-11,71.67,73.18,2.11,75.07,75.6,69.52,-1.02,2.68,1
sh.603296,华勤技术,2024-11-01,2024-11-04,54.91,56.4,2.71,56.66,56.92,49.7,-11.31,6.21,3
sh.603296,华勤技术,2024-12-17,2024-12-18,60.51,61.61,1.82,61.79,62.12,57.97,-3.81,8.36,1
sh.603296,华勤技术,2025-02-28,2025-03-06,88.26,85.05,-3.64,94.06,87.3,74.23,-1.06,7.7,6
sh.603369,今世缘,2024-04-10,2024-04-12,55.39,56.27,1.59,57.38,57.53,51.21,-10.16,1.01,2
sh.603369,今世缘,2024-10-17,2024-10-21,44.25,45.93,3.8,45.85,43.04,42.76,-12.4,4.69,4
sh.603369,今世缘,2024-12-18,2024-12-25,46.96,45.44,-3.24,48.62,47.08,46.12,-5.6,4.03,7
sh.603369,今世缘,2025-03-21,2025-03-25,52.15,52.68,1.02,53.77,52.73,47.39,-9.44,4.81,4
sh.603392,万泰生物,2024-10-14,2024-10-21,73.28,71.8,-2.02,77.05,72.25,70.2,-0.96,3.78,7
sh.603392,万泰生物,2024-12-17,2024-12-18,74.55,75.7,1.54,75.47,74.42,73.72,-9.17,10.26,1
sh.603501,韦尔股份,2024-04-08,2024-04-09,94.5,95.2,0.74,97.57,97.31,92.39,-0.05,1.32,1
sh.603501,韦尔股份,2024-05-17,2024-05-27,99.42,94.0,-5.45,102.04,99.64,96.24,-7.87,1.27,10
sh.603501,韦尔股份,2024-06-27,2024-07-01,99.08,99.02,-0.06,101.24,100.54,98.8,-0.36,4.3,4
sh.603501,韦尔股份,2024-07-24,2024-07-31,103.16,102.97,-0.18,107.56,103.87,101.37,-3.21,5.68,7
sh.603501,韦尔股份,2024-11-01,2024-11-04,104.92,106.91,1.9,107.99,110.38,96.62,-3.1,5.95,3
sh.603501,韦尔股份,2024-11-18,2024-11-20,104.95,105.86,0.87,110.34,110.26,99.62,-4.05,1.74,2
sh.603501,韦尔股份,2024-11-21,2024-11-27,104.92,98.49,-6.13,105.94,109.38,100.35,-0.2,8.54,6
sh.603501,韦尔股份,2025-03-03,2025-03-05,142.68,145.08,1.68,145.61,136.11,113.18,-3.84,2.71,2
sh.603501,韦尔股份,2025-03-26,2025-03-27,133.6,134.07,0.35,135.55,140.85,124.67,-2.86,0.95,1
sh.603501,韦尔股份,2025-03-28,2025-03-31,133.4,132.72,-0.51,134.25,139.73,125.73,-2.03,8.63,3
sh.603659,璞泰来,2024-04-16,2024-04-24,18.92,18.01,-4.81,20.35,20.0,18.72,-1.7,6.34,8
sh.603659,璞泰来,2024-10-17,2024-10-18,13.1,14.17,8.17,13.48,12.69,12.22,-12.62,5.4,1
sh.603659,璞泰来,2024-11-18,2024-11-19,18.12,18.99,4.8,19.42,17.7,13.98,-0.18,4.37,1
sh.603659,璞泰来,2024-12-04,2024-12-06,18.73,19.15,2.24,19.45,19.57,15.67,-1.17,17.7,2
sh.603659,璞泰来,2024-12-11,2024-12-12,18.05,18.31,1.44,18.62,19.26,16.27,-1.47,8.06,1
sh.603659,璞泰来,2024-12-13,2024-12-17,17.82,17.42,-2.24,18.25,19.15,16.49,-1.56,2.44,4
sh.603799,华友钴业,2024-04-17,2024-04-18,28.84,30.28,4.99,29.63,29.22,27.84,-0.03,24.92,1
sh.603799,华友钴业,2024-10-17,2024-10-18,27.72,28.95,4.44,28.34,25.76,23.62,-1.49,2.35,1
sh.603799,华友钴业,2024-11-18,2024-11-19,32.4,34.54,6.6,34.84,33.3,27.4,-5.15,7.84,1
sh.603799,华友钴业,2024-11-22,2024-11-27,32.43,32.16,-0.83,33.49,33.86,28.14,-0.65,15.32,5
sh.603799,华友钴业,2025-03-20,2025-04-02,36.2,33.95,-6.22,37.27,35.43,31.54,-10.13,1.74,13
sh.603799,华友钴业,2025-04-03,2025-04-08,33.23,28.93,-12.94,33.96,36.18,32.32,-1.41,1.81,5
sh.603806,福斯特,2024-10-17,2024-10-18,15.45,15.97,3.37,15.51,15.24,15.03,-3.4,5.23,1
sh.603806,福斯特,2024-11-18,2024-11-19,16.49,17.29,4.85,17.41,18.02,16.03,-0.72,20.67,1
sh.603833,欧派家居,2024-05-30,2024-06-04,68.35,68.0,-0.51,70.74,70.09,65.95,-8.33,1.36,5
sh.603833,欧派家居,2024-06-05,2024-06-07,66.08,64.85,-1.86,67.64,70.56,65.95,-4.6,0.98,2
sh.603833,欧派家居,2024-11-18,2024-11-21,66.4,67.32,1.39,70.05,68.99,55.4,-4.12,11.24,3
sh.603833,欧派家居,2024-12-17,2024-12-24,70.91,71.2,0.41,74.09,71.7,65.0,-2.32,11.14,7
sh.603986,兆易创新,2024-05-23,2024-05-27,81.26,81.48,0.27,82.45,81.45,76.37,-0.09,22.03,4
sh.603986,兆易创新,2024-10-17,2024-10-18,82.39,87.74,6.49,84.12,77.07,78.01,-2.14,8.1,1
sh.603986,兆易创新,2024-11-18,2024-11-20,86.46,88.31,2.14,92.29,91.41,80.64,-9.09,0.42,2
sh.603986,兆易创新,2024-11-22,2024-11-27,84.38,85.0,0.73,87.25,91.18,81.28,-6.58,13.58,5
sh.603986,兆易创新,2025-01-03,2025-01-07,103.1,105.2,2.04,107.73,100.61,92.51,-3.21,6.15,4
sh.603986,兆易创新,2025-02-14,2025-02-19,127.32,127.51,0.15,131.72,131.33,107.7,-0.13,3.94,5
sh.603993,洛阳钼业,2024-05-22,2024-05-24,8.21,8.18,-0.37,8.59,8.91,8.03,-6.55,4.06,2
sh.603993,洛阳钼业,2024-10-16,2024-10-21,8.02,8.32,3.74,8.14,7.65,7.5,-1.17,50.97,5
sh.603993,洛阳钼业,2024-10-31,2024-11-01,7.6,7.93,4.34,7.77,8.1,7.51,-6.41,28.31,1
sh.603993,洛阳钼业,2025-03-31,2025-04-09,7.6,6.15,-19.08,7.83,7.66,7.23,-3.1,0.77,9
sh.605117,德业股份,2024-05-17,2024-05-20,91.51,95.63,4.5,95.5,91.76,91.12,-11.28,9.97,3
sh.605117,德业股份,2024-08-15,2024-08-20,92.19,92.66,0.51,94.19,96.49,83.47,-5.99,13.25,5
sh.605117,德业股份,2025-02-20,2025-02-24,90.36,91.84,1.64,91.82,90.58,87.78,-0.39,29.02,4
sh.605117,德业股份,2025-03-10,2025-03-11,90.05,89.23,-0.91,91.09,92.08,88.57,-0.17,7.44,1
sh.605499,东鹏饮料,2024-04-12,2024-04-15,184.78,193.0,4.45,187.57,186.87,178.63,-5.74,46.66,3
sh.605499,东鹏饮料,2024-05-20,2024-05-21,220.3,224.21,1.77,224.03,213.33,194.21,-3.39,8.1,1
sh.605499,东鹏饮料,2024-05-31,2024-06-03,213.97,229.15,7.09,218.97,223.26,200.59,-7.46,64.58,3
sh.605499,东鹏饮料,2024-06-21,2024-06-24,216.64,217.8,0.54,219.18,222.76,209.85,-2.87,7.53,3
sh.605499,东鹏饮料,2024-08-27,2024-08-28,229.71,228.79,-0.4,233.26,235.62,227.29,-3.38,0.82,1
sh.605499,东鹏饮料,2024-12-26,2024-12-27,241.63,243.86,0.92,242.45,235.05,225.66,-3.32,8.07,1
sh.605499,东鹏饮料,2025-01-15,2025-01-20,236.03,246.79,4.56,259.45,250.43,231.08,-1.48,9.73,5
sh.688008,澜起科技,2024-07-24,2024-07-30,58.98,58.47,-0.86,61.54,60.04,54.81,-11.07,5.64,6
sh.688008,澜起科技,2024-11-22,2024-11-27,63.91,66.69,4.35,66.77,69.28,61.84,-9.27,28.6,5
sh.688008,澜起科技,2024-12-17,2024-12-18,66.87,68.8,2.89,68.29,67.46,66.27,-3.16,15.72,1
sh.688009,中国通号,2024-04-25,2024-05-06,5.68,5.75,1.23,5.82,5.71,5.18,-2.8,24.67,11
sh.688009,中国通号,2024-11-22,2024-11-27,6.4,6.42,0.31,6.62,6.57,5.93,-7.53,9.97,5
sh.688012,中微公司,2024-04-10,2024-04-15,142.99,146.49,2.45,147.85,151.98,139.24,-1.37,32.69,5
sh.688012,中微公司,2024-08-15,2024-08-23,148.41,131.01,-11.72,151.47,151.43,144.44,-0.01,9.87,8
sh.688012,中微公司,2024-11-20,2024-11-21,213.01,216.5,1.64,217.29,206.8,165.63,-1.04,1.17,1
sh.688012,中微公司,2024-11-22,2024-11-27,209.46,211.84,1.14,213.04,209.92,167.95,-6.42,15.71,5
sh.688012,中微公司,2024-12-13,2024-12-19,200.51,194.88,-2.81,208.65,211.85,188.24,-3.95,4.03,6
sh.688036,传音控股,2024-10-16,2024-10-21,90.35,94.5,4.59,99.21,91.33,82.88,-1.78,0.69,5
sh.688036,传音控股,2024-11-18,2024-11-19,91.63,95.2,3.9,95.22,95.26,89.64,-10.37,5.66,1
sh.688036,传音控股,2025-02-18,2025-02-21,98.8,100.51,1.73,101.45,99.92,94.32,-11.83,22.35,3
sh.688041,海光信息,2024-11-15,2024-11-19,121.9,127.2,4.35,129.71,128.55,101.68,-5.91,1.12,4
sh.688041,海光信息,2024-12-13,2024-12-16,123.81,123.42,-0.31,126.86,125.69,118.03,-6.89,0.57,3
sh.688041,海光信息,2024-12-17,2024-12-19,121.81,128.78,5.72,124.04,125.44,119.55,-0.62,30.36,2
sh.688041,海光信息,2025-01-06,2025-01-07,134.57,147.6,9.68,142.61,136.09,129.61,-7.65,19.88,1
sh.688041,海光信息,2025-03-18,2025-03-24,153.4,149.0,-2.87,156.6,155.93,144.66,-0.24,5.31,6
sh.688082,盛美上海,2024-07-25,2024-07-30,86.18,88.93,3.19,90.11,88.6,82.96,-13.34,14.48,5
sh.688082,盛美上海,2024-08-21,2024-08-23,88.81,88.0,-0.91,90.85,90.77,86.9,-7.0,1.6,2
sh.688082,盛美上海,2024-10-30,2024-10-31,104.51,106.61,2.01,106.94,109.74,94.73,-1.24,5.1,1
sh.688082,盛美上海,2024-11-01,2024-11-04,102.42,104.97,2.49,105.41,111.47,95.21,-3.14,17.47,3
sh.688111,金山办公,2024-04-03,2024-04-09,285.0,284.18,-0.29,296.47,300.6,265.71,-1.98,3.67,6
sh.688111,金山办公,2024-05-10,2024-05-20,291.55,292.99,0.49,298.41,294.49,283.79,-0.89,47.64,10
sh.688111,金山办公,2024-11-01,2024-11-04,248.16,252.49,1.74,258.85,265.27,213.77,-9.36,6.47,3
sh.688111,金山办公,2024-12-20,2024-12-26,303.1,298.7,-1.45,309.4,304.62,278.33,-0.64,20.76,6
sh.688111,金山办公,2025-02-19,2025-02-21,365.0,371.6,1.81,374.2,334.75,306.46,-4.52,3.87,2
sh.688111,金山办公,2025-02-28,2025-03-03,346.19,356.01,2.84,360.5,364.43,314.35,-1.32,14.75,3
sh.688111,金山办公,2025-03-17,2025-03-24,346.1,312.93,-9.58,352.46,362.34,324.87,-6.29,3.59,7
sh.688126,沪硅产业,2024-06-27,2024-07-02,13.7,13.9,1.46,14.31,14.32,13.51,-8.71,3.57,5
sh.688126,沪硅产业,2024-08-12,2024-08-13,14.59,15.15,3.84,14.97,15.0,14.38,-2.23,20.87,1
sh.688126,沪硅产业,2024-11-01,2024-11-05,21.77,22.54,3.54,22.66,22.51,17.27,-4.54,9.93,4
sh.688126,沪硅产业,2024-11-25,2024-11-27,21.35,21.46,0.52,22.29,22.75,19.32,-0.59,13.95,2
sh.688169,石头科技,2024-05-20,2024-05-21,426.74,433.91,1.68,439.39,420.18,363.68,-4.58,4.67,1
sh.688169,石头科技,2024-05-22,2024-05-24,420.01,424.9,1.16,428.35,425.33,367.05,-9.29,0.73,2
sh.688169,石头科技,2025-03-03,2025-03-06,234.76,245.98,4.78,249.67,246.16,231.83,-8.91,9.55,3
sh.688169,石头科技,2025-03-31,2025-04-02,243.18,247.4,1.74,246.95,246.21,240.45,-5.09,11.53,2
sh.688187,时代电气,2024-04-26,2024-05-06,50.0,49.33,-1.34,50.54,49.44,42.68,-1.9,13.04,10
sh.688187,时代电气,2024-05-21,2024-05-22,46.86,46.99,0.28,47.8,49.48,46.07,-1.15,0.31,1
sh.688187,时代电气,2024-05-23,2024-05-24,46.48,46.84,0.77,47.05,48.9,46.44,-3.62,1.17,1
