code,code_name,D1日期,D2日期,D1收盘价,D2收盘价,D1-D2收益率,D1_5日均线,D1_20日均线,D1_60日均线,D1_J值,D2_J值,持仓天数
sh.688187,时代电气,2024-08-09,2024-08-12,53.34,54.42,2.02,53.88,54.09,50.63,-0.91,18.34,3
sh.688187,时代电气,2025-03-28,2025-04-07,47.85,41.65,-12.96,48.66,47.64,45.81,-4.74,4.65,10
sh.688223,晶科能源,2024-06-21,2024-07-01,8.12,7.27,-10.47,8.22,8.3,7.99,-0.34,4.26,10
sh.688223,晶科能源,2024-11-18,2024-11-19,8.31,8.65,4.09,8.71,9.1,7.96,-0.05,19.39,1
sh.688256,寒武纪,2024-04-08,2024-04-09,158.97,157.56,-0.89,168.0,175.38,147.3,-3.42,5.17,1
sh.688256,寒武纪,2024-04-10,2024-04-11,150.09,156.18,4.06,159.92,173.22,148.22,-0.15,11.79,1
sh.688256,寒武纪,2024-05-29,2024-05-30,172.0,172.53,0.31,175.17,175.33,169.12,-0.31,0.82,1
sh.688256,寒武纪,2024-06-28,2024-07-01,198.67,204.84,3.11,200.75,195.84,175.71,-1.7,14.81,3
sh.688256,寒武纪,2024-08-06,2024-08-08,233.46,229.54,-1.68,246.06,242.16,208.0,-2.95,0.32,2
sh.688256,寒武纪,2024-08-28,2024-08-29,240.2,240.29,0.04,249.05,244.68,225.59,-0.62,2.59,1
sh.688256,寒武纪,2024-11-04,2024-11-05,410.94,437.86,6.55,430.96,398.95,289.66,-0.11,21.1,1
sh.688256,寒武纪,2025-01-17,2025-01-20,592.0,618.22,4.43,658.99,669.41,557.21,-2.71,2.35,3
sh.688256,寒武纪,2025-03-19,2025-04-01,703.9,632.94,-10.08,741.12,746.18,678.65,-1.01,13.3,13
sh.688271,联影医疗,2024-10-17,2024-10-21,110.35,116.3,5.39,114.88,108.87,109.58,-12.26,4.81,4
sh.688271,联影医疗,2024-11-26,2024-11-27,130.0,132.94,2.26,135.52,131.19,116.62,-5.79,5.18,1
sh.688271,联影医疗,2024-11-28,2024-11-29,129.83,131.15,1.02,131.59,132.16,117.51,-1.06,3.48,1
sh.688271,联影医疗,2024-12-16,2024-12-24,134.34,127.05,-5.43,137.46,136.81,124.81,-2.14,7.58,8
sh.688271,联影医疗,2025-03-07,2025-03-10,131.72,135.8,3.1,134.48,134.72,129.56,-1.44,24.58,3
sh.688271,联影医疗,2025-03-12,2025-03-13,130.14,129.98,-0.12,133.09,135.22,129.19,-0.68,2.81,1
sh.688303,大全能源,2024-11-07,2024-11-11,29.7,30.27,1.92,30.94,29.83,23.28,-3.42,7.98,4
sh.688303,大全能源,2024-11-15,2024-11-19,26.97,27.98,3.74,29.21,30.92,24.2,-3.87,15.08,4
sh.688396,华润微,2024-11-01,2024-11-04,49.31,49.49,0.37,50.5,51.81,41.31,-2.91,0.26,3
sh.688396,华润微,2024-11-22,2024-11-27,49.65,50.25,1.21,51.85,52.21,45.14,-5.14,8.97,5
sh.688506,百利天恒,2024-05-24,2024-05-27,179.62,179.79,0.09,182.0,175.06,141.27,-0.15,2.53,3
sh.688506,百利天恒,2024-05-30,2024-05-31,172.89,175.98,1.79,177.26,181.86,144.94,-4.68,10.03,1
sh.688506,百利天恒,2024-06-21,2024-07-01,193.7,185.56,-4.2,197.03,192.86,163.27,-0.27,14.55,10
sh.688506,百利天恒,2024-12-11,2024-12-17,209.03,205.23,-1.82,218.43,209.05,191.07,-14.81,6.97,6
sh.688506,百利天恒,2024-12-20,2024-12-24,196.63,191.58,-2.57,201.61,213.92,195.92,-1.43,1.1,4
sh.688506,百利天恒,2025-03-12,2025-03-14,210.52,212.02,0.71,213.3,206.75,197.8,-1.05,14.41,2
sh.688506,百利天恒,2025-03-26,2025-03-27,207.11,224.88,8.58,212.42,216.08,199.68,-7.8,55.24,1
sh.688599,天合光能,2024-11-18,2024-11-19,23.6,24.23,2.67,24.52,25.63,20.69,-2.5,9.91,1
sh.688599,天合光能,2024-12-11,2024-12-12,23.46,23.75,1.24,23.88,24.04,22.8,-2.71,3.97,1
sh.688981,中芯国际,2024-06-27,2024-06-28,45.71,46.1,0.85,46.75,46.89,43.84,-3.32,0.18,1
sh.688981,中芯国际,2024-11-01,2024-11-05,84.81,95.8,12.96,88.59,83.33,58.88,-5.53,51.2,4
sh.688981,中芯国际,2024-11-22,2024-11-27,88.77,88.0,-0.87,92.55,94.18,70.77,-7.2,15.07,5
sh.688981,中芯国际,2025-01-27,2025-02-05,93.94,101.37,7.91,98.14,95.37,92.79,-1.13,36.42,9
sz.000001,平安银行,2024-04-10,2024-04-11,10.28,10.25,-0.29,10.42,10.46,10.01,-6.65,2.4,1
sz.000001,平安银行,2024-04-12,2024-04-15,10.06,10.29,2.29,10.28,10.43,10.04,-6.89,18.04,3
sz.000001,平安银行,2024-05-31,2024-06-07,11.11,10.99,-1.08,11.28,11.16,10.7,-10.08,1.54,7
sz.000001,平安银行,2024-10-29,2024-10-31,11.54,11.38,-1.39,11.7,11.78,10.65,-2.87,7.52,2
sz.000001,平安银行,2024-11-25,2024-11-26,11.18,11.27,0.81,11.47,11.54,11.1,-5.13,0.24,1
sz.000002,万科A,2024-11-14,2024-11-20,8.95,8.76,-2.12,9.2,9.27,7.98,-1.51,5.01,6
sz.000063,中兴通讯,2024-11-01,2024-11-04,29.6,30.3,2.36,30.39,30.82,26.97,-3.4,6.05,3
sz.000063,中兴通讯,2024-11-22,2024-11-27,30.95,31.02,0.23,32.09,32.11,28.65,-9.53,7.68,5
sz.000063,中兴通讯,2025-01-06,2025-01-09,34.8,38.37,10.26,37.92,35.56,32.81,-14.93,28.9,3
sz.000063,中兴通讯,2025-02-14,2025-02-17,39.74,40.9,2.92,41.07,41.25,36.35,-4.97,9.79,3
sz.000063,中兴通讯,2025-02-18,2025-02-19,39.29,40.39,2.8,40.33,41.42,36.58,-3.94,9.53,1
sz.000100,TCL科技,2024-10-16,2024-10-21,4.11,4.18,1.7,4.23,4.03,3.9,-6.39,2.83,5
sz.000100,TCL科技,2024-11-14,2024-11-20,4.93,4.82,-2.23,5.17,4.82,4.23,-5.59,5.86,6
sz.000100,TCL科技,2025-01-03,2025-01-07,4.88,5.07,3.89,5.04,5.03,4.8,-9.29,30.59,4
sz.000157,中联重科,2024-04-23,2024-04-30,8.57,8.51,-0.7,9.03,8.66,8.03,-0.46,1.02,7
sz.000157,中联重科,2024-10-16,2024-10-21,6.82,6.84,0.29,6.97,6.57,6.56,-7.48,0.06,5
sz.000157,中联重科,2024-11-15,2024-11-20,7.01,7.08,1.0,7.23,7.1,6.68,-6.1,1.19,5
sz.000157,中联重科,2024-11-22,2024-11-25,6.92,6.95,0.43,7.02,7.14,6.72,-2.1,0.42,3
sz.000157,中联重科,2024-11-26,2024-11-27,6.88,7.08,2.91,6.98,7.15,6.73,-1.39,47.12,1
sz.000157,中联重科,2025-03-20,2025-03-24,8.02,8.02,0.0,8.08,8.02,7.41,-5.28,5.4,4
sz.000166,申万宏源,2024-05-16,2024-05-17,4.6,4.66,1.3,4.66,4.62,4.54,-0.67,27.78,1
sz.000166,申万宏源,2024-08-22,2024-08-23,4.5,4.55,1.11,4.57,4.55,4.44,-13.62,1.75,1
sz.000166,申万宏源,2024-08-28,2024-08-30,4.47,4.52,1.12,4.51,4.56,4.44,-0.05,29.58,2
sz.000166,申万宏源,2024-10-17,2024-10-21,5.1,5.25,2.94,5.21,4.9,4.61,-10.09,0.4,4
sz.000166,申万宏源,2024-11-18,2024-11-21,5.44,5.52,1.47,5.58,5.5,4.98,-7.74,13.28,3
sz.000166,申万宏源,2024-12-17,2024-12-19,5.37,5.37,0.0,5.46,5.41,5.33,-3.49,0.17,2
sz.000301,东方盛虹,2024-10-15,2024-10-22,8.04,8.22,2.24,8.32,7.88,7.8,-3.15,23.6,7
sz.000301,东方盛虹,2024-11-22,2024-11-27,8.77,9.29,5.93,8.98,8.69,8.15,-1.32,14.57,5
sz.000301,东方盛虹,2024-12-17,2024-12-27,8.93,8.47,-5.15,9.27,9.26,8.65,-11.94,9.59,10
sz.000301,东方盛虹,2025-03-14,2025-03-24,9.13,8.73,-4.38,9.32,9.24,8.8,-9.66,0.69,10
sz.000333,美的集团,2024-05-20,2024-05-24,66.57,66.62,0.08,68.91,69.74,65.92,-7.65,1.87,4
sz.000333,美的集团,2024-10-31,2024-11-01,71.42,72.25,1.16,73.68,75.43,67.69,-0.66,9.88,1
sz.000333,美的集团,2025-01-15,2025-01-20,73.82,74.89,1.45,75.57,75.38,73.46,-4.26,10.35,5
sz.000338,潍柴动力,2024-04-25,2024-04-26,17.54,17.66,0.68,17.9,17.67,16.49,-2.1,0.86,1
sz.000338,潍柴动力,2024-04-30,2024-05-06,17.39,17.31,-0.46,17.62,17.85,16.64,-2.14,6.29,6
sz.000338,潍柴动力,2024-10-16,2024-10-21,13.73,13.53,-1.46,14.25,13.47,13.21,-9.31,0.87,5
sz.000338,潍柴动力,2025-03-25,2025-03-28,15.95,16.3,2.19,16.37,16.2,14.96,-0.11,9.02,3
sz.000408,藏格矿业,2024-04-17,2024-04-18,28.9,30.4,5.19,30.83,31.1,28.55,-9.34,8.57,1
sz.000408,藏格矿业,2024-11-15,2024-11-19,28.95,29.6,2.25,29.87,29.23,26.14,-6.52,12.84,4
sz.000408,藏格矿业,2024-11-26,2024-11-27,28.02,28.38,1.28,28.64,29.4,26.84,-6.63,15.09,1
sz.000408,藏格矿业,2025-01-24,2025-01-27,30.15,30.76,2.02,30.78,29.24,28.79,-6.16,5.64,3
sz.000408,藏格矿业,2025-03-26,2025-03-31,35.7,35.84,0.39,36.05,34.95,31.95,-8.62,0.24,5
sz.000425,徐工机械,2024-05-30,2024-06-04,7.35,7.38,0.41,7.65,7.68,6.92,-2.67,13.57,5
sz.000425,徐工机械,2024-11-15,2024-11-25,7.72,7.75,0.39,8.0,7.91,7.18,-13.92,15.04,10
sz.000425,徐工机械,2025-03-18,2025-03-26,8.93,8.67,-2.91,9.15,8.98,8.12,-10.33,8.34,8
sz.000538,云南白药,2024-09-10,2024-09-19,52.64,50.61,-3.86,53.27,53.7,52.33,-3.1,0.73,9
sz.000538,云南白药,2024-10-17,2024-10-21,55.3,57.3,3.62,56.67,54.72,53.41,-9.76,12.83,4
sz.000568,泸州老窖,2024-04-10,2024-04-11,175.7,178.24,1.45,183.55,185.97,168.55,-6.41,2.1,1
sz.000568,泸州老窖,2024-04-12,2024-04-15,170.86,180.94,5.9,176.66,184.85,169.04,-7.67,19.75,3
sz.000568,泸州老窖,2024-05-15,2024-05-16,180.82,185.38,2.52,184.21,183.5,178.86,-7.3,10.11,1
sz.000568,泸州老窖,2024-10-17,2024-10-21,131.19,134.21,2.3,136.63,123.99,124.39,-11.5,2.85,4
sz.000568,泸州老窖,2024-11-22,2024-11-26,136.29,136.87,0.43,140.96,142.44,129.19,-2.32,3.02,4
sz.000568,泸州老窖,2025-03-21,2025-03-27,130.68,134.12,2.63,138.23,131.11,123.64,-0.83,3.4,6
sz.000568,泸州老窖,2025-03-31,2025-04-01,129.72,130.89,0.9,131.97,133.61,123.87,-2.36,5.74,1
sz.000596,古井贡酒,2024-04-10,2024-04-11,255.15,257.13,0.78,259.87,256.56,229.74,-3.98,0.64,1
sz.000596,古井贡酒,2024-04-12,2024-04-15,252.18,262.65,4.15,254.97,257.89,231.15,-9.32,26.74,3
sz.000596,古井贡酒,2024-05-15,2024-05-17,263.13,267.15,1.53,268.63,265.1,249.69,-3.96,13.44,2
sz.000596,古井贡酒,2024-10-17,2024-10-21,184.15,190.45,3.42,189.96,172.55,177.18,-5.41,4.58,4
sz.000596,古井贡酒,2024-11-18,2024-11-20,195.67,196.36,0.35,202.56,199.09,180.73,-1.85,2.58,2
sz.000596,古井贡酒,2024-11-22,2024-11-26,187.0,189.8,1.5,193.61,199.07,181.73,-4.67,10.55,4
sz.000596,古井贡酒,2025-03-21,2025-04-01,175.79,171.31,-2.55,182.67,176.53,170.82,-10.82,6.48,11
sz.000617,中油资本,2024-11-15,2024-11-27,7.85,7.38,-5.99,8.37,8.49,6.84,-1.39,10.77,12
sz.000625,长安汽车,2024-04-23,2024-04-26,16.39,16.57,1.1,16.87,17.39,15.59,-3.29,20.87,3
sz.000625,长安汽车,2024-11-25,2024-11-27,13.9,13.87,-0.22,14.48,14.39,13.23,-4.36,4.97,2
sz.000630,铜陵有色,2024-05-24,2024-05-27,3.95,4.02,1.77,4.1,4.05,3.89,-4.45,3.7,3
sz.000630,铜陵有色,2024-10-16,2024-10-21,3.47,3.52,1.44,3.53,3.32,3.18,-5.26,10.9,5
sz.000630,铜陵有色,2024-11-14,2024-11-20,3.36,3.4,1.19,3.49,3.51,3.3,-7.38,5.24,6
sz.000630,铜陵有色,2025-03-31,2025-04-09,3.43,2.96,-13.7,3.54,3.46,3.34,-5.03,5.95,9
sz.000651,格力电器,2024-04-11,2024-04-12,37.9,38.18,0.74,38.77,38.81,37.24,-3.78,2.7,1
sz.000651,格力电器,2024-05-21,2024-05-27,41.8,41.92,0.29,42.21,41.5,39.91,-5.28,23.33,6
sz.000651,格力电器,2024-05-31,2024-06-03,40.7,41.48,1.92,41.29,42.09,40.25,-0.84,37.88,3
sz.000651,格力电器,2024-10-21,2024-10-22,47.0,47.78,1.66,47.39,45.4,41.8,-1.37,14.42,1
sz.000651,格力电器,2025-01-21,2025-01-23,44.76,44.27,-1.09,45.65,45.81,44.0,-1.07,5.2,2
sz.000661,长春高新,2024-10-17,2024-10-21,98.09,103.52,5.54,101.12,94.17,89.49,-13.75,1.73,4
sz.000661,长春高新,2024-11-25,2024-11-29,108.44,107.22,-1.13,111.48,110.62,97.83,-4.8,5.55,4
sz.000708,中信特钢,2024-10-17,2024-10-21,12.32,12.28,-0.32,12.57,11.84,11.86,-7.16,3.79,4
sz.000725,京东方A,2024-05-15,2024-05-17,4.33,4.41,1.85,4.37,4.33,4.15,-4.37,28.24,2
sz.000725,京东方A,2024-10-17,2024-10-21,4.09,4.23,3.42,4.16,4.03,3.91,-12.68,9.22,4
sz.000725,京东方A,2024-11-14,2024-11-19,4.4,4.4,0.0,4.56,4.45,4.11,-0.08,3.04,5
sz.000725,京东方A,2024-11-22,2024-11-25,4.24,4.2,-0.94,4.37,4.48,4.16,-1.41,0.01,3
sz.000725,京东方A,2024-11-26,2024-11-27,4.19,4.3,2.63,4.28,4.47,4.18,-0.17,24.8,1
sz.000768,中航西飞,2024-04-08,2024-04-09,20.7,20.79,0.43,21.29,21.76,20.68,-1.09,7.51,1
sz.000768,中航西飞,2024-05-24,2024-05-27,23.55,23.79,1.02,24.34,23.55,22.08,-3.43,1.54,3
sz.000768,中航西飞,2024-06-20,2024-06-21,23.59,24.03,1.87,24.28,24.44,22.95,-6.9,2.17,1
sz.000768,中航西飞,2024-06-24,2024-06-26,23.6,23.58,-0.08,24.04,24.44,23.01,-6.65,18.2,2
sz.000768,中航西飞,2024-08-09,2024-08-12,24.99,24.98,-0.04,25.4,25.44,24.6,-2.84,0.59,3
sz.000768,中航西飞,2024-11-01,2024-11-04,27.85,28.7,3.05,28.77,28.68,25.62,-8.89,7.56,3
sz.000768,中航西飞,2024-11-15,2024-11-20,27.47,27.89,1.53,28.97,29.38,26.34,-8.72,8.68,5
sz.000776,广发证券,2024-10-17,2024-10-18,15.42,16.23,5.25,15.62,14.42,12.85,-3.35,6.36,1
sz.000776,广发证券,2024-11-18,2024-11-21,16.65,16.81,0.96,17.19,16.81,14.54,-6.58,6.35,3
sz.000776,广发证券,2024-11-22,2024-11-26,16.09,16.04,-0.31,16.62,16.91,14.85,-3.61,1.14,4
sz.000776,广发证券,2024-12-16,2024-12-23,16.4,16.25,-0.91,16.73,16.58,16.07,-6.52,2.23,7
sz.000786,北新建材,2024-05-24,2024-06-04,33.66,32.85,-2.41,34.52,33.45,30.26,-5.48,18.52,11
sz.000786,北新建材,2024-11-14,2024-11-19,29.76,29.23,-1.78,30.28,31.31,28.12,-8.58,0.38,5
sz.000786,北新建材,2025-01-10,2025-01-14,30.47,30.98,1.67,30.92,29.99,30.04,-0.79,9.63,4
sz.000792,盐湖股份,2024-05-24,2024-05-27,17.19,17.49,1.75,17.71,17.56,16.89,-11.21,7.41,3
sz.000792,盐湖股份,2024-10-17,2024-10-21,16.83,17.22,2.32,17.21,16.3,15.25,-6.76,6.91,4
sz.000792,盐湖股份,2024-11-18,2024-11-19,18.31,18.99,3.71,19.09,18.56,16.48,-11.73,3.13,1
sz.000792,盐湖股份,2024-11-25,2024-11-27,18.17,18.03,-0.77,18.74,18.8,16.88,-4.68,4.56,2
sz.000792,盐湖股份,2024-11-28,2024-11-29,17.66,17.86,1.13,18.0,18.8,17.09,-1.31,3.6,1
sz.000800,一汽解放,2024-10-16,2024-10-22,8.54,8.54,0.0,8.72,8.38,8.05,-9.69,12.06,6
sz.000807,云铝股份,2024-04-23,2024-04-24,13.68,13.91,1.68,14.46,14.24,12.44,-0.82,1.14,1
sz.000807,云铝股份,2024-05-24,2024-05-28,14.09,14.5,2.91,14.63,14.63,13.69,-10.52,9.29,4
sz.000807,云铝股份,2024-10-31,2024-11-01,14.24,14.77,3.72,14.56,14.63,12.78,-2.41,25.09,1
sz.000807,云铝股份,2024-11-15,2024-11-20,14.76,14.16,-4.07,15.2,15.09,13.45,-11.63,9.11,5
sz.000807,云铝股份,2025-02-19,2025-02-20,16.05,16.22,1.06,16.25,16.42,14.98,-1.33,8.19,1
sz.000807,云铝股份,2025-03-21,2025-03-24,17.43,17.9,2.7,17.83,17.5,16.2,-5.84,15.62,3
sz.000858,五粮液,2024-04-09,2024-04-15,146.48,147.32,0.57,152.23,152.22,139.36,-3.33,17.23,6
sz.000858,五粮液,2024-05-15,2024-05-16,151.37,154.05,1.77,152.62,149.92,147.2,-1.09,22.09,1
sz.000858,五粮液,2024-05-28,2024-06-04,150.03,147.78,-1.5,152.3,153.46,149.61,-11.93,16.41,7
sz.000858,五粮液,2024-10-17,2024-10-21,137.95,143.01,3.67,144.6,132.67,126.68,-13.62,6.6,4
sz.000858,五粮液,2024-11-18,2024-11-20,149.33,149.6,0.18,152.47,151.27,135.35,-0.89,6.79,2
sz.000858,五粮液,2024-11-25,2024-11-26,143.8,144.8,0.7,147.25,150.96,137.37,-0.08,6.84,1
sz.000858,五粮液,2025-03-25,2025-04-03,133.56,132.0,-1.17,135.48,134.03,132.95,-1.39,28.79,9
sz.000876,新希望,2024-04-12,2024-04-18,8.99,9.01,0.22,9.39,9.39,8.88,-5.89,9.04,6
sz.000876,新希望,2024-05-31,2024-06-11,10.02,9.91,-1.1,10.17,9.87,9.43,-11.36,24.07,11
sz.000876,新希望,2024-11-15,2024-11-20,9.74,9.83,0.92,10.04,9.91,9.35,-7.03,0.25,5
sz.000876,新希望,2024-11-22,2024-11-25,9.45,9.47,0.21,9.72,9.95,9.38,-4.17,0.43,3
sz.000876,新希望,2024-11-26,2024-11-27,9.4,9.5,1.06,9.59,9.9,9.4,-2.73,18.28,1
sz.000876,新希望,2025-03-04,2025-03-07,9.66,9.79,1.35,9.67,9.4,9.17,-2.19,34.36,3
sz.000876,新希望,2025-03-20,2025-03-24,9.59,9.38,-2.19,9.68,9.76,9.2,-2.55,2.09,4
sz.000895,双汇发展,2024-10-16,2024-10-22,24.88,24.9,0.08,24.94,24.39,23.65,-5.68,22.27,6
sz.000895,双汇发展,2024-11-18,2024-11-19,24.63,24.74,0.45,25.05,24.98,24.26,-4.02,4.1,1
sz.000895,双汇发展,2025-03-13,2025-03-14,26.37,26.52,0.57,26.59,26.47,25.91,-1.51,4.06,1
sz.000895,双汇发展,2025-03-17,2025-03-19,26.33,26.04,-1.1,26.53,26.54,25.93,-2.54,1.62,2
sz.000938,紫光股份,2024-06-24,2024-06-26,22.11,22.47,1.63,23.27,22.69,21.51,-1.73,9.86,2
sz.000938,紫光股份,2024-11-18,2024-11-21,25.46,25.98,2.04,27.42,26.42,22.54,-6.35,0.84,3
sz.000938,紫光股份,2024-11-22,2024-11-27,24.83,24.91,0.32,25.66,26.61,22.94,-8.81,13.63,5
sz.000938,紫光股份,2025-03-04,2025-03-06,29.39,30.72,4.53,30.56,29.89,27.23,-4.02,16.55,2
sz.000963,华东医药,2024-05-22,2024-05-27,32.61,31.93,-2.09,33.07,33.22,32.32,-10.47,6.97,5
sz.000963,华东医药,2024-10-17,2024-10-21,32.12,32.94,2.55,33.02,31.03,29.74,-7.24,3.71,4
sz.000963,华东医药,2024-12-13,2024-12-19,36.76,36.19,-1.55,37.21,36.76,34.15,-2.19,5.53,6
sz.000963,华东医药,2024-12-23,2024-12-24,35.51,36.05,1.52,35.93,36.88,34.98,-1.15,17.12,1
sz.000975,山金国际,2024-04-23,2024-04-24,17.91,18.56,3.63,19.07,18.58,16.25,-6.99,1.51,1
sz.000975,山金国际,2024-10-31,2024-11-05,18.06,18.17,0.61,18.42,18.32,17.33,-0.96,15.6,5
sz.000975,山金国际,2025-02-21,2025-03-04,16.99,16.64,-2.06,17.32,17.16,16.67,-6.96,26.97,11
sz.000977,浪潮信息,2024-04-09,2024-04-15,38.47,37.75,-1.87,40.64,41.06,35.73,-4.95,1.4,6
sz.000977,浪潮信息,2024-04-16,2024-04-17,36.67,38.25,4.31,37.43,40.32,36.35,-3.66,21.9,1
sz.000977,浪潮信息,2024-11-25,2024-11-27,46.45,46.62,0.37,48.24,48.79,40.43,-2.1,7.14,2
sz.000977,浪潮信息,2024-12-16,2024-12-18,45.6,46.54,2.06,46.55,47.13,44.24,-0.88,21.13,2
sz.000977,浪潮信息,2025-02-28,2025-03-05,59.21,60.0,1.33,63.84,61.68,53.31,-6.09,6.54,5
sz.000983,山西焦煤,2024-10-16,2024-10-21,8.51,8.58,0.82,8.68,8.15,8.07,-4.58,11.15,5
sz.000999,华润三九,2024-05-23,2024-05-24,59.91,60.79,1.47,61.18,61.14,56.52,-7.52,2.84,1
sz.000999,华润三九,2024-10-17,2024-10-21,44.55,46.88,5.23,46.2,42.81,43.01,-0.62,6.39,4
sz.000999,华润三九,2024-11-22,2024-11-27,45.69,46.25,1.23,47.16,47.3,45.18,-5.47,12.8,5
sz.001289,龙源电力,2024-11-15,2024-11-18,17.48,18.07,3.38,18.08,17.66,16.1,-3.2,17.31,3
sz.001289,龙源电力,2024-11-22,2024-11-27,17.23,17.07,-0.93,17.75,17.89,16.17,-1.21,5.78,5
sz.001965,招商公路,2024-04-26,2024-04-30,11.46,11.08,-3.32,11.69,11.63,10.96,-2.32,9.48,4
sz.001965,招商公路,2025-01-21,2025-01-22,12.76,12.77,0.08,13.08,13.39,12.52,-0.09,2.71,1
sz.001965,招商公路,2025-01-24,2025-01-27,12.61,12.85,1.9,12.79,13.26,12.56,-2.44,13.33,3
sz.001979,招商蛇口,2024-04-02,2024-04-15,9.04,8.27,-8.52,9.46,9.29,8.98,-3.31,4.25,13
sz.001979,招商蛇口,2024-05-28,2024-06-03,9.98,9.88,-1.0,10.21,9.73,9.18,-3.64,0.95,6
sz.001979,招商蛇口,2024-11-14,2024-11-20,11.22,11.02,-1.78,11.69,11.44,10.22,-5.93,1.01,6
sz.001979,招商蛇口,2024-11-22,2024-11-25,10.53,10.66,1.23,10.86,11.4,10.42,-0.94,8.84,3
sz.001979,招商蛇口,2024-12-11,2024-12-19,11.24,10.65,-5.25,11.26,11.24,10.94,-1.33,2.79,8
sz.002001,新和成,2024-05-23,2024-05-29,19.52,18.92,-3.07,19.76,19.44,18.04,-4.23,2.14,6
sz.002001,新和成,2024-07-29,2024-07-30,20.11,19.9,-1.04,20.16,20.08,19.61,-1.1,0.76,1
sz.002001,新和成,2024-10-28,2024-11-01,22.92,23.31,1.7,23.7,22.76,20.77,-0.78,9.21,4
sz.002001,新和成,2024-11-15,2024-11-20,22.41,22.39,-0.09,22.98,23.35,21.35,-8.66,3.58,5
sz.002001,新和成,2024-11-22,2024-11-25,21.7,21.78,0.37,22.19,22.92,21.54,-1.08,10.8,3
sz.002001,新和成,2025-02-14,2025-02-17,21.97,21.99,0.09,22.19,22.14,21.94,-2.88,9.34,3
sz.002007,华兰生物,2024-10-16,2024-10-21,15.89,16.18,1.83,16.25,15.51,15.69,-5.21,2.14,5
sz.002007,华兰生物,2024-11-18,2024-11-20,16.76,17.17,2.45,17.27,16.97,15.91,-7.91,7.12,2
sz.002007,华兰生物,2024-11-25,2024-11-27,16.45,16.71,1.58,16.94,17.06,16.03,-6.5,16.07,2
sz.002027,分众传媒,2024-11-18,2024-11-19,7.15,7.19,0.56,7.26,7.36,6.47,-0.61,4.02,1
sz.002027,分众传媒,2024-11-26,2024-11-27,6.87,6.97,1.46,7.04,7.26,6.62,-3.17,15.31,1
sz.002028,思源电气,2024-05-22,2024-05-24,68.61,70.53,2.8,70.41,68.56,62.99,-1.51,22.44,2
sz.002028,思源电气,2024-11-18,2024-11-19,76.15,76.37,0.29,77.73,77.6,71.37,-1.92,4.42,1
sz.002049,紫光国微,2024-10-31,2024-11-05,66.98,68.16,1.76,68.1,67.38,54.51,-0.95,38.01,5
sz.002049,紫光国微,2024-11-19,2024-11-20,67.66,67.43,-0.34,69.41,69.45,58.65,-0.23,0.46,1
sz.002049,紫光国微,2024-11-22,2024-11-27,64.76,65.1,0.53,66.58,68.98,59.61,-8.41,13.64,5
sz.002049,紫光国微,2025-03-19,2025-03-25,67.91,68.39,0.71,68.94,67.38,64.33,-12.81,35.42,6
sz.002050,三花智控,2024-06-19,2024-07-02,22.51,19.39,-13.86,23.28,22.91,22.5,-3.43,16.77,13
sz.002050,三花智控,2024-10-17,2024-10-18,21.08,22.45,6.5,21.41,20.35,18.32,-6.34,8.74,1
sz.002050,三花智控,2024-11-26,2024-11-27,22.07,22.5,1.95,23.63,24.08,21.28,-5.74,8.36,1
sz.002050,三花智控,2024-12-16,2024-12-19,23.77,24.14,1.56,24.65,24.12,22.91,-0.24,3.16,3
sz.002050,三花智控,2025-03-03,2025-03-04,30.52,31.02,1.64,32.4,33.19,27.93,-1.3,4.06,1
sz.002074,国轩高科,2024-05-31,2024-06-04,20.3,20.69,1.92,20.68,20.1,19.86,-6.45,15.09,4
sz.002074,国轩高科,2024-10-17,2024-10-21,20.69,22.16,7.1,21.3,20.39,19.28,-9.27,12.62,4
sz.002074,国轩高科,2024-11-18,2024-11-19,23.21,23.97,3.27,24.15,23.46,20.86,-2.92,10.91,1
