code,code_name,D1日期,D2日期,D1收盘价,D2收盘价,D1-D2收益率,D1_5日均线,D1_20日均线,D1_60日均线,D1_J值,D2_J值,持仓天数
sz.002074,国轩高科,2025-03-10,2025-03-11,23.11,23.16,0.22,23.31,22.9,21.88,-2.12,1.48,1
sz.002074,国轩高科,2025-03-13,2025-03-14,22.94,23.22,1.22,23.07,23.06,21.9,-0.22,22.04,1
sz.002129,TCL中环,2024-10-16,2024-10-21,9.04,9.81,8.52,9.4,8.75,8.36,-2.14,24.51,5
sz.002129,TCL中环,2024-11-18,2024-11-19,10.57,10.8,2.18,11.32,11.61,9.48,-4.15,2.89,1
sz.002129,TCL中环,2024-11-22,2024-11-25,10.15,10.19,0.39,10.61,11.54,9.66,-1.46,0.81,3
sz.002129,TCL中环,2024-11-26,2024-11-27,10.1,10.35,2.48,10.4,11.32,9.75,-0.01,16.86,1
sz.002142,宁波银行,2024-05-29,2024-06-12,24.68,22.85,-7.41,25.16,24.54,22.46,-4.49,1.67,14
sz.002142,宁波银行,2024-11-01,2024-11-04,25.5,25.87,1.45,25.82,25.94,22.16,-11.2,10.45,3
sz.002142,宁波银行,2024-11-15,2024-11-25,25.24,24.14,-4.36,25.56,26.02,23.02,-1.03,5.15,10
sz.002142,宁波银行,2025-04-03,2025-04-08,25.36,23.57,-7.06,25.78,25.59,25.22,-5.72,0.67,5
sz.002179,中航光电,2024-05-24,2024-05-27,35.23,35.6,1.05,36.16,35.51,34.75,-15.64,0.91,3
sz.002179,中航光电,2024-06-24,2024-06-26,37.33,37.43,0.27,37.77,36.99,35.34,-0.98,8.52,2
sz.002179,中航光电,2024-08-05,2024-08-06,37.08,38.88,4.85,38.24,37.54,37.08,-2.66,30.72,1
sz.002179,中航光电,2024-11-15,2024-11-20,41.31,41.52,0.51,43.58,44.2,40.49,-10.6,4.62,5
sz.002180,纳思达,2024-05-31,2024-06-03,27.2,27.13,-0.26,27.44,27.1,24.97,-2.74,7.54,3
sz.002180,纳思达,2024-10-17,2024-10-21,27.59,28.6,3.66,28.72,26.95,25.73,-10.47,2.75,4
sz.002180,纳思达,2024-11-15,2024-11-20,27.56,27.62,0.22,29.57,28.75,26.6,-4.33,0.02,5
sz.002230,科大讯飞,2024-12-17,2024-12-19,49.94,51.59,3.3,51.39,50.49,46.58,-9.93,7.08,2
sz.002230,科大讯飞,2025-02-28,2025-03-06,51.8,53.29,2.88,54.91,54.06,50.73,-3.2,9.16,6
sz.002236,大华股份,2024-10-17,2024-10-21,15.91,16.89,6.16,16.06,15.28,14.41,-7.4,28.24,4
sz.002236,大华股份,2024-11-22,2024-11-27,16.43,16.24,-1.16,16.89,17.04,15.57,-7.06,4.58,5
sz.002236,大华股份,2025-02-28,2025-03-06,16.44,18.18,10.58,17.37,16.86,16.23,-3.68,66.55,6
sz.002236,大华股份,2025-03-21,2025-04-01,17.85,16.87,-5.49,18.83,18.13,16.69,-9.89,2.66,11
sz.002241,歌尔股份,2024-07-25,2024-07-29,21.5,21.51,0.05,22.23,21.28,18.53,-1.12,0.71,4
sz.002241,歌尔股份,2024-07-30,2024-07-31,21.23,21.52,1.37,21.52,21.56,18.8,-2.74,4.54,1
sz.002241,歌尔股份,2024-11-26,2024-11-27,23.06,24.99,8.37,24.23,24.26,22.0,-9.85,18.19,1
sz.002241,歌尔股份,2025-01-02,2025-01-07,24.95,25.44,1.96,26.67,26.65,24.86,-2.54,12.2,5
sz.002241,歌尔股份,2025-02-18,2025-02-19,27.7,28.54,3.03,28.28,27.41,26.28,-9.0,10.07,1
sz.002252,上海莱士,2024-05-20,2024-05-27,7.31,7.11,-2.74,7.39,7.27,7.16,-1.79,2.19,7
sz.002252,上海莱士,2024-11-18,2024-11-19,7.44,7.57,1.75,7.58,7.5,7.26,-1.73,9.9,1
sz.002271,东方雨虹,2024-11-15,2024-11-21,14.13,13.88,-1.77,14.74,14.38,12.36,-4.35,4.29,6
sz.002271,东方雨虹,2024-11-22,2024-11-26,13.35,13.35,0.0,13.82,14.45,12.61,-5.56,3.06,4
sz.002304,洋河股份,2024-10-16,2024-10-21,83.72,85.19,1.76,85.99,81.72,80.04,-7.85,4.7,5
sz.002304,洋河股份,2024-11-22,2024-11-27,84.5,85.43,1.1,86.75,87.12,82.95,-8.33,6.66,5
sz.002311,海大集团,2024-05-24,2024-05-27,51.82,52.94,2.16,52.52,51.56,46.73,-1.28,32.5,3
sz.002311,海大集团,2024-06-06,2024-06-07,49.5,49.24,-0.53,50.3,52.07,48.0,-0.09,0.92,1
sz.002311,海大集团,2024-10-17,2024-10-21,40.99,44.66,8.95,42.67,40.25,40.48,-13.35,34.45,4
sz.002311,海大集团,2024-11-18,2024-11-20,46.58,46.78,0.43,47.66,46.83,41.87,-6.1,0.43,2
sz.002311,海大集团,2024-11-22,2024-11-25,45.66,46.13,1.03,46.51,46.97,42.36,-1.53,2.84,3
sz.002311,海大集团,2025-01-03,2025-01-06,47.09,47.68,1.25,48.22,48.17,46.78,-3.05,13.32,3
sz.002352,顺丰控股,2024-11-15,2024-11-25,42.92,42.0,-2.14,44.2,44.22,39.98,-5.81,8.33,10
sz.002352,顺丰控股,2025-03-25,2025-03-31,42.3,43.12,1.94,42.82,42.56,40.96,-4.34,37.27,6
sz.002371,北方华创,2024-04-11,2024-04-15,290.77,313.02,7.65,295.8,300.42,271.61,-2.78,64.24,4
sz.002371,北方华创,2024-11-22,2024-11-27,422.53,415.91,-1.57,429.85,423.82,363.07,-6.95,14.5,5
sz.002371,北方华创,2025-03-04,2025-03-06,430.51,462.38,7.4,447.55,432.32,406.29,-6.93,38.09,2
sz.002371,北方华创,2025-03-20,2025-03-24,428.96,429.4,0.1,435.52,447.01,415.39,-4.07,28.63,4
sz.002415,海康威视,2024-10-16,2024-10-21,28.28,30.73,8.66,29.8,28.03,27.81,-4.65,27.23,5
sz.002415,海康威视,2024-11-18,2024-11-20,30.72,31.1,1.24,31.67,31.15,28.66,-2.82,3.17,2
sz.002415,海康威视,2024-11-22,2024-11-27,30.02,30.02,0.0,30.76,31.14,28.93,-10.04,7.19,5
sz.002415,海康威视,2025-03-21,2025-03-31,31.33,30.7,-2.01,32.65,32.24,30.7,-11.54,2.96,10
sz.002422,科伦药业,2024-05-23,2024-05-24,33.25,33.47,0.66,33.7,33.39,30.5,-4.64,1.3,1
sz.002422,科伦药业,2024-05-28,2024-05-30,32.93,32.3,-1.91,33.3,33.8,30.85,-1.88,5.19,2
sz.002459,晶澳科技,2024-12-10,2024-12-12,15.71,15.88,1.08,16.16,16.81,15.13,-6.34,1.23,2
sz.002459,晶澳科技,2024-12-13,2024-12-19,15.45,14.81,-4.14,15.73,16.56,15.41,-6.32,7.01,6
sz.002460,赣锋锂业,2024-10-17,2024-10-21,29.96,31.62,5.54,30.93,29.62,27.86,-13.47,3.17,4
sz.002460,赣锋锂业,2024-12-10,2024-12-12,38.95,39.62,1.72,39.75,41.04,34.78,-2.53,10.37,2
sz.002460,赣锋锂业,2024-12-13,2024-12-19,38.22,36.43,-4.68,39.03,40.62,35.41,-0.98,2.11,6
sz.002460,赣锋锂业,2025-03-13,2025-03-14,36.1,36.73,1.75,36.46,36.34,35.7,-4.59,14.67,1
sz.002463,沪电股份,2024-04-11,2024-04-12,28.79,30.24,5.04,29.46,30.73,26.24,-1.5,27.59,1
sz.002463,沪电股份,2024-05-14,2024-05-15,31.38,31.86,1.53,31.83,31.42,29.68,-2.27,4.01,1
sz.002463,沪电股份,2024-05-29,2024-05-30,31.09,31.15,0.19,31.55,32.2,30.92,-5.82,6.58,1
sz.002463,沪电股份,2024-07-19,2024-07-26,35.3,33.52,-5.04,37.27,37.79,34.66,-4.96,0.05,7
sz.002463,沪电股份,2024-11-01,2024-11-04,39.42,40.78,3.45,40.92,41.91,35.75,-9.4,2.53,3
sz.002466,天齐锂业,2024-10-17,2024-10-21,31.78,33.92,6.73,32.82,30.39,28.23,-8.9,10.29,4
sz.002466,天齐锂业,2024-12-04,2024-12-05,37.0,37.12,0.32,37.78,39.32,34.18,-1.47,0.36,1
sz.002475,立讯精密,2024-05-29,2024-05-30,31.18,32.26,3.46,31.64,31.0,29.26,-0.45,35.37,1
sz.002475,立讯精密,2024-07-23,2024-07-26,38.43,37.92,-1.33,40.26,40.04,35.03,-8.12,5.28,3
sz.002475,立讯精密,2024-10-31,2024-11-04,42.22,42.81,1.4,43.12,43.53,39.14,-1.06,3.77,4
sz.002475,立讯精密,2025-03-04,2025-03-12,41.85,40.55,-3.11,43.37,43.26,41.23,-10.12,10.03,8
sz.002493,荣盛石化,2024-05-14,2024-05-27,10.95,10.5,-4.11,11.18,11.19,10.81,-3.32,9.32,13
sz.002493,荣盛石化,2024-10-16,2024-10-21,9.04,9.12,0.88,9.38,9.04,8.95,-12.55,6.52,5
sz.002493,荣盛石化,2024-11-22,2024-11-27,9.44,9.63,2.01,9.86,9.8,9.23,-12.84,11.6,5
sz.002594,比亚迪,2024-04-23,2024-04-24,205.04,207.42,1.16,210.07,211.24,197.46,-1.11,6.66,1
sz.002594,比亚迪,2024-05-16,2024-05-20,218.31,222.87,2.09,223.17,218.2,207.33,-4.85,21.75,4
sz.002594,比亚迪,2024-05-23,2024-05-29,214.95,224.7,4.54,218.62,220.01,210.39,-0.01,65.5,6
sz.002594,比亚迪,2024-07-02,2024-07-03,243.97,243.1,-0.36,248.65,248.14,227.62,-0.66,1.01,1
sz.002594,比亚迪,2024-07-24,2024-07-26,249.99,254.95,1.98,258.86,253.03,239.25,-1.83,5.51,2
sz.002594,比亚迪,2024-07-29,2024-07-31,249.1,247.05,-0.82,251.53,253.42,240.84,-2.16,2.14,2
sz.002594,比亚迪,2024-10-17,2024-10-18,289.42,300.3,3.76,296.85,280.06,255.26,-2.14,3.39,1
sz.002594,比亚迪,2024-11-01,2024-11-04,290.31,306.98,5.74,299.91,303.61,264.13,-5.24,42.58,3
sz.002594,比亚迪,2024-11-18,2024-11-19,288.68,287.99,-0.24,294.96,300.68,276.56,-3.28,4.67,1
sz.002594,比亚迪,2025-03-04,2025-03-05,344.84,353.96,2.64,362.89,349.77,302.39,-2.73,6.79,1
sz.002594,比亚迪,2025-04-01,2025-04-09,365.5,324.6,-11.19,377.08,370.82,332.02,-3.09,3.84,8
sz.002601,龙佰集团,2024-05-30,2024-06-03,21.05,21.05,0.0,21.68,21.84,20.16,-2.06,3.97,4
sz.002601,龙佰集团,2024-10-16,2024-10-21,18.87,18.9,0.16,19.21,18.1,17.03,-5.96,6.76,5
sz.002601,龙佰集团,2024-11-15,2024-11-19,18.78,19.0,1.17,19.22,19.41,17.88,-9.34,3.16,4
sz.002601,龙佰集团,2024-11-25,2024-11-26,18.31,18.34,0.16,18.74,19.19,18.17,-3.43,1.66,1
sz.002648,卫星化学,2024-05-16,2024-05-17,18.77,18.91,0.75,19.32,19.2,17.89,-1.96,9.11,1
sz.002648,卫星化学,2024-10-17,2024-10-21,17.79,18.29,2.81,18.25,16.87,16.51,-1.93,14.53,4
sz.002648,卫星化学,2024-11-13,2024-11-14,18.57,18.94,1.99,18.79,18.89,17.14,-2.17,18.97,1
sz.002648,卫星化学,2024-11-22,2024-11-26,17.85,17.74,-0.62,18.22,18.83,17.42,-4.2,8.79,4
sz.002709,天赐材料,2024-04-18,2024-04-26,22.48,20.86,-7.21,23.26,22.98,21.27,-2.05,14.0,8
sz.002709,天赐材料,2024-10-16,2024-10-21,15.88,16.69,5.1,16.61,15.51,15.01,-1.02,4.04,5
sz.002709,天赐材料,2024-12-05,2024-12-06,22.55,22.99,1.95,23.48,23.39,18.77,-12.17,0.92,1
sz.002709,天赐材料,2024-12-10,2024-12-12,22.38,22.27,-0.49,22.65,23.33,19.2,-1.25,0.43,2
sz.002709,天赐材料,2025-03-11,2025-03-14,20.4,20.14,-1.27,20.58,20.26,19.88,-3.36,9.03,3
sz.002714,牧原股份,2024-04-15,2024-04-16,42.48,42.82,0.8,43.23,42.52,39.16,-5.38,0.22,1
sz.002714,牧原股份,2024-11-14,2024-11-20,43.11,42.03,-2.51,44.22,43.88,41.22,-6.72,0.07,6
sz.002736,国信证券,2024-05-16,2024-05-17,8.77,8.96,2.17,8.9,8.87,8.63,-1.78,37.7,1
sz.002812,恩捷股份,2024-10-17,2024-10-21,31.09,32.67,5.08,32.35,29.73,28.59,-6.12,3.56,4
sz.002812,恩捷股份,2024-12-04,2024-12-06,35.67,36.6,2.61,36.85,38.6,33.52,-5.18,9.22,2
sz.002916,深南电路,2024-05-15,2024-05-16,87.18,88.68,1.72,88.51,89.48,83.54,-7.99,1.36,1
sz.002916,深南电路,2024-07-23,2024-07-31,114.65,110.67,-3.47,120.23,114.35,101.4,-4.4,8.53,8
sz.002916,深南电路,2025-01-06,2025-01-07,117.68,125.27,6.45,122.51,114.26,108.08,-10.33,19.85,1
sz.002916,深南电路,2025-02-28,2025-03-05,130.89,125.26,-4.3,143.33,139.72,124.07,-11.22,0.2,5
sz.002920,德赛西威,2024-10-17,2024-10-18,111.33,118.63,6.56,114.04,106.7,96.41,-4.16,6.7,1
sz.002920,德赛西威,2025-02-28,2025-03-06,123.69,124.8,0.9,130.64,127.71,117.6,-3.37,3.49,6
sz.002938,鹏鼎控股,2024-04-02,2024-04-09,22.41,21.9,-2.28,22.89,22.87,20.72,-4.95,2.91,7
sz.002938,鹏鼎控股,2024-04-10,2024-04-12,21.38,21.99,2.85,21.83,22.84,20.74,-0.13,18.87,2
sz.002938,鹏鼎控股,2024-07-23,2024-07-25,36.25,35.58,-1.85,37.42,39.12,33.17,-7.05,3.01,2
sz.002938,鹏鼎控股,2025-03-03,2025-03-05,38.38,39.4,2.66,41.3,41.26,38.26,-6.53,6.49,2
sz.003816,中国广核,2024-08-01,2024-08-06,4.75,4.72,-0.63,4.91,4.95,4.52,-1.61,1.79,5
sz.300014,亿纬锂能,2024-10-17,2024-10-21,42.28,45.84,8.42,44.51,40.01,37.35,-4.27,8.15,4
sz.300014,亿纬锂能,2024-11-18,2024-11-19,47.98,50.99,6.27,51.34,49.48,41.41,-2.0,11.49,1
sz.300014,亿纬锂能,2024-11-26,2024-11-27,46.9,48.95,4.37,48.81,49.96,42.83,-5.03,30.92,1
sz.300014,亿纬锂能,2024-12-13,2024-12-19,46.9,46.96,0.13,48.51,48.69,46.22,-4.6,5.55,6
sz.300014,亿纬锂能,2025-03-26,2025-04-07,48.35,39.4,-18.51,49.73,49.77,46.31,-2.01,5.72,12
sz.300015,爱尔眼科,2024-10-17,2024-10-18,14.0,15.0,7.14,14.04,12.41,10.95,-1.68,5.72,1
sz.300015,爱尔眼科,2024-11-22,2024-11-27,14.28,14.44,1.12,14.93,15.24,12.91,-7.97,14.35,5
sz.300015,爱尔眼科,2025-03-13,2025-03-14,13.57,14.37,5.9,13.81,13.84,13.37,-2.18,66.41,1
sz.300015,爱尔眼科,2025-03-26,2025-03-27,13.5,13.63,0.96,13.69,13.96,13.32,-9.22,6.31,1
sz.300033,同花顺,2024-12-13,2024-12-19,306.9,305.0,-0.62,321.17,310.89,237.66,-5.52,1.5,6
sz.300059,东方财富,2024-12-16,2024-12-20,25.75,26.11,1.4,27.14,26.86,23.12,-8.12,5.59,4
sz.300122,智飞生物,2024-10-17,2024-10-18,29.94,32.52,8.62,30.67,27.07,25.55,-1.3,6.92,1
sz.300122,智飞生物,2024-10-30,2024-11-04,28.43,28.72,1.02,30.49,31.62,26.21,-3.23,7.4,5
sz.300122,智飞生物,2024-11-22,2024-11-25,28.22,29.26,3.69,29.44,29.91,27.4,-6.25,10.33,3
sz.300124,汇川技术,2024-10-17,2024-10-21,55.1,58.0,5.26,57.01,52.77,47.05,-11.8,2.89,4
sz.300124,汇川技术,2024-11-18,2024-11-20,57.06,59.64,4.52,59.78,58.86,51.74,-11.24,14.03,2
sz.300124,汇川技术,2024-12-13,2024-12-19,60.5,59.83,-1.11,61.73,60.41,57.61,-6.99,2.4,6
sz.300124,汇川技术,2025-03-17,2025-03-19,70.41,72.74,3.31,73.86,74.28,65.54,-0.95,10.93,2
sz.300124,汇川技术,2025-03-21,2025-03-24,69.43,69.94,0.73,71.0,74.23,66.3,-1.11,3.42,3
sz.300124,汇川技术,2025-03-25,2025-03-27,68.65,68.75,0.15,70.46,73.73,66.62,-0.59,5.68,2
sz.300274,阳光电源,2024-04-11,2024-04-15,98.79,99.73,0.95,101.77,104.1,92.94,-4.99,9.83,4
sz.300274,阳光电源,2024-10-17,2024-10-18,86.56,94.5,9.17,92.19,87.3,76.46,-3.0,5.44,1
sz.300308,中际旭创,2024-05-14,2024-05-17,165.43,170.58,3.11,171.23,172.36,163.88,-9.15,10.94,3
sz.300308,中际旭创,2024-10-29,2024-11-04,143.47,143.15,-0.22,152.73,155.02,127.59,-8.0,4.82,6
sz.300316,晶盛机电,2024-11-04,2024-11-05,34.3,35.58,3.73,34.84,35.46,28.28,-5.99,15.88,1
sz.300316,晶盛机电,2024-11-22,2024-11-27,34.1,34.8,2.05,35.38,36.31,30.51,-8.46,7.88,5
sz.300316,晶盛机电,2025-03-28,2025-04-01,32.6,32.3,-0.92,33.13,33.64,32.0,-2.57,8.54,4
sz.300347,泰格医药,2024-04-19,2024-04-23,49.64,53.09,6.95,52.72,52.62,47.61,-6.07,18.23,4
sz.300347,泰格医药,2024-05-17,2024-05-20,56.99,58.41,2.49,57.77,56.53,51.33,-5.51,8.12,3
sz.300347,泰格医药,2024-05-23,2024-05-27,55.11,55.33,0.4,57.11,57.77,52.24,-2.71,14.37,4
sz.300347,泰格医药,2024-08-15,2024-08-16,52.6,53.58,1.86,53.24,53.35,52.27,-5.03,7.64,1
sz.300347,泰格医药,2024-10-17,2024-10-21,59.72,65.91,10.37,61.59,57.92,53.67,-11.75,18.35,4
sz.300347,泰格医药,2024-11-01,2024-11-05,62.53,67.99,8.73,66.0,66.19,56.37,-6.66,28.25,4
sz.300347,泰格医药,2024-11-18,2024-11-20,60.05,65.2,8.58,64.56,66.32,58.46,-6.28,27.74,2
sz.300394,天孚通信,2024-11-15,2024-11-20,115.56,120.05,3.89,126.62,128.7,99.36,-12.26,7.94,5
sz.300394,天孚通信,2024-11-22,2024-11-25,110.06,104.5,-5.05,114.63,126.49,101.61,-1.67,1.08,3
sz.300408,三环集团,2024-06-20,2024-06-24,29.02,29.35,1.14,29.85,29.42,27.29,-16.57,7.83,4
sz.300408,三环集团,2024-06-25,2024-06-26,28.55,28.91,1.26,29.13,29.49,27.48,-0.99,5.19,1
sz.300408,三环集团,2024-10-17,2024-10-18,34.29,36.25,5.72,34.97,33.0,31.81,-7.7,0.69,1
sz.300408,三环集团,2024-11-15,2024-11-19,35.53,36.9,3.86,36.96,37.04,33.52,-10.84,18.83,4
sz.300408,三环集团,2025-03-12,2025-03-14,38.6,39.05,1.17,39.54,39.12,38.31,-2.38,13.22,2
sz.300413,芒果超媒,2024-10-17,2024-10-21,23.19,24.99,7.76,23.47,21.88,20.38,-9.42,22.1,4
sz.300413,芒果超媒,2024-12-23,2024-12-27,28.38,27.99,-1.37,29.39,29.37,26.96,-1.25,4.97,4
sz.300418,昆仑万维,2024-11-01,2024-11-05,38.19,41.08,7.57,40.98,39.84,31.61,-4.54,27.39,4
sz.300418,昆仑万维,2024-12-16,2024-12-20,43.78,43.92,0.32,46.35,45.51,40.75,-8.13,4.3,4
sz.300433,蓝思科技,2024-07-23,2024-07-26,17.88,17.68,-1.12,18.74,18.68,16.46,-6.96,1.73,3
sz.300433,蓝思科技,2024-11-01,2024-11-05,21.51,22.77,5.86,22.46,22.12,18.41,-6.18,41.26,4
sz.300433,蓝思科技,2024-11-18,2024-11-19,21.07,21.69,2.94,22.38,22.56,19.39,-3.01,3.94,1
sz.300433,蓝思科技,2024-11-21,2024-11-26,21.08,19.9,-5.6,21.38,22.25,19.6,-0.28,3.87,5
sz.300433,蓝思科技,2025-02-28,2025-03-04,26.81,27.73,3.43,28.84,28.07,24.31,-3.09,4.17,4
sz.300433,蓝思科技,2025-03-19,2025-03-20,25.89,26.14,0.97,26.13,27.96,25.56,-1.94,0.69,1
sz.300442,润泽科技,2024-04-03,2024-04-11,26.53,26.77,0.9,29.43,27.67,24.25,-5.34,0.1,8
sz.300442,润泽科技,2024-05-10,2024-05-14,28.74,29.92,4.11,29.75,29.2,26.86,-2.2,11.25,4
sz.300442,润泽科技,2024-11-01,2024-11-04,30.88,31.4,1.68,32.48,32.68,25.98,-2.67,2.17,3
sz.300442,润泽科技,2025-01-03,2025-01-08,48.26,49.09,1.72,51.79,48.71,38.09,-12.82,1.65,5
sz.300442,润泽科技,2025-02-19,2025-02-20,56.18,57.15,1.73,57.1,57.51,48.29,-0.26,13.54,1
sz.300442,润泽科技,2025-03-21,2025-03-31,60.49,57.14,-5.54,63.42,65.35,58.87,-8.28,9.37,10
sz.300450,先导智能,2024-10-17,2024-10-18,17.15,18.51,7.93,17.73,16.19,15.75,-5.56,1.14,1
sz.300450,先导智能,2024-11-28,2024-11-29,23.36,23.62,1.11,23.85,23.01,18.62,-0.08,4.31,1
sz.300450,先导智能,2025-03-21,2025-03-24,22.09,21.71,-1.72,22.83,23.31,21.28,-4.39,1.29,3
sz.300498,温氏股份,2024-05-31,2024-06-03,21.41,21.75,1.59,21.86,21.2,19.67,-1.53,10.63,3
sz.300498,温氏股份,2024-11-15,2024-11-20,18.03,17.95,-0.44,18.65,18.87,17.95,-12.54,1.2,5
sz.300502,新易盛,2024-05-15,2024-05-16,80.77,82.73,2.43,82.48,78.27,70.96,-1.53,13.14,1
sz.300502,新易盛,2024-06-28,2024-07-01,105.55,110.33,4.53,107.22,102.33,86.45,-6.42,15.64,3
sz.300502,新易盛,2024-07-23,2024-07-26,102.19,95.37,-6.67,106.41,110.86,98.45,-8.28,1.15,3
sz.300502,新易盛,2024-10-30,2024-10-31,130.0,130.17,0.13,135.75,137.32,109.37,-2.39,3.69,1
sz.300628,亿联网络,2024-05-23,2024-05-27,36.87,37.36,1.33,37.46,37.18,31.76,-11.31,9.82,4
sz.300628,亿联网络,2024-06-27,2024-06-28,36.09,36.77,1.88,36.7,37.09,35.44,-3.15,14.62,1
sz.300628,亿联网络,2024-10-17,2024-10-21,38.18,40.19,5.26,39.76,38.07,35.02,-2.66,6.21,4
sz.300628,亿联网络,2025-02-14,2025-02-20,41.04,41.08,0.1,41.88,40.69,39.21,-3.62,11.97,6
sz.300661,圣邦股份,2024-05-23,2024-05-27,74.17,74.55,0.51,74.9,74.71,69.65,-5.19,5.59,4
sz.300661,圣邦股份,2024-07-02,2024-07-08,76.85,75.92,-1.21,81.74,82.24,74.54,-12.7,7.25,6
sz.300661,圣邦股份,2024-11-01,2024-11-04,87.32,88.55,1.41,89.98,93.82,77.72,-3.26,4.99,3
sz.300661,圣邦股份,2024-11-18,2024-11-19,85.35,88.85,4.1,91.54,92.43,81.61,-6.36,4.39,1
sz.300661,圣邦股份,2024-11-25,2024-11-26,84.34,85.3,1.14,87.55,90.74,83.29,-0.78,3.55,1
sz.300661,圣邦股份,2025-02-28,2025-03-03,88.38,92.23,4.36,94.36,94.23,88.07,-5.04,5.2,3
sz.300661,圣邦股份,2025-03-18,2025-03-27,94.04,89.12,-5.23,94.73,96.33,89.29,-1.49,17.48,9
sz.300750,宁德时代,2024-05-31,2024-06-03,197.76,202.5,2.4,198.74,201.89,192.7,-6.31,35.52,3
sz.300750,宁德时代,2024-10-17,2024-10-18,231.5,249.89,7.94,239.62,220.07,193.93,-7.61,3.67,1
sz.300750,宁德时代,2024-11-26,2024-11-27,256.72,259.9,1.24,263.15,262.0,231.1,-5.93,14.85,1
sz.300759,康龙化成,2024-08-12,2024-08-16,20.77,20.75,-0.1,21.4,21.07,20.24,-13.51,10.71,4
sz.300759,康龙化成,2024-10-17,2024-10-21,25.51,28.3,10.94,27.12,25.17,22.01,-7.41,8.79,4
sz.300759,康龙化成,2024-11-15,2024-11-20,28.41,28.64,0.81,30.28,29.92,25.06,-3.43,4.94,5
sz.300759,康龙化成,2024-11-22,2024-11-25,26.72,26.95,0.86,27.87,29.6,25.69,-2.06,6.2,3
sz.300760,迈瑞医疗,2024-05-27,2024-05-29,301.19,299.34,-0.61,304.75,304.99,292.33,-0.88,0.91,2
sz.300760,迈瑞医疗,2024-10-17,2024-10-21,257.0,268.1,4.32,271.85,257.82,256.39,-8.09,6.07,4
sz.300760,迈瑞医疗,2024-11-18,2024-11-20,267.63,275.0,2.75,277.74,275.68,260.05,-5.09,12.03,2
sz.300760,迈瑞医疗,2024-11-22,2024-11-26,263.31,266.58,1.24,269.56,274.71,261.21,-2.74,4.62,4
sz.300760,迈瑞医疗,2025-02-28,2025-03-04,252.91,246.0,-2.73,255.77,251.54,250.16,-1.2,3.65,4
sz.300782,卓胜微,2024-11-01,2024-11-05,91.26,100.02,9.6,97.11,101.67,78.2,-7.91,35.14,4
sz.300832,新产业,2024-10-16,2024-10-22,69.1,68.3,-1.16,73.44,72.11,66.98,-11.03,8.94,6
sz.300896,爱美客,2024-10-17,2024-10-18,202.4,220.33,8.86,206.01,181.27,165.86,-3.56,4.45,1
sz.300896,爱美客,2024-11-18,2024-11-20,210.8,215.99,2.46,222.74,222.24,185.37,-5.73,4.93,2
sz.300896,爱美客,2024-11-22,2024-11-26,204.57,204.25,-0.16,212.11,221.61,188.53,-5.82,3.72,4
sz.300896,爱美客,2025-03-25,2025-04-01,188.75,178.89,-5.22,191.43,185.26,180.93,-2.69,0.02,7
sz.300979,华利集团,2024-05-28,2024-05-29,67.01,67.1,0.13,68.38,68.86,63.17,-0.03,1.36,1
sz.300979,华利集团,2024-05-30,2024-05-31,66.73,67.66,1.39,67.45,69.13,63.48,-2.15,11.21,1
sz.300979,华利集团,2025-01-14,2025-01-15,73.95,74.06,0.15,76.01,76.14,72.55,-0.6,1.64,1
sz.300999,金龙鱼,2024-10-18,2024-10-21,33.54,33.31,-0.69,32.94,30.47,27.59,-1.83,2.08,3
sz.300999,金龙鱼,2024-11-22,2024-11-27,33.11,33.72,1.84,34.26,34.69,30.85,-7.36,18.5,5
sz.300999,金龙鱼,2024-12-18,2024-12-20,34.5,34.43,-0.2,34.97,34.46,33.61,-0.61,2.61,2
sz.301269,华大九天,2024-11-04,2024-11-05,94.35,100.04,6.03,97.34,97.05,81.86,-5.96,23.07,1
sz.301269,华大九天,2024-12-17,2024-12-19,122.27,123.65,1.13,126.15,126.62,108.96,-4.7,1.8,2
